"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 18:24:05:705 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","3"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","4739"
"""pen-1""","true","0","1","55","4739"
"""pen-2""","true","0","1","5","4739"
"""pen-3""","true","0","1","25","4739"
"""pen-4""","true","0","1","35","4739"
"""pen-5""","true","0","1","45","4739"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","3","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","49","15","true","1","151","55","true","1","3","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","54","15","true","2","146","55","true","2","3","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","61","15","true","3","139","55","true","3","3","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","63","15","true","4","137","55","true","4","3","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","69","15","true","5","131","55","true","5","3","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","77","15","true","6","123","55","true","6","3","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","79","15","true","7","121","55","true","7","3","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","86","15","true","8","114","55","true","8","3","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","90","15","true","9","110","55","true","9","3","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","95","15","true","10","105","55","true","10","3","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","99","15","true","11","101","55","true","11","3","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","102","15","true","12","98","55","true","12","3","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","107","15","true","13","93","55","true","13","3","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
