"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/08/2016 09:20:45:290 +0000"

"MODEL SETTINGS"
"initial-people","recovery-chance","immune-chance","num-infect"
"200","7","5","100"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","7","5","true","0","5","25","true","0","200","35","true","0","100","45","true"
"1","76","15","true","1","124","55","true","1","7","5","true","1","5","25","true","1","200","35","true","1","100","45","true"
"2","78","15","true","2","122","55","true","2","7","5","true","2","5","25","true","2","200","35","true","2","100","45","true"
"3","75","15","true","3","125","55","true","3","7","5","true","3","5","25","true","3","200","35","true","3","100","45","true"
"4","77","15","true","4","123","55","true","4","7","5","true","4","5","25","true","4","200","35","true","4","100","45","true"
"5","79","15","true","5","121","55","true","5","7","5","true","5","5","25","true","5","200","35","true","5","100","45","true"
"6","80","15","true","6","120","55","true","6","7","5","true","6","5","25","true","6","200","35","true","6","100","45","true"
"7","81","15","true","7","119","55","true","7","7","5","true","7","5","25","true","7","200","35","true","7","100","45","true"
"8","83","15","true","8","117","55","true","8","7","5","true","8","5","25","true","8","200","35","true","8","100","45","true"
"9","80","15","true","9","120","55","true","9","7","5","true","9","5","25","true","9","200","35","true","9","100","45","true"
"10","78","15","true","10","122","55","true","10","7","5","true","10","5","25","true","10","200","35","true","10","100","45","true"
"11","80","15","true","11","120","55","true","11","7","5","true","11","5","25","true","11","200","35","true","11","100","45","true"
"12","85","15","true","12","115","55","true","12","7","5","true","12","5","25","true","12","200","35","true","12","100","45","true"
"13","83","15","true","13","117","55","true","13","7","5","true","13","5","25","true","13","200","35","true","13","100","45","true"
"14","82","15","true","14","118","55","true","14","7","5","true","14","5","25","true","14","200","35","true","14","100","45","true"
"15","85","15","true","15","115","55","true","15","7","5","true","15","5","25","true","15","200","35","true","15","100","45","true"
"16","87","15","true","16","113","55","true","16","7","5","true","16","5","25","true","16","200","35","true","16","100","45","true"
"17","85","15","true","17","115","55","true","17","7","5","true","17","5","25","true","17","200","35","true","17","100","45","true"
"18","88","15","true","18","112","55","true","18","7","5","true","18","5","25","true","18","200","35","true","18","100","45","true"
"19","92","15","true","19","108","55","true","19","7","5","true","19","5","25","true","19","200","35","true","19","100","45","true"
"20","93","15","true","20","107","55","true","20","7","5","true","20","5","25","true","20","200","35","true","20","100","45","true"
"21","96","15","true","21","104","55","true","21","7","5","true","21","5","25","true","21","200","35","true","21","100","45","true"
"22","95","15","true","22","105","55","true","22","7","5","true","22","5","25","true","22","200","35","true","22","100","45","true"
"23","90","15","true","23","110","55","true","23","7","5","true","23","5","25","true","23","200","35","true","23","100","45","true"
"24","100","15","true","24","100","55","true","24","7","5","true","24","5","25","true","24","200","35","true","24","100","45","true"
"25","99","15","true","25","101","55","true","25","7","5","true","25","5","25","true","25","200","35","true","25","100","45","true"
"26","108","15","true","26","92","55","true","26","7","5","true","26","5","25","true","26","200","35","true","26","100","45","true"
"27","113","15","true","27","87","55","true","27","7","5","true","27","5","25","true","27","200","35","true","27","100","45","true"
"28","110","15","true","28","90","55","true","28","7","5","true","28","5","25","true","28","200","35","true","28","100","45","true"
"29","110","15","true","29","90","55","true","29","7","5","true","29","5","25","true","29","200","35","true","29","100","45","true"
"30","113","15","true","30","87","55","true","30","7","5","true","30","5","25","true","30","200","35","true","30","100","45","true"
"31","116","15","true","31","84","55","true","31","7","5","true","31","5","25","true","31","200","35","true","31","100","45","true"
"32","116","15","true","32","84","55","true","32","7","5","true","32","5","25","true","32","200","35","true","32","100","45","true"
"33","121","15","true","33","79","55","true","33","7","5","true","33","5","25","true","33","200","35","true","33","100","45","true"
"34","122","15","true","34","78","55","true","34","7","5","true","34","5","25","true","34","200","35","true","34","100","45","true"
"35","124","15","true","35","76","55","true","35","7","5","true","35","5","25","true","35","200","35","true","35","100","45","true"
"36","115","15","true","36","85","55","true","36","7","5","true","36","5","25","true","36","200","35","true","36","100","45","true"
"37","118","15","true","37","82","55","true","37","7","5","true","37","5","25","true","37","200","35","true","37","100","45","true"
"38","121","15","true","38","79","55","true","38","7","5","true","38","5","25","true","38","200","35","true","38","100","45","true"
"39","120","15","true","39","80","55","true","39","7","5","true","39","5","25","true","39","200","35","true","39","100","45","true"
"40","122","15","true","40","78","55","true","40","7","5","true","40","5","25","true","40","200","35","true","40","100","45","true"
"41","122","15","true","41","78","55","true","41","7","5","true","41","5","25","true","41","200","35","true","41","100","45","true"
"42","122","15","true","42","78","55","true","42","7","5","true","42","5","25","true","42","200","35","true","42","100","45","true"
"43","118","15","true","43","82","55","true","43","7","5","true","43","5","25","true","43","200","35","true","43","100","45","true"
"44","119","15","true","44","81","55","true","44","7","5","true","44","5","25","true","44","200","35","true","44","100","45","true"
"45","122","15","true","45","78","55","true","45","7","5","true","45","5","25","true","45","200","35","true","45","100","45","true"
"46","123","15","true","46","77","55","true","46","7","5","true","46","5","25","true","46","200","35","true","46","100","45","true"
"47","118","15","true","47","82","55","true","47","7","5","true","47","5","25","true","47","200","35","true","47","100","45","true"
"48","120","15","true","48","80","55","true","48","7","5","true","48","5","25","true","48","200","35","true","48","100","45","true"
"49","117","15","true","49","83","55","true","49","7","5","true","49","5","25","true","49","200","35","true","49","100","45","true"
"50","114","15","true","50","86","55","true","50","7","5","true","50","5","25","true","50","200","35","true","50","100","45","true"
"51","106","15","true","51","94","55","true","51","7","5","true","51","5","25","true","51","200","35","true","51","100","45","true"
"52","100","15","true","52","100","55","true","52","7","5","true","52","5","25","true","52","200","35","true","52","100","45","true"
"53","101","15","true","53","99","55","true","53","7","5","true","53","5","25","true","53","200","35","true","53","100","45","true"
"54","99","15","true","54","101","55","true","54","7","5","true","54","5","25","true","54","200","35","true","54","100","45","true"
"55","96","15","true","55","104","55","true","55","7","5","true","55","5","25","true","55","200","35","true","55","100","45","true"
"56","92","15","true","56","108","55","true","56","7","5","true","56","5","25","true","56","200","35","true","56","100","45","true"
"57","89","15","true","57","111","55","true","57","7","5","true","57","5","25","true","57","200","35","true","57","100","45","true"
"58","94","15","true","58","106","55","true","58","7","5","true","58","5","25","true","58","200","35","true","58","100","45","true"
"59","96","15","true","59","104","55","true","59","7","5","true","59","5","25","true","59","200","35","true","59","100","45","true"
"60","99","15","true","60","101","55","true","60","7","5","true","60","5","25","true","60","200","35","true","60","100","45","true"
"61","101","15","true","61","99","55","true","61","7","5","true","61","5","25","true","61","200","35","true","61","100","45","true"
"62","102","15","true","62","98","55","true","62","7","5","true","62","5","25","true","62","200","35","true","62","100","45","true"
"63","108","15","true","63","92","55","true","63","7","5","true","63","5","25","true","63","200","35","true","63","100","45","true"
"64","105","15","true","64","95","55","true","64","7","5","true","64","5","25","true","64","200","35","true","64","100","45","true"
"65","106","15","true","65","94","55","true","65","7","5","true","65","5","25","true","65","200","35","true","65","100","45","true"
"66","101","15","true","66","99","55","true","66","7","5","true","66","5","25","true","66","200","35","true","66","100","45","true"
"67","100","15","true","67","100","55","true","67","7","5","true","67","5","25","true","67","200","35","true","67","100","45","true"
"68","99","15","true","68","101","55","true","68","7","5","true","68","5","25","true","68","200","35","true","68","100","45","true"
"69","94","15","true","69","106","55","true","69","7","5","true","69","5","25","true","69","200","35","true","69","100","45","true"
"70","95","15","true","70","105","55","true","70","7","5","true","70","5","25","true","70","200","35","true","70","100","45","true"
"71","92","15","true","71","108","55","true","71","7","5","true","71","5","25","true","71","200","35","true","71","100","45","true"
"72","90","15","true","72","110","55","true","72","7","5","true","72","5","25","true","72","200","35","true","72","100","45","true"
"73","86","15","true","73","114","55","true","73","7","5","true","73","5","25","true","73","200","35","true","73","100","45","true"
"74","85","15","true","74","115","55","true","74","7","5","true","74","5","25","true","74","200","35","true","74","100","45","true"
"75","86","15","true","75","114","55","true","75","7","5","true","75","5","25","true","75","200","35","true","75","100","45","true"
"76","86","15","true","76","114","55","true","76","7","5","true","76","5","25","true","76","200","35","true","76","100","45","true"
"77","92","15","true","77","108","55","true","77","7","5","true","77","5","25","true","77","200","35","true","77","100","45","true"
"78","98","15","true","78","102","55","true","78","7","5","true","78","5","25","true","78","200","35","true","78","100","45","true"
"79","101","15","true","79","99","55","true","79","7","5","true","79","5","25","true","79","200","35","true","79","100","45","true"
"80","91","15","true","80","109","55","true","80","7","5","true","80","5","25","true","80","200","35","true","80","100","45","true"
"81","91","15","true","81","109","55","true","81","7","5","true","81","5","25","true","81","200","35","true","81","100","45","true"
"82","89","15","true","82","111","55","true","82","7","5","true","82","5","25","true","82","200","35","true","82","100","45","true"
"83","87","15","true","83","113","55","true","83","7","5","true","83","5","25","true","83","200","35","true","83","100","45","true"
"84","81","15","true","84","119","55","true","84","7","5","true","84","5","25","true","84","200","35","true","84","100","45","true"
"85","75","15","true","85","125","55","true","85","7","5","true","85","5","25","true","85","200","35","true","85","100","45","true"
"86","77","15","true","86","123","55","true","86","7","5","true","86","5","25","true","86","200","35","true","86","100","45","true"
"87","81","15","true","87","119","55","true","87","7","5","true","87","5","25","true","87","200","35","true","87","100","45","true"
"88","86","15","true","88","114","55","true","88","7","5","true","88","5","25","true","88","200","35","true","88","100","45","true"
"89","86","15","true","89","114","55","true","89","7","5","true","89","5","25","true","89","200","35","true","89","100","45","true"
"90","78","15","true","90","122","55","true","90","7","5","true","90","5","25","true","90","200","35","true","90","100","45","true"
"91","80","15","true","91","120","55","true","91","7","5","true","91","5","25","true","91","200","35","true","91","100","45","true"
"92","88","15","true","92","112","55","true","92","7","5","true","92","5","25","true","92","200","35","true","92","100","45","true"
"93","86","15","true","93","114","55","true","93","7","5","true","93","5","25","true","93","200","35","true","93","100","45","true"
"94","87","15","true","94","113","55","true","94","7","5","true","94","5","25","true","94","200","35","true","94","100","45","true"
"95","95","15","true","95","105","55","true","95","7","5","true","95","5","25","true","95","200","35","true","95","100","45","true"
"96","95","15","true","96","105","55","true","96","7","5","true","96","5","25","true","96","200","35","true","96","100","45","true"
"97","97","15","true","97","103","55","true","97","7","5","true","97","5","25","true","97","200","35","true","97","100","45","true"
"98","106","15","true","98","94","55","true","98","7","5","true","98","5","25","true","98","200","35","true","98","100","45","true"
"99","99","15","true","99","101","55","true","99","7","5","true","99","5","25","true","99","200","35","true","99","100","45","true"
"100","96","15","true","100","104","55","true","100","7","5","true","100","5","25","true","100","200","35","true","100","100","45","true"
"101","95","15","true","101","105","55","true","101","7","5","true","101","5","25","true","101","200","35","true","101","100","45","true"
"102","88","15","true","102","112","55","true","102","7","5","true","102","5","25","true","102","200","35","true","102","100","45","true"
"103","88","15","true","103","112","55","true","103","7","5","true","103","5","25","true","103","200","35","true","103","100","45","true"
"104","89","15","true","104","111","55","true","104","7","5","true","104","5","25","true","104","200","35","true","104","100","45","true"
"105","89","15","true","105","111","55","true","105","7","5","true","105","5","25","true","105","200","35","true","105","100","45","true"
"106","86","15","true","106","114","55","true","106","7","5","true","106","5","25","true","106","200","35","true","106","100","45","true"
"107","88","15","true","107","112","55","true","107","7","5","true","107","5","25","true","107","200","35","true","107","100","45","true"
"108","85","15","true","108","115","55","true","108","7","5","true","108","5","25","true","108","200","35","true","108","100","45","true"
"109","82","15","true","109","118","55","true","109","7","5","true","109","5","25","true","109","200","35","true","109","100","45","true"
"110","84","15","true","110","116","55","true","110","7","5","true","110","5","25","true","110","200","35","true","110","100","45","true"
"111","89","15","true","111","111","55","true","111","7","5","true","111","5","25","true","111","200","35","true","111","100","45","true"
"112","85","15","true","112","115","55","true","112","7","5","true","112","5","25","true","112","200","35","true","112","100","45","true"
"113","83","15","true","113","117","55","true","113","7","5","true","113","5","25","true","113","200","35","true","113","100","45","true"
"114","88","15","true","114","112","55","true","114","7","5","true","114","5","25","true","114","200","35","true","114","100","45","true"
"115","86","15","true","115","114","55","true","115","7","5","true","115","5","25","true","115","200","35","true","115","100","45","true"
"116","88","15","true","116","112","55","true","116","7","5","true","116","5","25","true","116","200","35","true","116","100","45","true"
"117","90","15","true","117","110","55","true","117","7","5","true","117","5","25","true","117","200","35","true","117","100","45","true"
"118","93","15","true","118","107","55","true","118","7","5","true","118","5","25","true","118","200","35","true","118","100","45","true"
"119","87","15","true","119","113","55","true","119","7","5","true","119","5","25","true","119","200","35","true","119","100","45","true"
"120","94","15","true","120","106","55","true","120","7","5","true","120","5","25","true","120","200","35","true","120","100","45","true"
"121","92","15","true","121","108","55","true","121","7","5","true","121","5","25","true","121","200","35","true","121","100","45","true"
"122","92","15","true","122","108","55","true","122","7","5","true","122","5","25","true","122","200","35","true","122","100","45","true"
"123","92","15","true","123","108","55","true","123","7","5","true","123","5","25","true","123","200","35","true","123","100","45","true"
"124","97","15","true","124","103","55","true","124","7","5","true","124","5","25","true","124","200","35","true","124","100","45","true"
"125","92","15","true","125","108","55","true","125","7","5","true","125","5","25","true","125","200","35","true","125","100","45","true"
"126","88","15","true","126","112","55","true","126","7","5","true","126","5","25","true","126","200","35","true","126","100","45","true"
"127","88","15","true","127","112","55","true","127","7","5","true","127","5","25","true","127","200","35","true","127","100","45","true"
"128","94","15","true","128","106","55","true","128","7","5","true","128","5","25","true","128","200","35","true","128","100","45","true"
"129","94","15","true","129","106","55","true","129","7","5","true","129","5","25","true","129","200","35","true","129","100","45","true"
"130","86","15","true","130","114","55","true","130","7","5","true","130","5","25","true","130","200","35","true","130","100","45","true"
"131","92","15","true","131","108","55","true","131","7","5","true","131","5","25","true","131","200","35","true","131","100","45","true"
"132","95","15","true","132","105","55","true","132","7","5","true","132","5","25","true","132","200","35","true","132","100","45","true"
"133","97","15","true","133","103","55","true","133","7","5","true","133","5","25","true","133","200","35","true","133","100","45","true"
"134","103","15","true","134","97","55","true","134","7","5","true","134","5","25","true","134","200","35","true","134","100","45","true"
