"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/08/2016 09:21:14:890 +0000"

"MODEL SETTINGS"
"initial-people","recovery-chance","immune-chance","num-infect"
"200","7","5","100"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"120","113","15","true","120","87","55","true","120","7","5","true","120","5","25","true","120","200","35","true","120","100","45","true"
"121","110","15","true","121","90","55","true","121","7","5","true","121","5","25","true","121","200","35","true","121","100","45","true"
"122","112","15","true","122","88","55","true","122","7","5","true","122","5","25","true","122","200","35","true","122","100","45","true"
"123","108","15","true","123","92","55","true","123","7","5","true","123","5","25","true","123","200","35","true","123","100","45","true"
"124","109","15","true","124","91","55","true","124","7","5","true","124","5","25","true","124","200","35","true","124","100","45","true"
"125","100","15","true","125","100","55","true","125","7","5","true","125","5","25","true","125","200","35","true","125","100","45","true"
"126","104","15","true","126","96","55","true","126","7","5","true","126","5","25","true","126","200","35","true","126","100","45","true"
"127","104","15","true","127","96","55","true","127","7","5","true","127","5","25","true","127","200","35","true","127","100","45","true"
"128","111","15","true","128","89","55","true","128","7","5","true","128","5","25","true","128","200","35","true","128","100","45","true"
"129","110","15","true","129","90","55","true","129","7","5","true","129","5","25","true","129","200","35","true","129","100","45","true"
"130","105","15","true","130","95","55","true","130","7","5","true","130","5","25","true","130","200","35","true","130","100","45","true"
"131","105","15","true","131","95","55","true","131","7","5","true","131","5","25","true","131","200","35","true","131","100","45","true"
"132","101","15","true","132","99","55","true","132","7","5","true","132","5","25","true","132","200","35","true","132","100","45","true"
"133","102","15","true","133","98","55","true","133","7","5","true","133","5","25","true","133","200","35","true","133","100","45","true"
"134","102","15","true","134","98","55","true","134","7","5","true","134","5","25","true","134","200","35","true","134","100","45","true"
"135","99","15","true","135","101","55","true","135","7","5","true","135","5","25","true","135","200","35","true","135","100","45","true"
"136","101","15","true","136","99","55","true","136","7","5","true","136","5","25","true","136","200","35","true","136","100","45","true"
"137","98","15","true","137","102","55","true","137","7","5","true","137","5","25","true","137","200","35","true","137","100","45","true"
"138","95","15","true","138","105","55","true","138","7","5","true","138","5","25","true","138","200","35","true","138","100","45","true"
"139","92","15","true","139","108","55","true","139","7","5","true","139","5","25","true","139","200","35","true","139","100","45","true"
"140","96","15","true","140","104","55","true","140","7","5","true","140","5","25","true","140","200","35","true","140","100","45","true"
"141","100","15","true","141","100","55","true","141","7","5","true","141","5","25","true","141","200","35","true","141","100","45","true"
"142","92","15","true","142","108","55","true","142","7","5","true","142","5","25","true","142","200","35","true","142","100","45","true"
"143","97","15","true","143","103","55","true","143","7","5","true","143","5","25","true","143","200","35","true","143","100","45","true"
"144","101","15","true","144","99","55","true","144","7","5","true","144","5","25","true","144","200","35","true","144","100","45","true"
"145","105","15","true","145","95","55","true","145","7","5","true","145","5","25","true","145","200","35","true","145","100","45","true"
"146","110","15","true","146","90","55","true","146","7","5","true","146","5","25","true","146","200","35","true","146","100","45","true"
"147","107","15","true","147","93","55","true","147","7","5","true","147","5","25","true","147","200","35","true","147","100","45","true"
"148","104","15","true","148","96","55","true","148","7","5","true","148","5","25","true","148","200","35","true","148","100","45","true"
"149","106","15","true","149","94","55","true","149","7","5","true","149","5","25","true","149","200","35","true","149","100","45","true"
"150","105","15","true","150","95","55","true","150","7","5","true","150","5","25","true","150","200","35","true","150","100","45","true"
"151","102","15","true","151","98","55","true","151","7","5","true","151","5","25","true","151","200","35","true","151","100","45","true"
"152","96","15","true","152","104","55","true","152","7","5","true","152","5","25","true","152","200","35","true","152","100","45","true"
"153","88","15","true","153","112","55","true","153","7","5","true","153","5","25","true","153","200","35","true","153","100","45","true"
"154","91","15","true","154","109","55","true","154","7","5","true","154","5","25","true","154","200","35","true","154","100","45","true"
"155","91","15","true","155","109","55","true","155","7","5","true","155","5","25","true","155","200","35","true","155","100","45","true"
"156","97","15","true","156","103","55","true","156","7","5","true","156","5","25","true","156","200","35","true","156","100","45","true"
"157","95","15","true","157","105","55","true","157","7","5","true","157","5","25","true","157","200","35","true","157","100","45","true"
"158","107","15","true","158","93","55","true","158","7","5","true","158","5","25","true","158","200","35","true","158","100","45","true"
"159","111","15","true","159","89","55","true","159","7","5","true","159","5","25","true","159","200","35","true","159","100","45","true"
"160","112","15","true","160","88","55","true","160","7","5","true","160","5","25","true","160","200","35","true","160","100","45","true"
"161","115","15","true","161","85","55","true","161","7","5","true","161","5","25","true","161","200","35","true","161","100","45","true"
"162","111","15","true","162","89","55","true","162","7","5","true","162","5","25","true","162","200","35","true","162","100","45","true"
"163","109","15","true","163","91","55","true","163","7","5","true","163","5","25","true","163","200","35","true","163","100","45","true"
"164","112","15","true","164","88","55","true","164","7","5","true","164","5","25","true","164","200","35","true","164","100","45","true"
"165","111","15","true","165","89","55","true","165","7","5","true","165","5","25","true","165","200","35","true","165","100","45","true"
"166","115","15","true","166","85","55","true","166","7","5","true","166","5","25","true","166","200","35","true","166","100","45","true"
"167","108","15","true","167","92","55","true","167","7","5","true","167","5","25","true","167","200","35","true","167","100","45","true"
"168","110","15","true","168","90","55","true","168","7","5","true","168","5","25","true","168","200","35","true","168","100","45","true"
"169","113","15","true","169","87","55","true","169","7","5","true","169","5","25","true","169","200","35","true","169","100","45","true"
"170","113","15","true","170","87","55","true","170","7","5","true","170","5","25","true","170","200","35","true","170","100","45","true"
"171","110","15","true","171","90","55","true","171","7","5","true","171","5","25","true","171","200","35","true","171","100","45","true"
"172","109","15","true","172","91","55","true","172","7","5","true","172","5","25","true","172","200","35","true","172","100","45","true"
"173","113","15","true","173","87","55","true","173","7","5","true","173","5","25","true","173","200","35","true","173","100","45","true"
"174","108","15","true","174","92","55","true","174","7","5","true","174","5","25","true","174","200","35","true","174","100","45","true"
"175","114","15","true","175","86","55","true","175","7","5","true","175","5","25","true","175","200","35","true","175","100","45","true"
"176","119","15","true","176","81","55","true","176","7","5","true","176","5","25","true","176","200","35","true","176","100","45","true"
"177","115","15","true","177","85","55","true","177","7","5","true","177","5","25","true","177","200","35","true","177","100","45","true"
"178","116","15","true","178","84","55","true","178","7","5","true","178","5","25","true","178","200","35","true","178","100","45","true"
"179","114","15","true","179","86","55","true","179","7","5","true","179","5","25","true","179","200","35","true","179","100","45","true"
"180","106","15","true","180","94","55","true","180","7","5","true","180","5","25","true","180","200","35","true","180","100","45","true"
"181","104","15","true","181","96","55","true","181","7","5","true","181","5","25","true","181","200","35","true","181","100","45","true"
"182","102","15","true","182","98","55","true","182","7","5","true","182","5","25","true","182","200","35","true","182","100","45","true"
"183","102","15","true","183","98","55","true","183","7","5","true","183","5","25","true","183","200","35","true","183","100","45","true"
"184","99","15","true","184","101","55","true","184","7","5","true","184","5","25","true","184","200","35","true","184","100","45","true"
"185","109","15","true","185","91","55","true","185","7","5","true","185","5","25","true","185","200","35","true","185","100","45","true"
"186","108","15","true","186","92","55","true","186","7","5","true","186","5","25","true","186","200","35","true","186","100","45","true"
"187","111","15","true","187","89","55","true","187","7","5","true","187","5","25","true","187","200","35","true","187","100","45","true"
"188","109","15","true","188","91","55","true","188","7","5","true","188","5","25","true","188","200","35","true","188","100","45","true"
"189","110","15","true","189","90","55","true","189","7","5","true","189","5","25","true","189","200","35","true","189","100","45","true"
"190","106","15","true","190","94","55","true","190","7","5","true","190","5","25","true","190","200","35","true","190","100","45","true"
"191","105","15","true","191","95","55","true","191","7","5","true","191","5","25","true","191","200","35","true","191","100","45","true"
"192","99","15","true","192","101","55","true","192","7","5","true","192","5","25","true","192","200","35","true","192","100","45","true"
"193","104","15","true","193","96","55","true","193","7","5","true","193","5","25","true","193","200","35","true","193","100","45","true"
"194","107","15","true","194","93","55","true","194","7","5","true","194","5","25","true","194","200","35","true","194","100","45","true"
"195","108","15","true","195","92","55","true","195","7","5","true","195","5","25","true","195","200","35","true","195","100","45","true"
"196","106","15","true","196","94","55","true","196","7","5","true","196","5","25","true","196","200","35","true","196","100","45","true"
"197","110","15","true","197","90","55","true","197","7","5","true","197","5","25","true","197","200","35","true","197","100","45","true"
"198","105","15","true","198","95","55","true","198","7","5","true","198","5","25","true","198","200","35","true","198","100","45","true"
"199","108","15","true","199","92","55","true","199","7","5","true","199","5","25","true","199","200","35","true","199","100","45","true"
"200","108","15","true","200","92","55","true","200","7","5","true","200","5","25","true","200","200","35","true","200","100","45","true"
"201","111","15","true","201","89","55","true","201","7","5","true","201","5","25","true","201","200","35","true","201","100","45","true"
"202","114","15","true","202","86","55","true","202","7","5","true","202","5","25","true","202","200","35","true","202","100","45","true"
"203","111","15","true","203","89","55","true","203","7","5","true","203","5","25","true","203","200","35","true","203","100","45","true"
"204","120","15","true","204","80","55","true","204","7","5","true","204","5","25","true","204","200","35","true","204","100","45","true"
"205","119","15","true","205","81","55","true","205","7","5","true","205","5","25","true","205","200","35","true","205","100","45","true"
"206","112","15","true","206","88","55","true","206","7","5","true","206","5","25","true","206","200","35","true","206","100","45","true"
"207","108","15","true","207","92","55","true","207","7","5","true","207","5","25","true","207","200","35","true","207","100","45","true"
"208","110","15","true","208","90","55","true","208","7","5","true","208","5","25","true","208","200","35","true","208","100","45","true"
"209","110","15","true","209","90","55","true","209","7","5","true","209","5","25","true","209","200","35","true","209","100","45","true"
"210","111","15","true","210","89","55","true","210","7","5","true","210","5","25","true","210","200","35","true","210","100","45","true"
"211","113","15","true","211","87","55","true","211","7","5","true","211","5","25","true","211","200","35","true","211","100","45","true"
"212","115","15","true","212","85","55","true","212","7","5","true","212","5","25","true","212","200","35","true","212","100","45","true"
"213","115","15","true","213","85","55","true","213","7","5","true","213","5","25","true","213","200","35","true","213","100","45","true"
"214","114","15","true","214","86","55","true","214","7","5","true","214","5","25","true","214","200","35","true","214","100","45","true"
"215","117","15","true","215","83","55","true","215","7","5","true","215","5","25","true","215","200","35","true","215","100","45","true"
"216","118","15","true","216","82","55","true","216","7","5","true","216","5","25","true","216","200","35","true","216","100","45","true"
"217","114","15","true","217","86","55","true","217","7","5","true","217","5","25","true","217","200","35","true","217","100","45","true"
"218","118","15","true","218","82","55","true","218","7","5","true","218","5","25","true","218","200","35","true","218","100","45","true"
"219","121","15","true","219","79","55","true","219","7","5","true","219","5","25","true","219","200","35","true","219","100","45","true"
"220","124","15","true","220","76","55","true","220","7","5","true","220","5","25","true","220","200","35","true","220","100","45","true"
"221","123","15","true","221","77","55","true","221","7","5","true","221","5","25","true","221","200","35","true","221","100","45","true"
"222","124","15","true","222","76","55","true","222","7","5","true","222","5","25","true","222","200","35","true","222","100","45","true"
"223","120","15","true","223","80","55","true","223","7","5","true","223","5","25","true","223","200","35","true","223","100","45","true"
"224","117","15","true","224","83","55","true","224","7","5","true","224","5","25","true","224","200","35","true","224","100","45","true"
"225","110","15","true","225","90","55","true","225","7","5","true","225","5","25","true","225","200","35","true","225","100","45","true"
"226","105","15","true","226","95","55","true","226","7","5","true","226","5","25","true","226","200","35","true","226","100","45","true"
"227","104","15","true","227","96","55","true","227","7","5","true","227","5","25","true","227","200","35","true","227","100","45","true"
"228","99","15","true","228","101","55","true","228","7","5","true","228","5","25","true","228","200","35","true","228","100","45","true"
"229","101","15","true","229","99","55","true","229","7","5","true","229","5","25","true","229","200","35","true","229","100","45","true"
"230","102","15","true","230","98","55","true","230","7","5","true","230","5","25","true","230","200","35","true","230","100","45","true"
"231","102","15","true","231","98","55","true","231","7","5","true","231","5","25","true","231","200","35","true","231","100","45","true"
"232","103","15","true","232","97","55","true","232","7","5","true","232","5","25","true","232","200","35","true","232","100","45","true"
"233","99","15","true","233","101","55","true","233","7","5","true","233","5","25","true","233","200","35","true","233","100","45","true"
"234","99","15","true","234","101","55","true","234","7","5","true","234","5","25","true","234","200","35","true","234","100","45","true"
"235","102","15","true","235","98","55","true","235","7","5","true","235","5","25","true","235","200","35","true","235","100","45","true"
"236","101","15","true","236","99","55","true","236","7","5","true","236","5","25","true","236","200","35","true","236","100","45","true"
"237","98","15","true","237","102","55","true","237","7","5","true","237","5","25","true","237","200","35","true","237","100","45","true"
"238","97","15","true","238","103","55","true","238","7","5","true","238","5","25","true","238","200","35","true","238","100","45","true"
"239","97","15","true","239","103","55","true","239","7","5","true","239","5","25","true","239","200","35","true","239","100","45","true"
"240","96","15","true","240","104","55","true","240","7","5","true","240","5","25","true","240","200","35","true","240","100","45","true"
"241","95","15","true","241","105","55","true","241","7","5","true","241","5","25","true","241","200","35","true","241","100","45","true"
"242","96","15","true","242","104","55","true","242","7","5","true","242","5","25","true","242","200","35","true","242","100","45","true"
"243","97","15","true","243","103","55","true","243","7","5","true","243","5","25","true","243","200","35","true","243","100","45","true"
"244","95","15","true","244","105","55","true","244","7","5","true","244","5","25","true","244","200","35","true","244","100","45","true"
"245","94","15","true","245","106","55","true","245","7","5","true","245","5","25","true","245","200","35","true","245","100","45","true"
"246","101","15","true","246","99","55","true","246","7","5","true","246","5","25","true","246","200","35","true","246","100","45","true"
"247","97","15","true","247","103","55","true","247","7","5","true","247","5","25","true","247","200","35","true","247","100","45","true"
"248","99","15","true","248","101","55","true","248","7","5","true","248","5","25","true","248","200","35","true","248","100","45","true"
"249","99","15","true","249","101","55","true","249","7","5","true","249","5","25","true","249","200","35","true","249","100","45","true"
"250","103","15","true","250","97","55","true","250","7","5","true","250","5","25","true","250","200","35","true","250","100","45","true"
"251","101","15","true","251","99","55","true","251","7","5","true","251","5","25","true","251","200","35","true","251","100","45","true"
"252","103","15","true","252","97","55","true","252","7","5","true","252","5","25","true","252","200","35","true","252","100","45","true"
"253","105","15","true","253","95","55","true","253","7","5","true","253","5","25","true","253","200","35","true","253","100","45","true"
"254","107","15","true","254","93","55","true","254","7","5","true","254","5","25","true","254","200","35","true","254","100","45","true"
"255","103","15","true","255","97","55","true","255","7","5","true","255","5","25","true","255","200","35","true","255","100","45","true"
"256","103","15","true","256","97","55","true","256","7","5","true","256","5","25","true","256","200","35","true","256","100","45","true"
"257","107","15","true","257","93","55","true","257","7","5","true","257","5","25","true","257","200","35","true","257","100","45","true"
"258","112","15","true","258","88","55","true","258","7","5","true","258","5","25","true","258","200","35","true","258","100","45","true"
"259","107","15","true","259","93","55","true","259","7","5","true","259","5","25","true","259","200","35","true","259","100","45","true"
"260","102","15","true","260","98","55","true","260","7","5","true","260","5","25","true","260","200","35","true","260","100","45","true"
"261","101","15","true","261","99","55","true","261","7","5","true","261","5","25","true","261","200","35","true","261","100","45","true"
