"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/08/2016 09:22:03:359 +0000"

"MODEL SETTINGS"
"initial-people","recovery-chance","immune-chance","num-infect"
"200","7","5","100"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","7","5","true","0","5","25","true","0","200","35","true","0","100","45","true"
"1","70","15","true","1","130","55","true","1","7","5","true","1","5","25","true","1","200","35","true","1","100","45","true"
"2","71","15","true","2","129","55","true","2","7","5","true","2","5","25","true","2","200","35","true","2","100","45","true"
"3","72","15","true","3","128","55","true","3","7","5","true","3","5","25","true","3","200","35","true","3","100","45","true"
"4","78","15","true","4","122","55","true","4","7","5","true","4","5","25","true","4","200","35","true","4","100","45","true"
"5","85","15","true","5","115","55","true","5","7","5","true","5","5","25","true","5","200","35","true","5","100","45","true"
"6","78","15","true","6","122","55","true","6","7","5","true","6","5","25","true","6","200","35","true","6","100","45","true"
"7","80","15","true","7","120","55","true","7","7","5","true","7","5","25","true","7","200","35","true","7","100","45","true"
"8","79","15","true","8","121","55","true","8","7","5","true","8","5","25","true","8","200","35","true","8","100","45","true"
"9","86","15","true","9","114","55","true","9","7","5","true","9","5","25","true","9","200","35","true","9","100","45","true"
"10","85","15","true","10","115","55","true","10","7","5","true","10","5","25","true","10","200","35","true","10","100","45","true"
"11","85","15","true","11","115","55","true","11","7","5","true","11","5","25","true","11","200","35","true","11","100","45","true"
"12","77","15","true","12","123","55","true","12","7","5","true","12","5","25","true","12","200","35","true","12","100","45","true"
"13","83","15","true","13","117","55","true","13","7","5","true","13","5","25","true","13","200","35","true","13","100","45","true"
"14","86","15","true","14","114","55","true","14","7","5","true","14","5","25","true","14","200","35","true","14","100","45","true"
"15","90","15","true","15","110","55","true","15","7","5","true","15","5","25","true","15","200","35","true","15","100","45","true"
"16","95","15","true","16","105","55","true","16","7","5","true","16","5","25","true","16","200","35","true","16","100","45","true"
"17","94","15","true","17","106","55","true","17","7","5","true","17","5","25","true","17","200","35","true","17","100","45","true"
"18","97","15","true","18","103","55","true","18","7","5","true","18","5","25","true","18","200","35","true","18","100","45","true"
"19","104","15","true","19","96","55","true","19","7","5","true","19","5","25","true","19","200","35","true","19","100","45","true"
"20","105","15","true","20","95","55","true","20","7","5","true","20","5","25","true","20","200","35","true","20","100","45","true"
"21","108","15","true","21","92","55","true","21","7","5","true","21","5","25","true","21","200","35","true","21","100","45","true"
"22","102","15","true","22","98","55","true","22","7","5","true","22","5","25","true","22","200","35","true","22","100","45","true"
"23","109","15","true","23","91","55","true","23","7","5","true","23","5","25","true","23","200","35","true","23","100","45","true"
"24","105","15","true","24","95","55","true","24","7","5","true","24","5","25","true","24","200","35","true","24","100","45","true"
"25","108","15","true","25","92","55","true","25","7","5","true","25","5","25","true","25","200","35","true","25","100","45","true"
"26","106","15","true","26","94","55","true","26","7","5","true","26","5","25","true","26","200","35","true","26","100","45","true"
"27","100","15","true","27","100","55","true","27","7","5","true","27","5","25","true","27","200","35","true","27","100","45","true"
"28","103","15","true","28","97","55","true","28","7","5","true","28","5","25","true","28","200","35","true","28","100","45","true"
"29","99","15","true","29","101","55","true","29","7","5","true","29","5","25","true","29","200","35","true","29","100","45","true"
"30","100","15","true","30","100","55","true","30","7","5","true","30","5","25","true","30","200","35","true","30","100","45","true"
"31","102","15","true","31","98","55","true","31","7","5","true","31","5","25","true","31","200","35","true","31","100","45","true"
"32","103","15","true","32","97","55","true","32","7","5","true","32","5","25","true","32","200","35","true","32","100","45","true"
"33","106","15","true","33","94","55","true","33","7","5","true","33","5","25","true","33","200","35","true","33","100","45","true"
"34","105","15","true","34","95","55","true","34","7","5","true","34","5","25","true","34","200","35","true","34","100","45","true"
"35","107","15","true","35","93","55","true","35","7","5","true","35","5","25","true","35","200","35","true","35","100","45","true"
"36","108","15","true","36","92","55","true","36","7","5","true","36","5","25","true","36","200","35","true","36","100","45","true"
"37","107","15","true","37","93","55","true","37","7","5","true","37","5","25","true","37","200","35","true","37","100","45","true"
"38","107","15","true","38","93","55","true","38","7","5","true","38","5","25","true","38","200","35","true","38","100","45","true"
"39","104","15","true","39","96","55","true","39","7","5","true","39","5","25","true","39","200","35","true","39","100","45","true"
"40","105","15","true","40","95","55","true","40","7","5","true","40","5","25","true","40","200","35","true","40","100","45","true"
"41","109","15","true","41","91","55","true","41","7","5","true","41","5","25","true","41","200","35","true","41","100","45","true"
"42","116","15","true","42","84","55","true","42","7","5","true","42","5","25","true","42","200","35","true","42","100","45","true"
"43","115","15","true","43","85","55","true","43","7","5","true","43","5","25","true","43","200","35","true","43","100","45","true"
"44","119","15","true","44","81","55","true","44","7","5","true","44","5","25","true","44","200","35","true","44","100","45","true"
"45","119","15","true","45","81","55","true","45","7","5","true","45","5","25","true","45","200","35","true","45","100","45","true"
"46","119","15","true","46","81","55","true","46","7","5","true","46","5","25","true","46","200","35","true","46","100","45","true"
"47","121","15","true","47","79","55","true","47","7","5","true","47","5","25","true","47","200","35","true","47","100","45","true"
"48","119","15","true","48","81","55","true","48","7","5","true","48","5","25","true","48","200","35","true","48","100","45","true"
"49","121","15","true","49","79","55","true","49","7","5","true","49","5","25","true","49","200","35","true","49","100","45","true"
"50","118","15","true","50","82","55","true","50","7","5","true","50","5","25","true","50","200","35","true","50","100","45","true"
"51","116","15","true","51","84","55","true","51","7","5","true","51","5","25","true","51","200","35","true","51","100","45","true"
"52","107","15","true","52","93","55","true","52","7","5","true","52","5","25","true","52","200","35","true","52","100","45","true"
"53","100","15","true","53","100","55","true","53","7","5","true","53","5","25","true","53","200","35","true","53","100","45","true"
"54","98","15","true","54","102","55","true","54","7","5","true","54","5","25","true","54","200","35","true","54","100","45","true"
"55","100","15","true","55","100","55","true","55","7","5","true","55","5","25","true","55","200","35","true","55","100","45","true"
"56","96","15","true","56","104","55","true","56","7","5","true","56","5","25","true","56","200","35","true","56","100","45","true"
"57","97","15","true","57","103","55","true","57","7","5","true","57","5","25","true","57","200","35","true","57","100","45","true"
"58","95","15","true","58","105","55","true","58","7","5","true","58","5","25","true","58","200","35","true","58","100","45","true"
"59","93","15","true","59","107","55","true","59","7","5","true","59","5","25","true","59","200","35","true","59","100","45","true"
"60","94","15","true","60","106","55","true","60","7","5","true","60","5","25","true","60","200","35","true","60","100","45","true"
"61","103","15","true","61","97","55","true","61","7","5","true","61","5","25","true","61","200","35","true","61","100","45","true"
"62","101","15","true","62","99","55","true","62","7","5","true","62","5","25","true","62","200","35","true","62","100","45","true"
"63","97","15","true","63","103","55","true","63","7","5","true","63","5","25","true","63","200","35","true","63","100","45","true"
"64","99","15","true","64","101","55","true","64","7","5","true","64","5","25","true","64","200","35","true","64","100","45","true"
"65","101","15","true","65","99","55","true","65","7","5","true","65","5","25","true","65","200","35","true","65","100","45","true"
"66","102","15","true","66","98","55","true","66","7","5","true","66","5","25","true","66","200","35","true","66","100","45","true"
"67","102","15","true","67","98","55","true","67","7","5","true","67","5","25","true","67","200","35","true","67","100","45","true"
"68","97","15","true","68","103","55","true","68","7","5","true","68","5","25","true","68","200","35","true","68","100","45","true"
"69","95","15","true","69","105","55","true","69","7","5","true","69","5","25","true","69","200","35","true","69","100","45","true"
"70","96","15","true","70","104","55","true","70","7","5","true","70","5","25","true","70","200","35","true","70","100","45","true"
"71","94","15","true","71","106","55","true","71","7","5","true","71","5","25","true","71","200","35","true","71","100","45","true"
"72","101","15","true","72","99","55","true","72","7","5","true","72","5","25","true","72","200","35","true","72","100","45","true"
"73","105","15","true","73","95","55","true","73","7","5","true","73","5","25","true","73","200","35","true","73","100","45","true"
"74","106","15","true","74","94","55","true","74","7","5","true","74","5","25","true","74","200","35","true","74","100","45","true"
"75","100","15","true","75","100","55","true","75","7","5","true","75","5","25","true","75","200","35","true","75","100","45","true"
"76","100","15","true","76","100","55","true","76","7","5","true","76","5","25","true","76","200","35","true","76","100","45","true"
"77","99","15","true","77","101","55","true","77","7","5","true","77","5","25","true","77","200","35","true","77","100","45","true"
"78","99","15","true","78","101","55","true","78","7","5","true","78","5","25","true","78","200","35","true","78","100","45","true"
"79","102","15","true","79","98","55","true","79","7","5","true","79","5","25","true","79","200","35","true","79","100","45","true"
"80","100","15","true","80","100","55","true","80","7","5","true","80","5","25","true","80","200","35","true","80","100","45","true"
"81","100","15","true","81","100","55","true","81","7","5","true","81","5","25","true","81","200","35","true","81","100","45","true"
"82","103","15","true","82","97","55","true","82","7","5","true","82","5","25","true","82","200","35","true","82","100","45","true"
"83","106","15","true","83","94","55","true","83","7","5","true","83","5","25","true","83","200","35","true","83","100","45","true"
"84","106","15","true","84","94","55","true","84","7","5","true","84","5","25","true","84","200","35","true","84","100","45","true"
"85","101","15","true","85","99","55","true","85","7","5","true","85","5","25","true","85","200","35","true","85","100","45","true"
"86","103","15","true","86","97","55","true","86","7","5","true","86","5","25","true","86","200","35","true","86","100","45","true"
"87","100","15","true","87","100","55","true","87","7","5","true","87","5","25","true","87","200","35","true","87","100","45","true"
"88","99","15","true","88","101","55","true","88","7","5","true","88","5","25","true","88","200","35","true","88","100","45","true"
"89","100","15","true","89","100","55","true","89","7","5","true","89","5","25","true","89","200","35","true","89","100","45","true"
"90","105","15","true","90","95","55","true","90","7","5","true","90","5","25","true","90","200","35","true","90","100","45","true"
"91","103","15","true","91","97","55","true","91","7","5","true","91","5","25","true","91","200","35","true","91","100","45","true"
"92","108","15","true","92","92","55","true","92","7","5","true","92","5","25","true","92","200","35","true","92","100","45","true"
"93","110","15","true","93","90","55","true","93","7","5","true","93","5","25","true","93","200","35","true","93","100","45","true"
"94","104","15","true","94","96","55","true","94","7","5","true","94","5","25","true","94","200","35","true","94","100","45","true"
"95","107","15","true","95","93","55","true","95","7","5","true","95","5","25","true","95","200","35","true","95","100","45","true"
"96","112","15","true","96","88","55","true","96","7","5","true","96","5","25","true","96","200","35","true","96","100","45","true"
"97","109","15","true","97","91","55","true","97","7","5","true","97","5","25","true","97","200","35","true","97","100","45","true"
"98","117","15","true","98","83","55","true","98","7","5","true","98","5","25","true","98","200","35","true","98","100","45","true"
"99","115","15","true","99","85","55","true","99","7","5","true","99","5","25","true","99","200","35","true","99","100","45","true"
"100","108","15","true","100","92","55","true","100","7","5","true","100","5","25","true","100","200","35","true","100","100","45","true"
"101","109","15","true","101","91","55","true","101","7","5","true","101","5","25","true","101","200","35","true","101","100","45","true"
"102","107","15","true","102","93","55","true","102","7","5","true","102","5","25","true","102","200","35","true","102","100","45","true"
"103","106","15","true","103","94","55","true","103","7","5","true","103","5","25","true","103","200","35","true","103","100","45","true"
"104","108","15","true","104","92","55","true","104","7","5","true","104","5","25","true","104","200","35","true","104","100","45","true"
"105","109","15","true","105","91","55","true","105","7","5","true","105","5","25","true","105","200","35","true","105","100","45","true"
"106","104","15","true","106","96","55","true","106","7","5","true","106","5","25","true","106","200","35","true","106","100","45","true"
"107","108","15","true","107","92","55","true","107","7","5","true","107","5","25","true","107","200","35","true","107","100","45","true"
"108","112","15","true","108","88","55","true","108","7","5","true","108","5","25","true","108","200","35","true","108","100","45","true"
"109","112","15","true","109","88","55","true","109","7","5","true","109","5","25","true","109","200","35","true","109","100","45","true"
"110","108","15","true","110","92","55","true","110","7","5","true","110","5","25","true","110","200","35","true","110","100","45","true"
"111","105","15","true","111","95","55","true","111","7","5","true","111","5","25","true","111","200","35","true","111","100","45","true"
"112","105","15","true","112","95","55","true","112","7","5","true","112","5","25","true","112","200","35","true","112","100","45","true"
"113","101","15","true","113","99","55","true","113","7","5","true","113","5","25","true","113","200","35","true","113","100","45","true"
"114","104","15","true","114","96","55","true","114","7","5","true","114","5","25","true","114","200","35","true","114","100","45","true"
"115","103","15","true","115","97","55","true","115","7","5","true","115","5","25","true","115","200","35","true","115","100","45","true"
"116","100","15","true","116","100","55","true","116","7","5","true","116","5","25","true","116","200","35","true","116","100","45","true"
"117","95","15","true","117","105","55","true","117","7","5","true","117","5","25","true","117","200","35","true","117","100","45","true"
"118","94","15","true","118","106","55","true","118","7","5","true","118","5","25","true","118","200","35","true","118","100","45","true"
"119","101","15","true","119","99","55","true","119","7","5","true","119","5","25","true","119","200","35","true","119","100","45","true"
"120","103","15","true","120","97","55","true","120","7","5","true","120","5","25","true","120","200","35","true","120","100","45","true"
"121","107","15","true","121","93","55","true","121","7","5","true","121","5","25","true","121","200","35","true","121","100","45","true"
"122","102","15","true","122","98","55","true","122","7","5","true","122","5","25","true","122","200","35","true","122","100","45","true"
"123","103","15","true","123","97","55","true","123","7","5","true","123","5","25","true","123","200","35","true","123","100","45","true"
"124","103","15","true","124","97","55","true","124","7","5","true","124","5","25","true","124","200","35","true","124","100","45","true"
"125","107","15","true","125","93","55","true","125","7","5","true","125","5","25","true","125","200","35","true","125","100","45","true"
"126","104","15","true","126","96","55","true","126","7","5","true","126","5","25","true","126","200","35","true","126","100","45","true"
"127","104","15","true","127","96","55","true","127","7","5","true","127","5","25","true","127","200","35","true","127","100","45","true"
"128","102","15","true","128","98","55","true","128","7","5","true","128","5","25","true","128","200","35","true","128","100","45","true"
"129","106","15","true","129","94","55","true","129","7","5","true","129","5","25","true","129","200","35","true","129","100","45","true"
"130","100","15","true","130","100","55","true","130","7","5","true","130","5","25","true","130","200","35","true","130","100","45","true"
"131","101","15","true","131","99","55","true","131","7","5","true","131","5","25","true","131","200","35","true","131","100","45","true"
"132","97","15","true","132","103","55","true","132","7","5","true","132","5","25","true","132","200","35","true","132","100","45","true"
"133","94","15","true","133","106","55","true","133","7","5","true","133","5","25","true","133","200","35","true","133","100","45","true"
"134","95","15","true","134","105","55","true","134","7","5","true","134","5","25","true","134","200","35","true","134","100","45","true"
"135","97","15","true","135","103","55","true","135","7","5","true","135","5","25","true","135","200","35","true","135","100","45","true"
"136","97","15","true","136","103","55","true","136","7","5","true","136","5","25","true","136","200","35","true","136","100","45","true"
"137","99","15","true","137","101","55","true","137","7","5","true","137","5","25","true","137","200","35","true","137","100","45","true"
"138","96","15","true","138","104","55","true","138","7","5","true","138","5","25","true","138","200","35","true","138","100","45","true"
"139","100","15","true","139","100","55","true","139","7","5","true","139","5","25","true","139","200","35","true","139","100","45","true"
"140","102","15","true","140","98","55","true","140","7","5","true","140","5","25","true","140","200","35","true","140","100","45","true"
"141","100","15","true","141","100","55","true","141","7","5","true","141","5","25","true","141","200","35","true","141","100","45","true"
"142","100","15","true","142","100","55","true","142","7","5","true","142","5","25","true","142","200","35","true","142","100","45","true"
"143","99","15","true","143","101","55","true","143","7","5","true","143","5","25","true","143","200","35","true","143","100","45","true"
"144","103","15","true","144","97","55","true","144","7","5","true","144","5","25","true","144","200","35","true","144","100","45","true"
"145","110","15","true","145","90","55","true","145","7","5","true","145","5","25","true","145","200","35","true","145","100","45","true"
"146","106","15","true","146","94","55","true","146","7","5","true","146","5","25","true","146","200","35","true","146","100","45","true"
"147","108","15","true","147","92","55","true","147","7","5","true","147","5","25","true","147","200","35","true","147","100","45","true"
"148","113","15","true","148","87","55","true","148","7","5","true","148","5","25","true","148","200","35","true","148","100","45","true"
"149","115","15","true","149","85","55","true","149","7","5","true","149","5","25","true","149","200","35","true","149","100","45","true"
"150","118","15","true","150","82","55","true","150","7","5","true","150","5","25","true","150","200","35","true","150","100","45","true"
"151","114","15","true","151","86","55","true","151","7","5","true","151","5","25","true","151","200","35","true","151","100","45","true"
"152","112","15","true","152","88","55","true","152","7","5","true","152","5","25","true","152","200","35","true","152","100","45","true"
"153","109","15","true","153","91","55","true","153","7","5","true","153","5","25","true","153","200","35","true","153","100","45","true"
"154","113","15","true","154","87","55","true","154","7","5","true","154","5","25","true","154","200","35","true","154","100","45","true"
"155","115","15","true","155","85","55","true","155","7","5","true","155","5","25","true","155","200","35","true","155","100","45","true"
"156","115","15","true","156","85","55","true","156","7","5","true","156","5","25","true","156","200","35","true","156","100","45","true"
"157","120","15","true","157","80","55","true","157","7","5","true","157","5","25","true","157","200","35","true","157","100","45","true"
"158","119","15","true","158","81","55","true","158","7","5","true","158","5","25","true","158","200","35","true","158","100","45","true"
"159","117","15","true","159","83","55","true","159","7","5","true","159","5","25","true","159","200","35","true","159","100","45","true"
"160","115","15","true","160","85","55","true","160","7","5","true","160","5","25","true","160","200","35","true","160","100","45","true"
"161","116","15","true","161","84","55","true","161","7","5","true","161","5","25","true","161","200","35","true","161","100","45","true"
"162","114","15","true","162","86","55","true","162","7","5","true","162","5","25","true","162","200","35","true","162","100","45","true"
"163","116","15","true","163","84","55","true","163","7","5","true","163","5","25","true","163","200","35","true","163","100","45","true"
"164","113","15","true","164","87","55","true","164","7","5","true","164","5","25","true","164","200","35","true","164","100","45","true"
"165","108","15","true","165","92","55","true","165","7","5","true","165","5","25","true","165","200","35","true","165","100","45","true"
"166","112","15","true","166","88","55","true","166","7","5","true","166","5","25","true","166","200","35","true","166","100","45","true"
"167","111","15","true","167","89","55","true","167","7","5","true","167","5","25","true","167","200","35","true","167","100","45","true"
"168","118","15","true","168","82","55","true","168","7","5","true","168","5","25","true","168","200","35","true","168","100","45","true"
"169","115","15","true","169","85","55","true","169","7","5","true","169","5","25","true","169","200","35","true","169","100","45","true"
"170","115","15","true","170","85","55","true","170","7","5","true","170","5","25","true","170","200","35","true","170","100","45","true"
"171","117","15","true","171","83","55","true","171","7","5","true","171","5","25","true","171","200","35","true","171","100","45","true"
"172","110","15","true","172","90","55","true","172","7","5","true","172","5","25","true","172","200","35","true","172","100","45","true"
"173","118","15","true","173","82","55","true","173","7","5","true","173","5","25","true","173","200","35","true","173","100","45","true"
"174","114","15","true","174","86","55","true","174","7","5","true","174","5","25","true","174","200","35","true","174","100","45","true"
"175","116","15","true","175","84","55","true","175","7","5","true","175","5","25","true","175","200","35","true","175","100","45","true"
"176","109","15","true","176","91","55","true","176","7","5","true","176","5","25","true","176","200","35","true","176","100","45","true"
"177","108","15","true","177","92","55","true","177","7","5","true","177","5","25","true","177","200","35","true","177","100","45","true"
"178","107","15","true","178","93","55","true","178","7","5","true","178","5","25","true","178","200","35","true","178","100","45","true"
"179","108","15","true","179","92","55","true","179","7","5","true","179","5","25","true","179","200","35","true","179","100","45","true"
"180","113","15","true","180","87","55","true","180","7","5","true","180","5","25","true","180","200","35","true","180","100","45","true"
"181","119","15","true","181","81","55","true","181","7","5","true","181","5","25","true","181","200","35","true","181","100","45","true"
"182","119","15","true","182","81","55","true","182","7","5","true","182","5","25","true","182","200","35","true","182","100","45","true"
"183","110","15","true","183","90","55","true","183","7","5","true","183","5","25","true","183","200","35","true","183","100","45","true"
"184","107","15","true","184","93","55","true","184","7","5","true","184","5","25","true","184","200","35","true","184","100","45","true"
"185","106","15","true","185","94","55","true","185","7","5","true","185","5","25","true","185","200","35","true","185","100","45","true"
"186","108","15","true","186","92","55","true","186","7","5","true","186","5","25","true","186","200","35","true","186","100","45","true"
"187","108","15","true","187","92","55","true","187","7","5","true","187","5","25","true","187","200","35","true","187","100","45","true"
"188","104","15","true","188","96","55","true","188","7","5","true","188","5","25","true","188","200","35","true","188","100","45","true"
"189","98","15","true","189","102","55","true","189","7","5","true","189","5","25","true","189","200","35","true","189","100","45","true"
