"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/09/2016 21:29:31:354 +0000"

"MODEL SETTINGS"
"immune-chance","num-infect","initial-people","recovery-chance"
"5","50","150","7"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","165","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","150","55","true","0","7","5","true","0","5","25","true","0","150","35","true","0","50","45","true"
"1","46","15","true","1","104","55","true","1","7","5","true","1","5","25","true","1","150","35","true","1","50","45","true"
"2","42","15","true","2","108","55","true","2","7","5","true","2","5","25","true","2","150","35","true","2","50","45","true"
"3","42","15","true","3","108","55","true","3","7","5","true","3","5","25","true","3","150","35","true","3","50","45","true"
"4","43","15","true","4","107","55","true","4","7","5","true","4","5","25","true","4","150","35","true","4","50","45","true"
"5","46","15","true","5","104","55","true","5","7","5","true","5","5","25","true","5","150","35","true","5","50","45","true"
"6","48","15","true","6","102","55","true","6","7","5","true","6","5","25","true","6","150","35","true","6","50","45","true"
"7","46","15","true","7","104","55","true","7","7","5","true","7","5","25","true","7","150","35","true","7","50","45","true"
"8","43","15","true","8","107","55","true","8","7","5","true","8","5","25","true","8","150","35","true","8","50","45","true"
"9","40","15","true","9","110","55","true","9","7","5","true","9","5","25","true","9","150","35","true","9","50","45","true"
"10","41","15","true","10","109","55","true","10","7","5","true","10","5","25","true","10","150","35","true","10","50","45","true"
"11","40","15","true","11","110","55","true","11","7","5","true","11","5","25","true","11","150","35","true","11","50","45","true"
"12","40","15","true","12","110","55","true","12","7","5","true","12","5","25","true","12","150","35","true","12","50","45","true"
"13","40","15","true","13","110","55","true","13","7","5","true","13","5","25","true","13","150","35","true","13","50","45","true"
"14","39","15","true","14","111","55","true","14","7","5","true","14","5","25","true","14","150","35","true","14","50","45","true"
"15","38","15","true","15","112","55","true","15","7","5","true","15","5","25","true","15","150","35","true","15","50","45","true"
