"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:57:19:439 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","0","200","7"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"17","69","15","true","17","131","55","true","17","7","5","true","17","0","25","true","17","200","35","true","17","50","45","true"
"18","71","15","true","18","129","55","true","18","7","5","true","18","0","25","true","18","200","35","true","18","50","45","true"
"19","67","15","true","19","133","55","true","19","7","5","true","19","0","25","true","19","200","35","true","19","50","45","true"
"20","71","15","true","20","129","55","true","20","7","5","true","20","0","25","true","20","200","35","true","20","50","45","true"
"21","65","15","true","21","135","55","true","21","7","5","true","21","0","25","true","21","200","35","true","21","50","45","true"
"22","72","15","true","22","128","55","true","22","7","5","true","22","0","25","true","22","200","35","true","22","50","45","true"
"23","74","15","true","23","126","55","true","23","7","5","true","23","0","25","true","23","200","35","true","23","50","45","true"
"24","74","15","true","24","126","55","true","24","7","5","true","24","0","25","true","24","200","35","true","24","50","45","true"
"25","71","15","true","25","129","55","true","25","7","5","true","25","0","25","true","25","200","35","true","25","50","45","true"
"26","71","15","true","26","129","55","true","26","7","5","true","26","0","25","true","26","200","35","true","26","50","45","true"
"27","71","15","true","27","129","55","true","27","7","5","true","27","0","25","true","27","200","35","true","27","50","45","true"
"28","71","15","true","28","129","55","true","28","7","5","true","28","0","25","true","28","200","35","true","28","50","45","true"
"29","72","15","true","29","128","55","true","29","7","5","true","29","0","25","true","29","200","35","true","29","50","45","true"
"30","79","15","true","30","121","55","true","30","7","5","true","30","0","25","true","30","200","35","true","30","50","45","true"
"31","80","15","true","31","120","55","true","31","7","5","true","31","0","25","true","31","200","35","true","31","50","45","true"
"32","82","15","true","32","118","55","true","32","7","5","true","32","0","25","true","32","200","35","true","32","50","45","true"
"33","88","15","true","33","112","55","true","33","7","5","true","33","0","25","true","33","200","35","true","33","50","45","true"
"34","94","15","true","34","106","55","true","34","7","5","true","34","0","25","true","34","200","35","true","34","50","45","true"
"35","95","15","true","35","105","55","true","35","7","5","true","35","0","25","true","35","200","35","true","35","50","45","true"
"36","97","15","true","36","103","55","true","36","7","5","true","36","0","25","true","36","200","35","true","36","50","45","true"
"37","101","15","true","37","99","55","true","37","7","5","true","37","0","25","true","37","200","35","true","37","50","45","true"
"38","106","15","true","38","94","55","true","38","7","5","true","38","0","25","true","38","200","35","true","38","50","45","true"
"39","111","15","true","39","89","55","true","39","7","5","true","39","0","25","true","39","200","35","true","39","50","45","true"
"40","105","15","true","40","95","55","true","40","7","5","true","40","0","25","true","40","200","35","true","40","50","45","true"
"41","107","15","true","41","93","55","true","41","7","5","true","41","0","25","true","41","200","35","true","41","50","45","true"
"42","112","15","true","42","88","55","true","42","7","5","true","42","0","25","true","42","200","35","true","42","50","45","true"
"43","110","15","true","43","90","55","true","43","7","5","true","43","0","25","true","43","200","35","true","43","50","45","true"
"44","116","15","true","44","84","55","true","44","7","5","true","44","0","25","true","44","200","35","true","44","50","45","true"
"45","119","15","true","45","81","55","true","45","7","5","true","45","0","25","true","45","200","35","true","45","50","45","true"
"46","116","15","true","46","84","55","true","46","7","5","true","46","0","25","true","46","200","35","true","46","50","45","true"
"47","112","15","true","47","88","55","true","47","7","5","true","47","0","25","true","47","200","35","true","47","50","45","true"
"48","111","15","true","48","89","55","true","48","7","5","true","48","0","25","true","48","200","35","true","48","50","45","true"
"49","111","15","true","49","89","55","true","49","7","5","true","49","0","25","true","49","200","35","true","49","50","45","true"
"50","111","15","true","50","89","55","true","50","7","5","true","50","0","25","true","50","200","35","true","50","50","45","true"
"51","112","15","true","51","88","55","true","51","7","5","true","51","0","25","true","51","200","35","true","51","50","45","true"
"52","117","15","true","52","83","55","true","52","7","5","true","52","0","25","true","52","200","35","true","52","50","45","true"
"53","115","15","true","53","85","55","true","53","7","5","true","53","0","25","true","53","200","35","true","53","50","45","true"
"54","120","15","true","54","80","55","true","54","7","5","true","54","0","25","true","54","200","35","true","54","50","45","true"
"55","119","15","true","55","81","55","true","55","7","5","true","55","0","25","true","55","200","35","true","55","50","45","true"
"56","124","15","true","56","76","55","true","56","7","5","true","56","0","25","true","56","200","35","true","56","50","45","true"
"57","122","15","true","57","78","55","true","57","7","5","true","57","0","25","true","57","200","35","true","57","50","45","true"
"58","113","15","true","58","87","55","true","58","7","5","true","58","0","25","true","58","200","35","true","58","50","45","true"
"59","103","15","true","59","97","55","true","59","7","5","true","59","0","25","true","59","200","35","true","59","50","45","true"
"60","103","15","true","60","97","55","true","60","7","5","true","60","0","25","true","60","200","35","true","60","50","45","true"
"61","103","15","true","61","97","55","true","61","7","5","true","61","0","25","true","61","200","35","true","61","50","45","true"
"62","109","15","true","62","91","55","true","62","7","5","true","62","0","25","true","62","200","35","true","62","50","45","true"
"63","109","15","true","63","91","55","true","63","7","5","true","63","0","25","true","63","200","35","true","63","50","45","true"
"64","114","15","true","64","86","55","true","64","7","5","true","64","0","25","true","64","200","35","true","64","50","45","true"
"65","108","15","true","65","92","55","true","65","7","5","true","65","0","25","true","65","200","35","true","65","50","45","true"
"66","105","15","true","66","95","55","true","66","7","5","true","66","0","25","true","66","200","35","true","66","50","45","true"
"67","103","15","true","67","97","55","true","67","7","5","true","67","0","25","true","67","200","35","true","67","50","45","true"
"68","102","15","true","68","98","55","true","68","7","5","true","68","0","25","true","68","200","35","true","68","50","45","true"
"69","101","15","true","69","99","55","true","69","7","5","true","69","0","25","true","69","200","35","true","69","50","45","true"
"70","104","15","true","70","96","55","true","70","7","5","true","70","0","25","true","70","200","35","true","70","50","45","true"
"71","111","15","true","71","89","55","true","71","7","5","true","71","0","25","true","71","200","35","true","71","50","45","true"
"72","106","15","true","72","94","55","true","72","7","5","true","72","0","25","true","72","200","35","true","72","50","45","true"
"73","114","15","true","73","86","55","true","73","7","5","true","73","0","25","true","73","200","35","true","73","50","45","true"
"74","109","15","true","74","91","55","true","74","7","5","true","74","0","25","true","74","200","35","true","74","50","45","true"
"75","106","15","true","75","94","55","true","75","7","5","true","75","0","25","true","75","200","35","true","75","50","45","true"
"76","112","15","true","76","88","55","true","76","7","5","true","76","0","25","true","76","200","35","true","76","50","45","true"
"77","118","15","true","77","82","55","true","77","7","5","true","77","0","25","true","77","200","35","true","77","50","45","true"
"78","119","15","true","78","81","55","true","78","7","5","true","78","0","25","true","78","200","35","true","78","50","45","true"
"79","128","15","true","79","72","55","true","79","7","5","true","79","0","25","true","79","200","35","true","79","50","45","true"
"80","124","15","true","80","76","55","true","80","7","5","true","80","0","25","true","80","200","35","true","80","50","45","true"
"81","126","15","true","81","74","55","true","81","7","5","true","81","0","25","true","81","200","35","true","81","50","45","true"
"82","130","15","true","82","70","55","true","82","7","5","true","82","0","25","true","82","200","35","true","82","50","45","true"
"83","125","15","true","83","75","55","true","83","7","5","true","83","0","25","true","83","200","35","true","83","50","45","true"
"84","125","15","true","84","75","55","true","84","7","5","true","84","0","25","true","84","200","35","true","84","50","45","true"
"85","126","15","true","85","74","55","true","85","7","5","true","85","0","25","true","85","200","35","true","85","50","45","true"
"86","129","15","true","86","71","55","true","86","7","5","true","86","0","25","true","86","200","35","true","86","50","45","true"
"87","121","15","true","87","79","55","true","87","7","5","true","87","0","25","true","87","200","35","true","87","50","45","true"
"88","126","15","true","88","74","55","true","88","7","5","true","88","0","25","true","88","200","35","true","88","50","45","true"
"89","124","15","true","89","76","55","true","89","7","5","true","89","0","25","true","89","200","35","true","89","50","45","true"
"90","129","15","true","90","71","55","true","90","7","5","true","90","0","25","true","90","200","35","true","90","50","45","true"
"91","121","15","true","91","79","55","true","91","7","5","true","91","0","25","true","91","200","35","true","91","50","45","true"
"92","127","15","true","92","73","55","true","92","7","5","true","92","0","25","true","92","200","35","true","92","50","45","true"
"93","124","15","true","93","76","55","true","93","7","5","true","93","0","25","true","93","200","35","true","93","50","45","true"
"94","128","15","true","94","72","55","true","94","7","5","true","94","0","25","true","94","200","35","true","94","50","45","true"
"95","127","15","true","95","73","55","true","95","7","5","true","95","0","25","true","95","200","35","true","95","50","45","true"
"96","125","15","true","96","75","55","true","96","7","5","true","96","0","25","true","96","200","35","true","96","50","45","true"
"97","126","15","true","97","74","55","true","97","7","5","true","97","0","25","true","97","200","35","true","97","50","45","true"
"98","129","15","true","98","71","55","true","98","7","5","true","98","0","25","true","98","200","35","true","98","50","45","true"
"99","126","15","true","99","74","55","true","99","7","5","true","99","0","25","true","99","200","35","true","99","50","45","true"
"100","129","15","true","100","71","55","true","100","7","5","true","100","0","25","true","100","200","35","true","100","50","45","true"
"101","130","15","true","101","70","55","true","101","7","5","true","101","0","25","true","101","200","35","true","101","50","45","true"
"102","122","15","true","102","78","55","true","102","7","5","true","102","0","25","true","102","200","35","true","102","50","45","true"
"103","119","15","true","103","81","55","true","103","7","5","true","103","0","25","true","103","200","35","true","103","50","45","true"
"104","125","15","true","104","75","55","true","104","7","5","true","104","0","25","true","104","200","35","true","104","50","45","true"
"105","124","15","true","105","76","55","true","105","7","5","true","105","0","25","true","105","200","35","true","105","50","45","true"
"106","119","15","true","106","81","55","true","106","7","5","true","106","0","25","true","106","200","35","true","106","50","45","true"
"107","119","15","true","107","81","55","true","107","7","5","true","107","0","25","true","107","200","35","true","107","50","45","true"
"108","120","15","true","108","80","55","true","108","7","5","true","108","0","25","true","108","200","35","true","108","50","45","true"
"109","118","15","true","109","82","55","true","109","7","5","true","109","0","25","true","109","200","35","true","109","50","45","true"
"110","111","15","true","110","89","55","true","110","7","5","true","110","0","25","true","110","200","35","true","110","50","45","true"
"111","112","15","true","111","88","55","true","111","7","5","true","111","0","25","true","111","200","35","true","111","50","45","true"
"112","117","15","true","112","83","55","true","112","7","5","true","112","0","25","true","112","200","35","true","112","50","45","true"
"113","113","15","true","113","87","55","true","113","7","5","true","113","0","25","true","113","200","35","true","113","50","45","true"
"114","114","15","true","114","86","55","true","114","7","5","true","114","0","25","true","114","200","35","true","114","50","45","true"
"115","110","15","true","115","90","55","true","115","7","5","true","115","0","25","true","115","200","35","true","115","50","45","true"
"116","111","15","true","116","89","55","true","116","7","5","true","116","0","25","true","116","200","35","true","116","50","45","true"
"117","106","15","true","117","94","55","true","117","7","5","true","117","0","25","true","117","200","35","true","117","50","45","true"
"118","111","15","true","118","89","55","true","118","7","5","true","118","0","25","true","118","200","35","true","118","50","45","true"
"119","106","15","true","119","94","55","true","119","7","5","true","119","0","25","true","119","200","35","true","119","50","45","true"
"120","111","15","true","120","89","55","true","120","7","5","true","120","0","25","true","120","200","35","true","120","50","45","true"
"121","112","15","true","121","88","55","true","121","7","5","true","121","0","25","true","121","200","35","true","121","50","45","true"
"122","115","15","true","122","85","55","true","122","7","5","true","122","0","25","true","122","200","35","true","122","50","45","true"
"123","112","15","true","123","88","55","true","123","7","5","true","123","0","25","true","123","200","35","true","123","50","45","true"
"124","112","15","true","124","88","55","true","124","7","5","true","124","0","25","true","124","200","35","true","124","50","45","true"
"125","114","15","true","125","86","55","true","125","7","5","true","125","0","25","true","125","200","35","true","125","50","45","true"
"126","112","15","true","126","88","55","true","126","7","5","true","126","0","25","true","126","200","35","true","126","50","45","true"
"127","112","15","true","127","88","55","true","127","7","5","true","127","0","25","true","127","200","35","true","127","50","45","true"
"128","116","15","true","128","84","55","true","128","7","5","true","128","0","25","true","128","200","35","true","128","50","45","true"
"129","107","15","true","129","93","55","true","129","7","5","true","129","0","25","true","129","200","35","true","129","50","45","true"
"130","105","15","true","130","95","55","true","130","7","5","true","130","0","25","true","130","200","35","true","130","50","45","true"
"131","111","15","true","131","89","55","true","131","7","5","true","131","0","25","true","131","200","35","true","131","50","45","true"
"132","105","15","true","132","95","55","true","132","7","5","true","132","0","25","true","132","200","35","true","132","50","45","true"
"133","107","15","true","133","93","55","true","133","7","5","true","133","0","25","true","133","200","35","true","133","50","45","true"
"134","106","15","true","134","94","55","true","134","7","5","true","134","0","25","true","134","200","35","true","134","50","45","true"
"135","104","15","true","135","96","55","true","135","7","5","true","135","0","25","true","135","200","35","true","135","50","45","true"
"136","109","15","true","136","91","55","true","136","7","5","true","136","0","25","true","136","200","35","true","136","50","45","true"
"137","107","15","true","137","93","55","true","137","7","5","true","137","0","25","true","137","200","35","true","137","50","45","true"
"138","98","15","true","138","102","55","true","138","7","5","true","138","0","25","true","138","200","35","true","138","50","45","true"
"139","96","15","true","139","104","55","true","139","7","5","true","139","0","25","true","139","200","35","true","139","50","45","true"
"140","91","15","true","140","109","55","true","140","7","5","true","140","0","25","true","140","200","35","true","140","50","45","true"
"141","97","15","true","141","103","55","true","141","7","5","true","141","0","25","true","141","200","35","true","141","50","45","true"
"142","97","15","true","142","103","55","true","142","7","5","true","142","0","25","true","142","200","35","true","142","50","45","true"
"143","100","15","true","143","100","55","true","143","7","5","true","143","0","25","true","143","200","35","true","143","50","45","true"
"144","99","15","true","144","101","55","true","144","7","5","true","144","0","25","true","144","200","35","true","144","50","45","true"
"145","102","15","true","145","98","55","true","145","7","5","true","145","0","25","true","145","200","35","true","145","50","45","true"
"146","103","15","true","146","97","55","true","146","7","5","true","146","0","25","true","146","200","35","true","146","50","45","true"
"147","101","15","true","147","99","55","true","147","7","5","true","147","0","25","true","147","200","35","true","147","50","45","true"
"148","104","15","true","148","96","55","true","148","7","5","true","148","0","25","true","148","200","35","true","148","50","45","true"
"149","110","15","true","149","90","55","true","149","7","5","true","149","0","25","true","149","200","35","true","149","50","45","true"
"150","112","15","true","150","88","55","true","150","7","5","true","150","0","25","true","150","200","35","true","150","50","45","true"
"151","114","15","true","151","86","55","true","151","7","5","true","151","0","25","true","151","200","35","true","151","50","45","true"
"152","117","15","true","152","83","55","true","152","7","5","true","152","0","25","true","152","200","35","true","152","50","45","true"
"153","115","15","true","153","85","55","true","153","7","5","true","153","0","25","true","153","200","35","true","153","50","45","true"
"154","120","15","true","154","80","55","true","154","7","5","true","154","0","25","true","154","200","35","true","154","50","45","true"
"155","118","15","true","155","82","55","true","155","7","5","true","155","0","25","true","155","200","35","true","155","50","45","true"
"156","118","15","true","156","82","55","true","156","7","5","true","156","0","25","true","156","200","35","true","156","50","45","true"
"157","123","15","true","157","77","55","true","157","7","5","true","157","0","25","true","157","200","35","true","157","50","45","true"
"158","127","15","true","158","73","55","true","158","7","5","true","158","0","25","true","158","200","35","true","158","50","45","true"
"159","132","15","true","159","68","55","true","159","7","5","true","159","0","25","true","159","200","35","true","159","50","45","true"
"160","128","15","true","160","72","55","true","160","7","5","true","160","0","25","true","160","200","35","true","160","50","45","true"
"161","125","15","true","161","75","55","true","161","7","5","true","161","0","25","true","161","200","35","true","161","50","45","true"
"162","126","15","true","162","74","55","true","162","7","5","true","162","0","25","true","162","200","35","true","162","50","45","true"
"163","130","15","true","163","70","55","true","163","7","5","true","163","0","25","true","163","200","35","true","163","50","45","true"
"164","135","15","true","164","65","55","true","164","7","5","true","164","0","25","true","164","200","35","true","164","50","45","true"
"165","131","15","true","165","69","55","true","165","7","5","true","165","0","25","true","165","200","35","true","165","50","45","true"
"166","130","15","true","166","70","55","true","166","7","5","true","166","0","25","true","166","200","35","true","166","50","45","true"
"167","129","15","true","167","71","55","true","167","7","5","true","167","0","25","true","167","200","35","true","167","50","45","true"
"168","134","15","true","168","66","55","true","168","7","5","true","168","0","25","true","168","200","35","true","168","50","45","true"
"169","128","15","true","169","72","55","true","169","7","5","true","169","0","25","true","169","200","35","true","169","50","45","true"
"170","127","15","true","170","73","55","true","170","7","5","true","170","0","25","true","170","200","35","true","170","50","45","true"
"171","122","15","true","171","78","55","true","171","7","5","true","171","0","25","true","171","200","35","true","171","50","45","true"
"172","121","15","true","172","79","55","true","172","7","5","true","172","0","25","true","172","200","35","true","172","50","45","true"
"173","114","15","true","173","86","55","true","173","7","5","true","173","0","25","true","173","200","35","true","173","50","45","true"
"174","113","15","true","174","87","55","true","174","7","5","true","174","0","25","true","174","200","35","true","174","50","45","true"
"175","112","15","true","175","88","55","true","175","7","5","true","175","0","25","true","175","200","35","true","175","50","45","true"
"176","114","15","true","176","86","55","true","176","7","5","true","176","0","25","true","176","200","35","true","176","50","45","true"
"177","117","15","true","177","83","55","true","177","7","5","true","177","0","25","true","177","200","35","true","177","50","45","true"
"178","115","15","true","178","85","55","true","178","7","5","true","178","0","25","true","178","200","35","true","178","50","45","true"
"179","121","15","true","179","79","55","true","179","7","5","true","179","0","25","true","179","200","35","true","179","50","45","true"
"180","122","15","true","180","78","55","true","180","7","5","true","180","0","25","true","180","200","35","true","180","50","45","true"
"181","127","15","true","181","73","55","true","181","7","5","true","181","0","25","true","181","200","35","true","181","50","45","true"
"182","125","15","true","182","75","55","true","182","7","5","true","182","0","25","true","182","200","35","true","182","50","45","true"
"183","122","15","true","183","78","55","true","183","7","5","true","183","0","25","true","183","200","35","true","183","50","45","true"
"184","131","15","true","184","69","55","true","184","7","5","true","184","0","25","true","184","200","35","true","184","50","45","true"
"185","131","15","true","185","69","55","true","185","7","5","true","185","0","25","true","185","200","35","true","185","50","45","true"
"186","137","15","true","186","63","55","true","186","7","5","true","186","0","25","true","186","200","35","true","186","50","45","true"
"187","129","15","true","187","71","55","true","187","7","5","true","187","0","25","true","187","200","35","true","187","50","45","true"
"188","129","15","true","188","71","55","true","188","7","5","true","188","0","25","true","188","200","35","true","188","50","45","true"
"189","125","15","true","189","75","55","true","189","7","5","true","189","0","25","true","189","200","35","true","189","50","45","true"
"190","122","15","true","190","78","55","true","190","7","5","true","190","0","25","true","190","200","35","true","190","50","45","true"
"191","126","15","true","191","74","55","true","191","7","5","true","191","0","25","true","191","200","35","true","191","50","45","true"
"192","123","15","true","192","77","55","true","192","7","5","true","192","0","25","true","192","200","35","true","192","50","45","true"
"193","122","15","true","193","78","55","true","193","7","5","true","193","0","25","true","193","200","35","true","193","50","45","true"
"194","120","15","true","194","80","55","true","194","7","5","true","194","0","25","true","194","200","35","true","194","50","45","true"
"195","112","15","true","195","88","55","true","195","7","5","true","195","0","25","true","195","200","35","true","195","50","45","true"
"196","115","15","true","196","85","55","true","196","7","5","true","196","0","25","true","196","200","35","true","196","50","45","true"
"197","113","15","true","197","87","55","true","197","7","5","true","197","0","25","true","197","200","35","true","197","50","45","true"
"198","112","15","true","198","88","55","true","198","7","5","true","198","0","25","true","198","200","35","true","198","50","45","true"
"199","107","15","true","199","93","55","true","199","7","5","true","199","0","25","true","199","200","35","true","199","50","45","true"
"200","100","15","true","200","100","55","true","200","7","5","true","200","0","25","true","200","200","35","true","200","50","45","true"
"201","100","15","true","201","100","55","true","201","7","5","true","201","0","25","true","201","200","35","true","201","50","45","true"
"202","103","15","true","202","97","55","true","202","7","5","true","202","0","25","true","202","200","35","true","202","50","45","true"
"203","104","15","true","203","96","55","true","203","7","5","true","203","0","25","true","203","200","35","true","203","50","45","true"
"204","106","15","true","204","94","55","true","204","7","5","true","204","0","25","true","204","200","35","true","204","50","45","true"
"205","104","15","true","205","96","55","true","205","7","5","true","205","0","25","true","205","200","35","true","205","50","45","true"
"206","106","15","true","206","94","55","true","206","7","5","true","206","0","25","true","206","200","35","true","206","50","45","true"
"207","108","15","true","207","92","55","true","207","7","5","true","207","0","25","true","207","200","35","true","207","50","45","true"
"208","108","15","true","208","92","55","true","208","7","5","true","208","0","25","true","208","200","35","true","208","50","45","true"
"209","103","15","true","209","97","55","true","209","7","5","true","209","0","25","true","209","200","35","true","209","50","45","true"
"210","105","15","true","210","95","55","true","210","7","5","true","210","0","25","true","210","200","35","true","210","50","45","true"
"211","103","15","true","211","97","55","true","211","7","5","true","211","0","25","true","211","200","35","true","211","50","45","true"
"212","107","15","true","212","93","55","true","212","7","5","true","212","0","25","true","212","200","35","true","212","50","45","true"
"213","113","15","true","213","87","55","true","213","7","5","true","213","0","25","true","213","200","35","true","213","50","45","true"
"214","113","15","true","214","87","55","true","214","7","5","true","214","0","25","true","214","200","35","true","214","50","45","true"
"215","114","15","true","215","86","55","true","215","7","5","true","215","0","25","true","215","200","35","true","215","50","45","true"
"216","111","15","true","216","89","55","true","216","7","5","true","216","0","25","true","216","200","35","true","216","50","45","true"
"217","111","15","true","217","89","55","true","217","7","5","true","217","0","25","true","217","200","35","true","217","50","45","true"
"218","110","15","true","218","90","55","true","218","7","5","true","218","0","25","true","218","200","35","true","218","50","45","true"
"219","112","15","true","219","88","55","true","219","7","5","true","219","0","25","true","219","200","35","true","219","50","45","true"
"220","114","15","true","220","86","55","true","220","7","5","true","220","0","25","true","220","200","35","true","220","50","45","true"
"221","117","15","true","221","83","55","true","221","7","5","true","221","0","25","true","221","200","35","true","221","50","45","true"
"222","122","15","true","222","78","55","true","222","7","5","true","222","0","25","true","222","200","35","true","222","50","45","true"
"223","126","15","true","223","74","55","true","223","7","5","true","223","0","25","true","223","200","35","true","223","50","45","true"
"224","131","15","true","224","69","55","true","224","7","5","true","224","0","25","true","224","200","35","true","224","50","45","true"
"225","129","15","true","225","71","55","true","225","7","5","true","225","0","25","true","225","200","35","true","225","50","45","true"
"226","130","15","true","226","70","55","true","226","7","5","true","226","0","25","true","226","200","35","true","226","50","45","true"
"227","126","15","true","227","74","55","true","227","7","5","true","227","0","25","true","227","200","35","true","227","50","45","true"
"228","126","15","true","228","74","55","true","228","7","5","true","228","0","25","true","228","200","35","true","228","50","45","true"
"229","122","15","true","229","78","55","true","229","7","5","true","229","0","25","true","229","200","35","true","229","50","45","true"
"230","121","15","true","230","79","55","true","230","7","5","true","230","0","25","true","230","200","35","true","230","50","45","true"
"231","114","15","true","231","86","55","true","231","7","5","true","231","0","25","true","231","200","35","true","231","50","45","true"
"232","117","15","true","232","83","55","true","232","7","5","true","232","0","25","true","232","200","35","true","232","50","45","true"
"233","121","15","true","233","79","55","true","233","7","5","true","233","0","25","true","233","200","35","true","233","50","45","true"
"234","121","15","true","234","79","55","true","234","7","5","true","234","0","25","true","234","200","35","true","234","50","45","true"
"235","120","15","true","235","80","55","true","235","7","5","true","235","0","25","true","235","200","35","true","235","50","45","true"
"236","114","15","true","236","86","55","true","236","7","5","true","236","0","25","true","236","200","35","true","236","50","45","true"
"237","112","15","true","237","88","55","true","237","7","5","true","237","0","25","true","237","200","35","true","237","50","45","true"
"238","113","15","true","238","87","55","true","238","7","5","true","238","0","25","true","238","200","35","true","238","50","45","true"
"239","113","15","true","239","87","55","true","239","7","5","true","239","0","25","true","239","200","35","true","239","50","45","true"
"240","114","15","true","240","86","55","true","240","7","5","true","240","0","25","true","240","200","35","true","240","50","45","true"
"241","115","15","true","241","85","55","true","241","7","5","true","241","0","25","true","241","200","35","true","241","50","45","true"
"242","115","15","true","242","85","55","true","242","7","5","true","242","0","25","true","242","200","35","true","242","50","45","true"
"243","110","15","true","243","90","55","true","243","7","5","true","243","0","25","true","243","200","35","true","243","50","45","true"
"244","113","15","true","244","87","55","true","244","7","5","true","244","0","25","true","244","200","35","true","244","50","45","true"
"245","117","15","true","245","83","55","true","245","7","5","true","245","0","25","true","245","200","35","true","245","50","45","true"
"246","114","15","true","246","86","55","true","246","7","5","true","246","0","25","true","246","200","35","true","246","50","45","true"
"247","108","15","true","247","92","55","true","247","7","5","true","247","0","25","true","247","200","35","true","247","50","45","true"
"248","106","15","true","248","94","55","true","248","7","5","true","248","0","25","true","248","200","35","true","248","50","45","true"
"249","111","15","true","249","89","55","true","249","7","5","true","249","0","25","true","249","200","35","true","249","50","45","true"
"250","111","15","true","250","89","55","true","250","7","5","true","250","0","25","true","250","200","35","true","250","50","45","true"
"251","109","15","true","251","91","55","true","251","7","5","true","251","0","25","true","251","200","35","true","251","50","45","true"
"252","113","15","true","252","87","55","true","252","7","5","true","252","0","25","true","252","200","35","true","252","50","45","true"
"253","119","15","true","253","81","55","true","253","7","5","true","253","0","25","true","253","200","35","true","253","50","45","true"
"254","124","15","true","254","76","55","true","254","7","5","true","254","0","25","true","254","200","35","true","254","50","45","true"
"255","124","15","true","255","76","55","true","255","7","5","true","255","0","25","true","255","200","35","true","255","50","45","true"
"256","126","15","true","256","74","55","true","256","7","5","true","256","0","25","true","256","200","35","true","256","50","45","true"
"257","124","15","true","257","76","55","true","257","7","5","true","257","0","25","true","257","200","35","true","257","50","45","true"
"258","119","15","true","258","81","55","true","258","7","5","true","258","0","25","true","258","200","35","true","258","50","45","true"
"259","119","15","true","259","81","55","true","259","7","5","true","259","0","25","true","259","200","35","true","259","50","45","true"
"260","119","15","true","260","81","55","true","260","7","5","true","260","0","25","true","260","200","35","true","260","50","45","true"
"261","120","15","true","261","80","55","true","261","7","5","true","261","0","25","true","261","200","35","true","261","50","45","true"
