"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/09/2016 21:42:03:330 +0000"

"MODEL SETTINGS"
"immune-chance","num-infect","initial-people","recovery-chance"
"9","50","200","11"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","11","5","true","0","9","25","true","0","200","35","true","0","50","45","true"
"1","40","15","true","1","160","55","true","1","11","5","true","1","9","25","true","1","200","35","true","1","50","45","true"
"2","40","15","true","2","160","55","true","2","11","5","true","2","9","25","true","2","200","35","true","2","50","45","true"
"3","40","15","true","3","160","55","true","3","11","5","true","3","9","25","true","3","200","35","true","3","50","45","true"
"4","42","15","true","4","158","55","true","4","11","5","true","4","9","25","true","4","200","35","true","4","50","45","true"
"5","40","15","true","5","160","55","true","5","11","5","true","5","9","25","true","5","200","35","true","5","50","45","true"
"6","39","15","true","6","161","55","true","6","11","5","true","6","9","25","true","6","200","35","true","6","50","45","true"
"7","42","15","true","7","158","55","true","7","11","5","true","7","9","25","true","7","200","35","true","7","50","45","true"
"8","39","15","true","8","161","55","true","8","11","5","true","8","9","25","true","8","200","35","true","8","50","45","true"
"9","45","15","true","9","155","55","true","9","11","5","true","9","9","25","true","9","200","35","true","9","50","45","true"
"10","46","15","true","10","154","55","true","10","11","5","true","10","9","25","true","10","200","35","true","10","50","45","true"
"11","48","15","true","11","152","55","true","11","11","5","true","11","9","25","true","11","200","35","true","11","50","45","true"
"12","44","15","true","12","156","55","true","12","11","5","true","12","9","25","true","12","200","35","true","12","50","45","true"
"13","43","15","true","13","157","55","true","13","11","5","true","13","9","25","true","13","200","35","true","13","50","45","true"
"14","41","15","true","14","159","55","true","14","11","5","true","14","9","25","true","14","200","35","true","14","50","45","true"
"15","41","15","true","15","159","55","true","15","11","5","true","15","9","25","true","15","200","35","true","15","50","45","true"
"16","40","15","true","16","160","55","true","16","11","5","true","16","9","25","true","16","200","35","true","16","50","45","true"
"17","40","15","true","17","160","55","true","17","11","5","true","17","9","25","true","17","200","35","true","17","50","45","true"
"18","41","15","true","18","159","55","true","18","11","5","true","18","9","25","true","18","200","35","true","18","50","45","true"
"19","41","15","true","19","159","55","true","19","11","5","true","19","9","25","true","19","200","35","true","19","50","45","true"
"20","40","15","true","20","160","55","true","20","11","5","true","20","9","25","true","20","200","35","true","20","50","45","true"
"21","40","15","true","21","160","55","true","21","11","5","true","21","9","25","true","21","200","35","true","21","50","45","true"
"22","41","15","true","22","159","55","true","22","11","5","true","22","9","25","true","22","200","35","true","22","50","45","true"
"23","41","15","true","23","159","55","true","23","11","5","true","23","9","25","true","23","200","35","true","23","50","45","true"
"24","41","15","true","24","159","55","true","24","11","5","true","24","9","25","true","24","200","35","true","24","50","45","true"
"25","42","15","true","25","158","55","true","25","11","5","true","25","9","25","true","25","200","35","true","25","50","45","true"
"26","46","15","true","26","154","55","true","26","11","5","true","26","9","25","true","26","200","35","true","26","50","45","true"
"27","44","15","true","27","156","55","true","27","11","5","true","27","9","25","true","27","200","35","true","27","50","45","true"
"28","40","15","true","28","160","55","true","28","11","5","true","28","9","25","true","28","200","35","true","28","50","45","true"
"29","40","15","true","29","160","55","true","29","11","5","true","29","9","25","true","29","200","35","true","29","50","45","true"
"30","43","15","true","30","157","55","true","30","11","5","true","30","9","25","true","30","200","35","true","30","50","45","true"
"31","40","15","true","31","160","55","true","31","11","5","true","31","9","25","true","31","200","35","true","31","50","45","true"
"32","43","15","true","32","157","55","true","32","11","5","true","32","9","25","true","32","200","35","true","32","50","45","true"
"33","44","15","true","33","156","55","true","33","11","5","true","33","9","25","true","33","200","35","true","33","50","45","true"
"34","44","15","true","34","156","55","true","34","11","5","true","34","9","25","true","34","200","35","true","34","50","45","true"
"35","48","15","true","35","152","55","true","35","11","5","true","35","9","25","true","35","200","35","true","35","50","45","true"
"36","45","15","true","36","155","55","true","36","11","5","true","36","9","25","true","36","200","35","true","36","50","45","true"
"37","41","15","true","37","159","55","true","37","11","5","true","37","9","25","true","37","200","35","true","37","50","45","true"
"38","39","15","true","38","161","55","true","38","11","5","true","38","9","25","true","38","200","35","true","38","50","45","true"
"39","36","15","true","39","164","55","true","39","11","5","true","39","9","25","true","39","200","35","true","39","50","45","true"
"40","33","15","true","40","167","55","true","40","11","5","true","40","9","25","true","40","200","35","true","40","50","45","true"
"41","27","15","true","41","173","55","true","41","11","5","true","41","9","25","true","41","200","35","true","41","50","45","true"
"42","25","15","true","42","175","55","true","42","11","5","true","42","9","25","true","42","200","35","true","42","50","45","true"
"43","26","15","true","43","174","55","true","43","11","5","true","43","9","25","true","43","200","35","true","43","50","45","true"
"44","32","15","true","44","168","55","true","44","11","5","true","44","9","25","true","44","200","35","true","44","50","45","true"
"45","33","15","true","45","167","55","true","45","11","5","true","45","9","25","true","45","200","35","true","45","50","45","true"
"46","31","15","true","46","169","55","true","46","11","5","true","46","9","25","true","46","200","35","true","46","50","45","true"
"47","36","15","true","47","164","55","true","47","11","5","true","47","9","25","true","47","200","35","true","47","50","45","true"
"48","41","15","true","48","159","55","true","48","11","5","true","48","9","25","true","48","200","35","true","48","50","45","true"
"49","41","15","true","49","159","55","true","49","11","5","true","49","9","25","true","49","200","35","true","49","50","45","true"
"50","35","15","true","50","165","55","true","50","11","5","true","50","9","25","true","50","200","35","true","50","50","45","true"
"51","38","15","true","51","162","55","true","51","11","5","true","51","9","25","true","51","200","35","true","51","50","45","true"
"52","39","15","true","52","161","55","true","52","11","5","true","52","9","25","true","52","200","35","true","52","50","45","true"
"53","42","15","true","53","158","55","true","53","11","5","true","53","9","25","true","53","200","35","true","53","50","45","true"
"54","45","15","true","54","155","55","true","54","11","5","true","54","9","25","true","54","200","35","true","54","50","45","true"
"55","38","15","true","55","162","55","true","55","11","5","true","55","9","25","true","55","200","35","true","55","50","45","true"
"56","41","15","true","56","159","55","true","56","11","5","true","56","9","25","true","56","200","35","true","56","50","45","true"
"57","43","15","true","57","157","55","true","57","11","5","true","57","9","25","true","57","200","35","true","57","50","45","true"
"58","39","15","true","58","161","55","true","58","11","5","true","58","9","25","true","58","200","35","true","58","50","45","true"
"59","41","15","true","59","159","55","true","59","11","5","true","59","9","25","true","59","200","35","true","59","50","45","true"
"60","40","15","true","60","160","55","true","60","11","5","true","60","9","25","true","60","200","35","true","60","50","45","true"
"61","46","15","true","61","154","55","true","61","11","5","true","61","9","25","true","61","200","35","true","61","50","45","true"
"62","43","15","true","62","157","55","true","62","11","5","true","62","9","25","true","62","200","35","true","62","50","45","true"
"63","46","15","true","63","154","55","true","63","11","5","true","63","9","25","true","63","200","35","true","63","50","45","true"
"64","46","15","true","64","154","55","true","64","11","5","true","64","9","25","true","64","200","35","true","64","50","45","true"
"65","43","15","true","65","157","55","true","65","11","5","true","65","9","25","true","65","200","35","true","65","50","45","true"
"66","37","15","true","66","163","55","true","66","11","5","true","66","9","25","true","66","200","35","true","66","50","45","true"
"67","35","15","true","67","165","55","true","67","11","5","true","67","9","25","true","67","200","35","true","67","50","45","true"
"68","33","15","true","68","167","55","true","68","11","5","true","68","9","25","true","68","200","35","true","68","50","45","true"
"69","37","15","true","69","163","55","true","69","11","5","true","69","9","25","true","69","200","35","true","69","50","45","true"
"70","34","15","true","70","166","55","true","70","11","5","true","70","9","25","true","70","200","35","true","70","50","45","true"
"71","34","15","true","71","166","55","true","71","11","5","true","71","9","25","true","71","200","35","true","71","50","45","true"
"72","37","15","true","72","163","55","true","72","11","5","true","72","9","25","true","72","200","35","true","72","50","45","true"
"73","37","15","true","73","163","55","true","73","11","5","true","73","9","25","true","73","200","35","true","73","50","45","true"
"74","36","15","true","74","164","55","true","74","11","5","true","74","9","25","true","74","200","35","true","74","50","45","true"
"75","38","15","true","75","162","55","true","75","11","5","true","75","9","25","true","75","200","35","true","75","50","45","true"
"76","35","15","true","76","165","55","true","76","11","5","true","76","9","25","true","76","200","35","true","76","50","45","true"
"77","36","15","true","77","164","55","true","77","11","5","true","77","9","25","true","77","200","35","true","77","50","45","true"
"78","35","15","true","78","165","55","true","78","11","5","true","78","9","25","true","78","200","35","true","78","50","45","true"
"79","32","15","true","79","168","55","true","79","11","5","true","79","9","25","true","79","200","35","true","79","50","45","true"
"80","35","15","true","80","165","55","true","80","11","5","true","80","9","25","true","80","200","35","true","80","50","45","true"
"81","36","15","true","81","164","55","true","81","11","5","true","81","9","25","true","81","200","35","true","81","50","45","true"
"82","39","15","true","82","161","55","true","82","11","5","true","82","9","25","true","82","200","35","true","82","50","45","true"
"83","40","15","true","83","160","55","true","83","11","5","true","83","9","25","true","83","200","35","true","83","50","45","true"
"84","41","15","true","84","159","55","true","84","11","5","true","84","9","25","true","84","200","35","true","84","50","45","true"
"85","41","15","true","85","159","55","true","85","11","5","true","85","9","25","true","85","200","35","true","85","50","45","true"
"86","46","15","true","86","154","55","true","86","11","5","true","86","9","25","true","86","200","35","true","86","50","45","true"
"87","41","15","true","87","159","55","true","87","11","5","true","87","9","25","true","87","200","35","true","87","50","45","true"
"88","39","15","true","88","161","55","true","88","11","5","true","88","9","25","true","88","200","35","true","88","50","45","true"
"89","41","15","true","89","159","55","true","89","11","5","true","89","9","25","true","89","200","35","true","89","50","45","true"
"90","40","15","true","90","160","55","true","90","11","5","true","90","9","25","true","90","200","35","true","90","50","45","true"
"91","39","15","true","91","161","55","true","91","11","5","true","91","9","25","true","91","200","35","true","91","50","45","true"
"92","41","15","true","92","159","55","true","92","11","5","true","92","9","25","true","92","200","35","true","92","50","45","true"
"93","42","15","true","93","158","55","true","93","11","5","true","93","9","25","true","93","200","35","true","93","50","45","true"
"94","42","15","true","94","158","55","true","94","11","5","true","94","9","25","true","94","200","35","true","94","50","45","true"
"95","40","15","true","95","160","55","true","95","11","5","true","95","9","25","true","95","200","35","true","95","50","45","true"
"96","42","15","true","96","158","55","true","96","11","5","true","96","9","25","true","96","200","35","true","96","50","45","true"
"97","41","15","true","97","159","55","true","97","11","5","true","97","9","25","true","97","200","35","true","97","50","45","true"
"98","41","15","true","98","159","55","true","98","11","5","true","98","9","25","true","98","200","35","true","98","50","45","true"
"99","36","15","true","99","164","55","true","99","11","5","true","99","9","25","true","99","200","35","true","99","50","45","true"
"100","42","15","true","100","158","55","true","100","11","5","true","100","9","25","true","100","200","35","true","100","50","45","true"
"101","45","15","true","101","155","55","true","101","11","5","true","101","9","25","true","101","200","35","true","101","50","45","true"
"102","41","15","true","102","159","55","true","102","11","5","true","102","9","25","true","102","200","35","true","102","50","45","true"
"103","39","15","true","103","161","55","true","103","11","5","true","103","9","25","true","103","200","35","true","103","50","45","true"
"104","36","15","true","104","164","55","true","104","11","5","true","104","9","25","true","104","200","35","true","104","50","45","true"
"105","34","15","true","105","166","55","true","105","11","5","true","105","9","25","true","105","200","35","true","105","50","45","true"
"106","36","15","true","106","164","55","true","106","11","5","true","106","9","25","true","106","200","35","true","106","50","45","true"
"107","34","15","true","107","166","55","true","107","11","5","true","107","9","25","true","107","200","35","true","107","50","45","true"
"108","29","15","true","108","171","55","true","108","11","5","true","108","9","25","true","108","200","35","true","108","50","45","true"
"109","31","15","true","109","169","55","true","109","11","5","true","109","9","25","true","109","200","35","true","109","50","45","true"
"110","35","15","true","110","165","55","true","110","11","5","true","110","9","25","true","110","200","35","true","110","50","45","true"
"111","42","15","true","111","158","55","true","111","11","5","true","111","9","25","true","111","200","35","true","111","50","45","true"
"112","42","15","true","112","158","55","true","112","11","5","true","112","9","25","true","112","200","35","true","112","50","45","true"
"113","42","15","true","113","158","55","true","113","11","5","true","113","9","25","true","113","200","35","true","113","50","45","true"
"114","41","15","true","114","159","55","true","114","11","5","true","114","9","25","true","114","200","35","true","114","50","45","true"
"115","40","15","true","115","160","55","true","115","11","5","true","115","9","25","true","115","200","35","true","115","50","45","true"
"116","39","15","true","116","161","55","true","116","11","5","true","116","9","25","true","116","200","35","true","116","50","45","true"
