"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:41:39:373 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","10"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","10","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","45","15","true","1","155","55","true","1","10","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","49","15","true","2","151","55","true","2","10","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","52","15","true","3","148","55","true","3","10","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","51","15","true","4","149","55","true","4","10","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","55","15","true","5","145","55","true","5","10","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","58","15","true","6","142","55","true","6","10","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","63","15","true","7","137","55","true","7","10","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","63","15","true","8","137","55","true","8","10","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","63","15","true","9","137","55","true","9","10","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","58","15","true","10","142","55","true","10","10","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","50","15","true","11","150","55","true","11","10","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","50","15","true","12","150","55","true","12","10","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","52","15","true","13","148","55","true","13","10","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
"14","54","15","true","14","146","55","true","14","10","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","52","15","true","15","148","55","true","15","10","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","52","15","true","16","148","55","true","16","10","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","58","15","true","17","142","55","true","17","10","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","58","15","true","18","142","55","true","18","10","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","67","15","true","19","133","55","true","19","10","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
"20","67","15","true","20","133","55","true","20","10","5","true","20","5","25","true","20","200","35","true","20","50","45","true"
"21","65","15","true","21","135","55","true","21","10","5","true","21","5","25","true","21","200","35","true","21","50","45","true"
"22","64","15","true","22","136","55","true","22","10","5","true","22","5","25","true","22","200","35","true","22","50","45","true"
"23","65","15","true","23","135","55","true","23","10","5","true","23","5","25","true","23","200","35","true","23","50","45","true"
"24","70","15","true","24","130","55","true","24","10","5","true","24","5","25","true","24","200","35","true","24","50","45","true"
"25","68","15","true","25","132","55","true","25","10","5","true","25","5","25","true","25","200","35","true","25","50","45","true"
"26","66","15","true","26","134","55","true","26","10","5","true","26","5","25","true","26","200","35","true","26","50","45","true"
"27","67","15","true","27","133","55","true","27","10","5","true","27","5","25","true","27","200","35","true","27","50","45","true"
"28","71","15","true","28","129","55","true","28","10","5","true","28","5","25","true","28","200","35","true","28","50","45","true"
"29","72","15","true","29","128","55","true","29","10","5","true","29","5","25","true","29","200","35","true","29","50","45","true"
"30","78","15","true","30","122","55","true","30","10","5","true","30","5","25","true","30","200","35","true","30","50","45","true"
"31","77","15","true","31","123","55","true","31","10","5","true","31","5","25","true","31","200","35","true","31","50","45","true"
"32","73","15","true","32","127","55","true","32","10","5","true","32","5","25","true","32","200","35","true","32","50","45","true"
"33","68","15","true","33","132","55","true","33","10","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","70","15","true","34","130","55","true","34","10","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","67","15","true","35","133","55","true","35","10","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","67","15","true","36","133","55","true","36","10","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","65","15","true","37","135","55","true","37","10","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","62","15","true","38","138","55","true","38","10","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","63","15","true","39","137","55","true","39","10","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","62","15","true","40","138","55","true","40","10","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","65","15","true","41","135","55","true","41","10","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","66","15","true","42","134","55","true","42","10","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","67","15","true","43","133","55","true","43","10","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","68","15","true","44","132","55","true","44","10","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","70","15","true","45","130","55","true","45","10","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","71","15","true","46","129","55","true","46","10","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","72","15","true","47","128","55","true","47","10","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
