"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:41:29:223 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","10"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"98","67","15","true","98","133","55","true","98","10","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","65","15","true","99","135","55","true","99","10","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","66","15","true","100","134","55","true","100","10","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","63","15","true","101","137","55","true","101","10","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","60","15","true","102","140","55","true","102","10","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","56","15","true","103","144","55","true","103","10","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","51","15","true","104","149","55","true","104","10","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","51","15","true","105","149","55","true","105","10","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","50","15","true","106","150","55","true","106","10","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","49","15","true","107","151","55","true","107","10","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","51","15","true","108","149","55","true","108","10","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","51","15","true","109","149","55","true","109","10","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","46","15","true","110","154","55","true","110","10","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","46","15","true","111","154","55","true","111","10","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","45","15","true","112","155","55","true","112","10","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","44","15","true","113","156","55","true","113","10","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","41","15","true","114","159","55","true","114","10","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","39","15","true","115","161","55","true","115","10","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","40","15","true","116","160","55","true","116","10","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","41","15","true","117","159","55","true","117","10","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","41","15","true","118","159","55","true","118","10","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","40","15","true","119","160","55","true","119","10","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","41","15","true","120","159","55","true","120","10","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","42","15","true","121","158","55","true","121","10","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","39","15","true","122","161","55","true","122","10","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","37","15","true","123","163","55","true","123","10","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","38","15","true","124","162","55","true","124","10","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","42","15","true","125","158","55","true","125","10","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","41","15","true","126","159","55","true","126","10","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","44","15","true","127","156","55","true","127","10","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","46","15","true","128","154","55","true","128","10","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","48","15","true","129","152","55","true","129","10","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","47","15","true","130","153","55","true","130","10","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","50","15","true","131","150","55","true","131","10","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","47","15","true","132","153","55","true","132","10","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","46","15","true","133","154","55","true","133","10","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","41","15","true","134","159","55","true","134","10","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","42","15","true","135","158","55","true","135","10","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","40","15","true","136","160","55","true","136","10","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","42","15","true","137","158","55","true","137","10","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","45","15","true","138","155","55","true","138","10","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","46","15","true","139","154","55","true","139","10","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","43","15","true","140","157","55","true","140","10","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","43","15","true","141","157","55","true","141","10","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","44","15","true","142","156","55","true","142","10","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","40","15","true","143","160","55","true","143","10","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","40","15","true","144","160","55","true","144","10","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","43","15","true","145","157","55","true","145","10","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","39","15","true","146","161","55","true","146","10","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","41","15","true","147","159","55","true","147","10","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","42","15","true","148","158","55","true","148","10","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","47","15","true","149","153","55","true","149","10","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","47","15","true","150","153","55","true","150","10","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","45","15","true","151","155","55","true","151","10","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","45","15","true","152","155","55","true","152","10","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","48","15","true","153","152","55","true","153","10","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","49","15","true","154","151","55","true","154","10","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","46","15","true","155","154","55","true","155","10","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","45","15","true","156","155","55","true","156","10","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","46","15","true","157","154","55","true","157","10","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","45","15","true","158","155","55","true","158","10","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","49","15","true","159","151","55","true","159","10","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","51","15","true","160","149","55","true","160","10","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","53","15","true","161","147","55","true","161","10","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","51","15","true","162","149","55","true","162","10","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","50","15","true","163","150","55","true","163","10","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","54","15","true","164","146","55","true","164","10","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","53","15","true","165","147","55","true","165","10","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","55","15","true","166","145","55","true","166","10","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","51","15","true","167","149","55","true","167","10","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","51","15","true","168","149","55","true","168","10","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","51","15","true","169","149","55","true","169","10","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","43","15","true","170","157","55","true","170","10","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","42","15","true","171","158","55","true","171","10","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","42","15","true","172","158","55","true","172","10","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","34","15","true","173","166","55","true","173","10","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","31","15","true","174","169","55","true","174","10","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
"175","35","15","true","175","165","55","true","175","10","5","true","175","5","25","true","175","200","35","true","175","50","45","true"
"176","34","15","true","176","166","55","true","176","10","5","true","176","5","25","true","176","200","35","true","176","50","45","true"
"177","33","15","true","177","167","55","true","177","10","5","true","177","5","25","true","177","200","35","true","177","50","45","true"
"178","34","15","true","178","166","55","true","178","10","5","true","178","5","25","true","178","200","35","true","178","50","45","true"
"179","36","15","true","179","164","55","true","179","10","5","true","179","5","25","true","179","200","35","true","179","50","45","true"
"180","42","15","true","180","158","55","true","180","10","5","true","180","5","25","true","180","200","35","true","180","50","45","true"
"181","39","15","true","181","161","55","true","181","10","5","true","181","5","25","true","181","200","35","true","181","50","45","true"
"182","37","15","true","182","163","55","true","182","10","5","true","182","5","25","true","182","200","35","true","182","50","45","true"
"183","38","15","true","183","162","55","true","183","10","5","true","183","5","25","true","183","200","35","true","183","50","45","true"
"184","41","15","true","184","159","55","true","184","10","5","true","184","5","25","true","184","200","35","true","184","50","45","true"
"185","39","15","true","185","161","55","true","185","10","5","true","185","5","25","true","185","200","35","true","185","50","45","true"
"186","41","15","true","186","159","55","true","186","10","5","true","186","5","25","true","186","200","35","true","186","50","45","true"
"187","39","15","true","187","161","55","true","187","10","5","true","187","5","25","true","187","200","35","true","187","50","45","true"
"188","40","15","true","188","160","55","true","188","10","5","true","188","5","25","true","188","200","35","true","188","50","45","true"
"189","42","15","true","189","158","55","true","189","10","5","true","189","5","25","true","189","200","35","true","189","50","45","true"
"190","42","15","true","190","158","55","true","190","10","5","true","190","5","25","true","190","200","35","true","190","50","45","true"
"191","42","15","true","191","158","55","true","191","10","5","true","191","5","25","true","191","200","35","true","191","50","45","true"
"192","40","15","true","192","160","55","true","192","10","5","true","192","5","25","true","192","200","35","true","192","50","45","true"
"193","42","15","true","193","158","55","true","193","10","5","true","193","5","25","true","193","200","35","true","193","50","45","true"
"194","48","15","true","194","152","55","true","194","10","5","true","194","5","25","true","194","200","35","true","194","50","45","true"
"195","45","15","true","195","155","55","true","195","10","5","true","195","5","25","true","195","200","35","true","195","50","45","true"
"196","45","15","true","196","155","55","true","196","10","5","true","196","5","25","true","196","200","35","true","196","50","45","true"
"197","42","15","true","197","158","55","true","197","10","5","true","197","5","25","true","197","200","35","true","197","50","45","true"
"198","46","15","true","198","154","55","true","198","10","5","true","198","5","25","true","198","200","35","true","198","50","45","true"
"199","46","15","true","199","154","55","true","199","10","5","true","199","5","25","true","199","200","35","true","199","50","45","true"
"200","52","15","true","200","148","55","true","200","10","5","true","200","5","25","true","200","200","35","true","200","50","45","true"
"201","51","15","true","201","149","55","true","201","10","5","true","201","5","25","true","201","200","35","true","201","50","45","true"
"202","50","15","true","202","150","55","true","202","10","5","true","202","5","25","true","202","200","35","true","202","50","45","true"
"203","50","15","true","203","150","55","true","203","10","5","true","203","5","25","true","203","200","35","true","203","50","45","true"
"204","53","15","true","204","147","55","true","204","10","5","true","204","5","25","true","204","200","35","true","204","50","45","true"
"205","52","15","true","205","148","55","true","205","10","5","true","205","5","25","true","205","200","35","true","205","50","45","true"
"206","50","15","true","206","150","55","true","206","10","5","true","206","5","25","true","206","200","35","true","206","50","45","true"
"207","48","15","true","207","152","55","true","207","10","5","true","207","5","25","true","207","200","35","true","207","50","45","true"
"208","53","15","true","208","147","55","true","208","10","5","true","208","5","25","true","208","200","35","true","208","50","45","true"
"209","54","15","true","209","146","55","true","209","10","5","true","209","5","25","true","209","200","35","true","209","50","45","true"
"210","57","15","true","210","143","55","true","210","10","5","true","210","5","25","true","210","200","35","true","210","50","45","true"
"211","59","15","true","211","141","55","true","211","10","5","true","211","5","25","true","211","200","35","true","211","50","45","true"
"212","59","15","true","212","141","55","true","212","10","5","true","212","5","25","true","212","200","35","true","212","50","45","true"
"213","53","15","true","213","147","55","true","213","10","5","true","213","5","25","true","213","200","35","true","213","50","45","true"
"214","53","15","true","214","147","55","true","214","10","5","true","214","5","25","true","214","200","35","true","214","50","45","true"
"215","48","15","true","215","152","55","true","215","10","5","true","215","5","25","true","215","200","35","true","215","50","45","true"
"216","47","15","true","216","153","55","true","216","10","5","true","216","5","25","true","216","200","35","true","216","50","45","true"
"217","49","15","true","217","151","55","true","217","10","5","true","217","5","25","true","217","200","35","true","217","50","45","true"
"218","51","15","true","218","149","55","true","218","10","5","true","218","5","25","true","218","200","35","true","218","50","45","true"
"219","55","15","true","219","145","55","true","219","10","5","true","219","5","25","true","219","200","35","true","219","50","45","true"
"220","52","15","true","220","148","55","true","220","10","5","true","220","5","25","true","220","200","35","true","220","50","45","true"
"221","51","15","true","221","149","55","true","221","10","5","true","221","5","25","true","221","200","35","true","221","50","45","true"
"222","52","15","true","222","148","55","true","222","10","5","true","222","5","25","true","222","200","35","true","222","50","45","true"
"223","50","15","true","223","150","55","true","223","10","5","true","223","5","25","true","223","200","35","true","223","50","45","true"
"224","51","15","true","224","149","55","true","224","10","5","true","224","5","25","true","224","200","35","true","224","50","45","true"
"225","49","15","true","225","151","55","true","225","10","5","true","225","5","25","true","225","200","35","true","225","50","45","true"
"226","53","15","true","226","147","55","true","226","10","5","true","226","5","25","true","226","200","35","true","226","50","45","true"
"227","51","15","true","227","149","55","true","227","10","5","true","227","5","25","true","227","200","35","true","227","50","45","true"
"228","54","15","true","228","146","55","true","228","10","5","true","228","5","25","true","228","200","35","true","228","50","45","true"
"229","56","15","true","229","144","55","true","229","10","5","true","229","5","25","true","229","200","35","true","229","50","45","true"
"230","53","15","true","230","147","55","true","230","10","5","true","230","5","25","true","230","200","35","true","230","50","45","true"
"231","53","15","true","231","147","55","true","231","10","5","true","231","5","25","true","231","200","35","true","231","50","45","true"
"232","51","15","true","232","149","55","true","232","10","5","true","232","5","25","true","232","200","35","true","232","50","45","true"
"233","51","15","true","233","149","55","true","233","10","5","true","233","5","25","true","233","200","35","true","233","50","45","true"
"234","51","15","true","234","149","55","true","234","10","5","true","234","5","25","true","234","200","35","true","234","50","45","true"
"235","45","15","true","235","155","55","true","235","10","5","true","235","5","25","true","235","200","35","true","235","50","45","true"
"236","47","15","true","236","153","55","true","236","10","5","true","236","5","25","true","236","200","35","true","236","50","45","true"
"237","45","15","true","237","155","55","true","237","10","5","true","237","5","25","true","237","200","35","true","237","50","45","true"
"238","46","15","true","238","154","55","true","238","10","5","true","238","5","25","true","238","200","35","true","238","50","45","true"
"239","50","15","true","239","150","55","true","239","10","5","true","239","5","25","true","239","200","35","true","239","50","45","true"
"240","54","15","true","240","146","55","true","240","10","5","true","240","5","25","true","240","200","35","true","240","50","45","true"
"241","54","15","true","241","146","55","true","241","10","5","true","241","5","25","true","241","200","35","true","241","50","45","true"
"242","56","15","true","242","144","55","true","242","10","5","true","242","5","25","true","242","200","35","true","242","50","45","true"
"243","54","15","true","243","146","55","true","243","10","5","true","243","5","25","true","243","200","35","true","243","50","45","true"
"244","58","15","true","244","142","55","true","244","10","5","true","244","5","25","true","244","200","35","true","244","50","45","true"
"245","62","15","true","245","138","55","true","245","10","5","true","245","5","25","true","245","200","35","true","245","50","45","true"
"246","63","15","true","246","137","55","true","246","10","5","true","246","5","25","true","246","200","35","true","246","50","45","true"
"247","62","15","true","247","138","55","true","247","10","5","true","247","5","25","true","247","200","35","true","247","50","45","true"
"248","63","15","true","248","137","55","true","248","10","5","true","248","5","25","true","248","200","35","true","248","50","45","true"
"249","67","15","true","249","133","55","true","249","10","5","true","249","5","25","true","249","200","35","true","249","50","45","true"
"250","69","15","true","250","131","55","true","250","10","5","true","250","5","25","true","250","200","35","true","250","50","45","true"
"251","68","15","true","251","132","55","true","251","10","5","true","251","5","25","true","251","200","35","true","251","50","45","true"
"252","67","15","true","252","133","55","true","252","10","5","true","252","5","25","true","252","200","35","true","252","50","45","true"
"253","66","15","true","253","134","55","true","253","10","5","true","253","5","25","true","253","200","35","true","253","50","45","true"
"254","69","15","true","254","131","55","true","254","10","5","true","254","5","25","true","254","200","35","true","254","50","45","true"
"255","69","15","true","255","131","55","true","255","10","5","true","255","5","25","true","255","200","35","true","255","50","45","true"
"256","64","15","true","256","136","55","true","256","10","5","true","256","5","25","true","256","200","35","true","256","50","45","true"
"257","65","15","true","257","135","55","true","257","10","5","true","257","5","25","true","257","200","35","true","257","50","45","true"
"258","64","15","true","258","136","55","true","258","10","5","true","258","5","25","true","258","200","35","true","258","50","45","true"
"259","62","15","true","259","138","55","true","259","10","5","true","259","5","25","true","259","200","35","true","259","50","45","true"
"260","65","15","true","260","135","55","true","260","10","5","true","260","5","25","true","260","200","35","true","260","50","45","true"
"261","67","15","true","261","133","55","true","261","10","5","true","261","5","25","true","261","200","35","true","261","50","45","true"
