"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:41:08:584 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","10"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","10","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","49","15","true","1","151","55","true","1","10","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","49","15","true","2","151","55","true","2","10","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","50","15","true","3","150","55","true","3","10","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","51","15","true","4","149","55","true","4","10","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","49","15","true","5","151","55","true","5","10","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","53","15","true","6","147","55","true","6","10","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","58","15","true","7","142","55","true","7","10","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","55","15","true","8","145","55","true","8","10","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","58","15","true","9","142","55","true","9","10","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","54","15","true","10","146","55","true","10","10","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","55","15","true","11","145","55","true","11","10","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","55","15","true","12","145","55","true","12","10","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","51","15","true","13","149","55","true","13","10","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
"14","52","15","true","14","148","55","true","14","10","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","47","15","true","15","153","55","true","15","10","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","42","15","true","16","158","55","true","16","10","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","42","15","true","17","158","55","true","17","10","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","51","15","true","18","149","55","true","18","10","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","50","15","true","19","150","55","true","19","10","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
"20","49","15","true","20","151","55","true","20","10","5","true","20","5","25","true","20","200","35","true","20","50","45","true"
"21","49","15","true","21","151","55","true","21","10","5","true","21","5","25","true","21","200","35","true","21","50","45","true"
"22","49","15","true","22","151","55","true","22","10","5","true","22","5","25","true","22","200","35","true","22","50","45","true"
"23","50","15","true","23","150","55","true","23","10","5","true","23","5","25","true","23","200","35","true","23","50","45","true"
"24","56","15","true","24","144","55","true","24","10","5","true","24","5","25","true","24","200","35","true","24","50","45","true"
"25","63","15","true","25","137","55","true","25","10","5","true","25","5","25","true","25","200","35","true","25","50","45","true"
"26","69","15","true","26","131","55","true","26","10","5","true","26","5","25","true","26","200","35","true","26","50","45","true"
"27","63","15","true","27","137","55","true","27","10","5","true","27","5","25","true","27","200","35","true","27","50","45","true"
"28","68","15","true","28","132","55","true","28","10","5","true","28","5","25","true","28","200","35","true","28","50","45","true"
"29","69","15","true","29","131","55","true","29","10","5","true","29","5","25","true","29","200","35","true","29","50","45","true"
"30","67","15","true","30","133","55","true","30","10","5","true","30","5","25","true","30","200","35","true","30","50","45","true"
"31","70","15","true","31","130","55","true","31","10","5","true","31","5","25","true","31","200","35","true","31","50","45","true"
"32","76","15","true","32","124","55","true","32","10","5","true","32","5","25","true","32","200","35","true","32","50","45","true"
"33","73","15","true","33","127","55","true","33","10","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","76","15","true","34","124","55","true","34","10","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","77","15","true","35","123","55","true","35","10","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","74","15","true","36","126","55","true","36","10","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","70","15","true","37","130","55","true","37","10","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","63","15","true","38","137","55","true","38","10","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","65","15","true","39","135","55","true","39","10","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","61","15","true","40","139","55","true","40","10","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","58","15","true","41","142","55","true","41","10","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","67","15","true","42","133","55","true","42","10","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","66","15","true","43","134","55","true","43","10","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","70","15","true","44","130","55","true","44","10","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","71","15","true","45","129","55","true","45","10","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","72","15","true","46","128","55","true","46","10","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","72","15","true","47","128","55","true","47","10","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
"48","73","15","true","48","127","55","true","48","10","5","true","48","5","25","true","48","200","35","true","48","50","45","true"
"49","71","15","true","49","129","55","true","49","10","5","true","49","5","25","true","49","200","35","true","49","50","45","true"
"50","74","15","true","50","126","55","true","50","10","5","true","50","5","25","true","50","200","35","true","50","50","45","true"
"51","71","15","true","51","129","55","true","51","10","5","true","51","5","25","true","51","200","35","true","51","50","45","true"
"52","66","15","true","52","134","55","true","52","10","5","true","52","5","25","true","52","200","35","true","52","50","45","true"
"53","67","15","true","53","133","55","true","53","10","5","true","53","5","25","true","53","200","35","true","53","50","45","true"
"54","64","15","true","54","136","55","true","54","10","5","true","54","5","25","true","54","200","35","true","54","50","45","true"
"55","66","15","true","55","134","55","true","55","10","5","true","55","5","25","true","55","200","35","true","55","50","45","true"
"56","61","15","true","56","139","55","true","56","10","5","true","56","5","25","true","56","200","35","true","56","50","45","true"
"57","65","15","true","57","135","55","true","57","10","5","true","57","5","25","true","57","200","35","true","57","50","45","true"
"58","58","15","true","58","142","55","true","58","10","5","true","58","5","25","true","58","200","35","true","58","50","45","true"
"59","61","15","true","59","139","55","true","59","10","5","true","59","5","25","true","59","200","35","true","59","50","45","true"
"60","65","15","true","60","135","55","true","60","10","5","true","60","5","25","true","60","200","35","true","60","50","45","true"
"61","66","15","true","61","134","55","true","61","10","5","true","61","5","25","true","61","200","35","true","61","50","45","true"
"62","66","15","true","62","134","55","true","62","10","5","true","62","5","25","true","62","200","35","true","62","50","45","true"
"63","68","15","true","63","132","55","true","63","10","5","true","63","5","25","true","63","200","35","true","63","50","45","true"
"64","70","15","true","64","130","55","true","64","10","5","true","64","5","25","true","64","200","35","true","64","50","45","true"
"65","74","15","true","65","126","55","true","65","10","5","true","65","5","25","true","65","200","35","true","65","50","45","true"
"66","80","15","true","66","120","55","true","66","10","5","true","66","5","25","true","66","200","35","true","66","50","45","true"
"67","84","15","true","67","116","55","true","67","10","5","true","67","5","25","true","67","200","35","true","67","50","45","true"
"68","83","15","true","68","117","55","true","68","10","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","77","15","true","69","123","55","true","69","10","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","78","15","true","70","122","55","true","70","10","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","76","15","true","71","124","55","true","71","10","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","76","15","true","72","124","55","true","72","10","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
"73","72","15","true","73","128","55","true","73","10","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","73","15","true","74","127","55","true","74","10","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","73","15","true","75","127","55","true","75","10","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
"76","69","15","true","76","131","55","true","76","10","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","69","15","true","77","131","55","true","77","10","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","71","15","true","78","129","55","true","78","10","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","62","15","true","79","138","55","true","79","10","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","61","15","true","80","139","55","true","80","10","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","57","15","true","81","143","55","true","81","10","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","54","15","true","82","146","55","true","82","10","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","56","15","true","83","144","55","true","83","10","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","54","15","true","84","146","55","true","84","10","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","54","15","true","85","146","55","true","85","10","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","50","15","true","86","150","55","true","86","10","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","46","15","true","87","154","55","true","87","10","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","47","15","true","88","153","55","true","88","10","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","49","15","true","89","151","55","true","89","10","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","44","15","true","90","156","55","true","90","10","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","47","15","true","91","153","55","true","91","10","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","44","15","true","92","156","55","true","92","10","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","44","15","true","93","156","55","true","93","10","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","43","15","true","94","157","55","true","94","10","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","46","15","true","95","154","55","true","95","10","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","46","15","true","96","154","55","true","96","10","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","44","15","true","97","156","55","true","97","10","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","45","15","true","98","155","55","true","98","10","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","49","15","true","99","151","55","true","99","10","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","53","15","true","100","147","55","true","100","10","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","56","15","true","101","144","55","true","101","10","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
