"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:42:07:797 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","10"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","10","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","51","15","true","1","149","55","true","1","10","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","54","15","true","2","146","55","true","2","10","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","53","15","true","3","147","55","true","3","10","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","54","15","true","4","146","55","true","4","10","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","58","15","true","5","142","55","true","5","10","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","56","15","true","6","144","55","true","6","10","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","54","15","true","7","146","55","true","7","10","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","63","15","true","8","137","55","true","8","10","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","60","15","true","9","140","55","true","9","10","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","62","15","true","10","138","55","true","10","10","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","65","15","true","11","135","55","true","11","10","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","64","15","true","12","136","55","true","12","10","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","64","15","true","13","136","55","true","13","10","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
"14","69","15","true","14","131","55","true","14","10","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","74","15","true","15","126","55","true","15","10","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","82","15","true","16","118","55","true","16","10","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","87","15","true","17","113","55","true","17","10","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","89","15","true","18","111","55","true","18","10","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","88","15","true","19","112","55","true","19","10","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
