"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/09/2016 21:31:11:134 +0000"

"MODEL SETTINGS"
"immune-chance","num-infect","initial-people","recovery-chance"
"5","50","400","7"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","440","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","400","55","true","0","7","5","true","0","5","25","true","0","400","35","true","0","50","45","true"
"1","55","15","true","1","345","55","true","1","7","5","true","1","5","25","true","1","400","35","true","1","50","45","true"
"2","61","15","true","2","339","55","true","2","7","5","true","2","5","25","true","2","400","35","true","2","50","45","true"
"3","72","15","true","3","328","55","true","3","7","5","true","3","5","25","true","3","400","35","true","3","50","45","true"
"4","75","15","true","4","325","55","true","4","7","5","true","4","5","25","true","4","400","35","true","4","50","45","true"
"5","81","15","true","5","319","55","true","5","7","5","true","5","5","25","true","5","400","35","true","5","50","45","true"
"6","97","15","true","6","303","55","true","6","7","5","true","6","5","25","true","6","400","35","true","6","50","45","true"
"7","102","15","true","7","298","55","true","7","7","5","true","7","5","25","true","7","400","35","true","7","50","45","true"
"8","117","15","true","8","283","55","true","8","7","5","true","8","5","25","true","8","400","35","true","8","50","45","true"
"9","127","15","true","9","273","55","true","9","7","5","true","9","5","25","true","9","400","35","true","9","50","45","true"
"10","140","15","true","10","260","55","true","10","7","5","true","10","5","25","true","10","400","35","true","10","50","45","true"
"11","156","15","true","11","244","55","true","11","7","5","true","11","5","25","true","11","400","35","true","11","50","45","true"
"12","176","15","true","12","224","55","true","12","7","5","true","12","5","25","true","12","400","35","true","12","50","45","true"
"13","184","15","true","13","216","55","true","13","7","5","true","13","5","25","true","13","400","35","true","13","50","45","true"
"14","191","15","true","14","209","55","true","14","7","5","true","14","5","25","true","14","400","35","true","14","50","45","true"
"15","204","15","true","15","196","55","true","15","7","5","true","15","5","25","true","15","400","35","true","15","50","45","true"
"16","218","15","true","16","182","55","true","16","7","5","true","16","5","25","true","16","400","35","true","16","50","45","true"
"17","234","15","true","17","166","55","true","17","7","5","true","17","5","25","true","17","400","35","true","17","50","45","true"
"18","247","15","true","18","153","55","true","18","7","5","true","18","5","25","true","18","400","35","true","18","50","45","true"
"19","246","15","true","19","154","55","true","19","7","5","true","19","5","25","true","19","400","35","true","19","50","45","true"
"20","255","15","true","20","145","55","true","20","7","5","true","20","5","25","true","20","400","35","true","20","50","45","true"
"21","252","15","true","21","148","55","true","21","7","5","true","21","5","25","true","21","400","35","true","21","50","45","true"
"22","256","15","true","22","144","55","true","22","7","5","true","22","5","25","true","22","400","35","true","22","50","45","true"
"23","262","15","true","23","138","55","true","23","7","5","true","23","5","25","true","23","400","35","true","23","50","45","true"
"24","262","15","true","24","138","55","true","24","7","5","true","24","5","25","true","24","400","35","true","24","50","45","true"
"25","266","15","true","25","134","55","true","25","7","5","true","25","5","25","true","25","400","35","true","25","50","45","true"
"26","259","15","true","26","141","55","true","26","7","5","true","26","5","25","true","26","400","35","true","26","50","45","true"
"27","278","15","true","27","122","55","true","27","7","5","true","27","5","25","true","27","400","35","true","27","50","45","true"
"28","280","15","true","28","120","55","true","28","7","5","true","28","5","25","true","28","400","35","true","28","50","45","true"
"29","287","15","true","29","113","55","true","29","7","5","true","29","5","25","true","29","400","35","true","29","50","45","true"
"30","287","15","true","30","113","55","true","30","7","5","true","30","5","25","true","30","400","35","true","30","50","45","true"
"31","285","15","true","31","115","55","true","31","7","5","true","31","5","25","true","31","400","35","true","31","50","45","true"
"32","285","15","true","32","115","55","true","32","7","5","true","32","5","25","true","32","400","35","true","32","50","45","true"
"33","285","15","true","33","115","55","true","33","7","5","true","33","5","25","true","33","400","35","true","33","50","45","true"
"34","292","15","true","34","108","55","true","34","7","5","true","34","5","25","true","34","400","35","true","34","50","45","true"
"35","294","15","true","35","106","55","true","35","7","5","true","35","5","25","true","35","400","35","true","35","50","45","true"
"36","301","15","true","36","99","55","true","36","7","5","true","36","5","25","true","36","400","35","true","36","50","45","true"
"37","304","15","true","37","96","55","true","37","7","5","true","37","5","25","true","37","400","35","true","37","50","45","true"
"38","292","15","true","38","108","55","true","38","7","5","true","38","5","25","true","38","400","35","true","38","50","45","true"
"39","306","15","true","39","94","55","true","39","7","5","true","39","5","25","true","39","400","35","true","39","50","45","true"
"40","302","15","true","40","98","55","true","40","7","5","true","40","5","25","true","40","400","35","true","40","50","45","true"
"41","308","15","true","41","92","55","true","41","7","5","true","41","5","25","true","41","400","35","true","41","50","45","true"
"42","305","15","true","42","95","55","true","42","7","5","true","42","5","25","true","42","400","35","true","42","50","45","true"
"43","297","15","true","43","103","55","true","43","7","5","true","43","5","25","true","43","400","35","true","43","50","45","true"
"44","290","15","true","44","110","55","true","44","7","5","true","44","5","25","true","44","400","35","true","44","50","45","true"
"45","293","15","true","45","107","55","true","45","7","5","true","45","5","25","true","45","400","35","true","45","50","45","true"
"46","296","15","true","46","104","55","true","46","7","5","true","46","5","25","true","46","400","35","true","46","50","45","true"
"47","291","15","true","47","109","55","true","47","7","5","true","47","5","25","true","47","400","35","true","47","50","45","true"
