"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/08/2016 09:18:14:321 +0000"

"MODEL SETTINGS"
"initial-people","recovery-chance","immune-chance","num-infect"
"200","7","5","2"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","7","5","true","0","5","25","true","0","200","35","true","0","2","45","true"
"1","2","15","true","1","198","55","true","1","7","5","true","1","5","25","true","1","200","35","true","1","2","45","true"
"2","2","15","true","2","198","55","true","2","7","5","true","2","5","25","true","2","200","35","true","2","2","45","true"
"3","2","15","true","3","198","55","true","3","7","5","true","3","5","25","true","3","200","35","true","3","2","45","true"
"4","2","15","true","4","198","55","true","4","7","5","true","4","5","25","true","4","200","35","true","4","2","45","true"
"5","2","15","true","5","198","55","true","5","7","5","true","5","5","25","true","5","200","35","true","5","2","45","true"
"6","2","15","true","6","198","55","true","6","7","5","true","6","5","25","true","6","200","35","true","6","2","45","true"
"7","2","15","true","7","198","55","true","7","7","5","true","7","5","25","true","7","200","35","true","7","2","45","true"
"8","3","15","true","8","197","55","true","8","7","5","true","8","5","25","true","8","200","35","true","8","2","45","true"
"9","3","15","true","9","197","55","true","9","7","5","true","9","5","25","true","9","200","35","true","9","2","45","true"
"10","3","15","true","10","197","55","true","10","7","5","true","10","5","25","true","10","200","35","true","10","2","45","true"
"11","2","15","true","11","198","55","true","11","7","5","true","11","5","25","true","11","200","35","true","11","2","45","true"
"12","2","15","true","12","198","55","true","12","7","5","true","12","5","25","true","12","200","35","true","12","2","45","true"
"13","2","15","true","13","198","55","true","13","7","5","true","13","5","25","true","13","200","35","true","13","2","45","true"
"14","2","15","true","14","198","55","true","14","7","5","true","14","5","25","true","14","200","35","true","14","2","45","true"
"15","3","15","true","15","197","55","true","15","7","5","true","15","5","25","true","15","200","35","true","15","2","45","true"
"16","3","15","true","16","197","55","true","16","7","5","true","16","5","25","true","16","200","35","true","16","2","45","true"
"17","4","15","true","17","196","55","true","17","7","5","true","17","5","25","true","17","200","35","true","17","2","45","true"
"18","6","15","true","18","194","55","true","18","7","5","true","18","5","25","true","18","200","35","true","18","2","45","true"
"19","5","15","true","19","195","55","true","19","7","5","true","19","5","25","true","19","200","35","true","19","2","45","true"
"20","5","15","true","20","195","55","true","20","7","5","true","20","5","25","true","20","200","35","true","20","2","45","true"
"21","6","15","true","21","194","55","true","21","7","5","true","21","5","25","true","21","200","35","true","21","2","45","true"
"22","6","15","true","22","194","55","true","22","7","5","true","22","5","25","true","22","200","35","true","22","2","45","true"
"23","6","15","true","23","194","55","true","23","7","5","true","23","5","25","true","23","200","35","true","23","2","45","true"
"24","7","15","true","24","193","55","true","24","7","5","true","24","5","25","true","24","200","35","true","24","2","45","true"
"25","8","15","true","25","192","55","true","25","7","5","true","25","5","25","true","25","200","35","true","25","2","45","true"
"26","8","15","true","26","192","55","true","26","7","5","true","26","5","25","true","26","200","35","true","26","2","45","true"
"27","8","15","true","27","192","55","true","27","7","5","true","27","5","25","true","27","200","35","true","27","2","45","true"
"28","8","15","true","28","192","55","true","28","7","5","true","28","5","25","true","28","200","35","true","28","2","45","true"
"29","9","15","true","29","191","55","true","29","7","5","true","29","5","25","true","29","200","35","true","29","2","45","true"
"30","11","15","true","30","189","55","true","30","7","5","true","30","5","25","true","30","200","35","true","30","2","45","true"
"31","11","15","true","31","189","55","true","31","7","5","true","31","5","25","true","31","200","35","true","31","2","45","true"
"32","10","15","true","32","190","55","true","32","7","5","true","32","5","25","true","32","200","35","true","32","2","45","true"
"33","9","15","true","33","191","55","true","33","7","5","true","33","5","25","true","33","200","35","true","33","2","45","true"
"34","10","15","true","34","190","55","true","34","7","5","true","34","5","25","true","34","200","35","true","34","2","45","true"
"35","8","15","true","35","192","55","true","35","7","5","true","35","5","25","true","35","200","35","true","35","2","45","true"
"36","8","15","true","36","192","55","true","36","7","5","true","36","5","25","true","36","200","35","true","36","2","45","true"
"37","8","15","true","37","192","55","true","37","7","5","true","37","5","25","true","37","200","35","true","37","2","45","true"
"38","8","15","true","38","192","55","true","38","7","5","true","38","5","25","true","38","200","35","true","38","2","45","true"
"39","8","15","true","39","192","55","true","39","7","5","true","39","5","25","true","39","200","35","true","39","2","45","true"
"40","11","15","true","40","189","55","true","40","7","5","true","40","5","25","true","40","200","35","true","40","2","45","true"
"41","14","15","true","41","186","55","true","41","7","5","true","41","5","25","true","41","200","35","true","41","2","45","true"
"42","13","15","true","42","187","55","true","42","7","5","true","42","5","25","true","42","200","35","true","42","2","45","true"
"43","15","15","true","43","185","55","true","43","7","5","true","43","5","25","true","43","200","35","true","43","2","45","true"
"44","17","15","true","44","183","55","true","44","7","5","true","44","5","25","true","44","200","35","true","44","2","45","true"
"45","18","15","true","45","182","55","true","45","7","5","true","45","5","25","true","45","200","35","true","45","2","45","true"
"46","20","15","true","46","180","55","true","46","7","5","true","46","5","25","true","46","200","35","true","46","2","45","true"
"47","22","15","true","47","178","55","true","47","7","5","true","47","5","25","true","47","200","35","true","47","2","45","true"
"48","25","15","true","48","175","55","true","48","7","5","true","48","5","25","true","48","200","35","true","48","2","45","true"
"49","27","15","true","49","173","55","true","49","7","5","true","49","5","25","true","49","200","35","true","49","2","45","true"
"50","27","15","true","50","173","55","true","50","7","5","true","50","5","25","true","50","200","35","true","50","2","45","true"
"51","26","15","true","51","174","55","true","51","7","5","true","51","5","25","true","51","200","35","true","51","2","45","true"
"52","22","15","true","52","178","55","true","52","7","5","true","52","5","25","true","52","200","35","true","52","2","45","true"
"53","26","15","true","53","174","55","true","53","7","5","true","53","5","25","true","53","200","35","true","53","2","45","true"
"54","31","15","true","54","169","55","true","54","7","5","true","54","5","25","true","54","200","35","true","54","2","45","true"
"55","32","15","true","55","168","55","true","55","7","5","true","55","5","25","true","55","200","35","true","55","2","45","true"
"56","32","15","true","56","168","55","true","56","7","5","true","56","5","25","true","56","200","35","true","56","2","45","true"
"57","37","15","true","57","163","55","true","57","7","5","true","57","5","25","true","57","200","35","true","57","2","45","true"
"58","34","15","true","58","166","55","true","58","7","5","true","58","5","25","true","58","200","35","true","58","2","45","true"
"59","33","15","true","59","167","55","true","59","7","5","true","59","5","25","true","59","200","35","true","59","2","45","true"
"60","32","15","true","60","168","55","true","60","7","5","true","60","5","25","true","60","200","35","true","60","2","45","true"
"61","36","15","true","61","164","55","true","61","7","5","true","61","5","25","true","61","200","35","true","61","2","45","true"
"62","36","15","true","62","164","55","true","62","7","5","true","62","5","25","true","62","200","35","true","62","2","45","true"
"63","36","15","true","63","164","55","true","63","7","5","true","63","5","25","true","63","200","35","true","63","2","45","true"
"64","40","15","true","64","160","55","true","64","7","5","true","64","5","25","true","64","200","35","true","64","2","45","true"
"65","39","15","true","65","161","55","true","65","7","5","true","65","5","25","true","65","200","35","true","65","2","45","true"
"66","43","15","true","66","157","55","true","66","7","5","true","66","5","25","true","66","200","35","true","66","2","45","true"
"67","45","15","true","67","155","55","true","67","7","5","true","67","5","25","true","67","200","35","true","67","2","45","true"
"68","43","15","true","68","157","55","true","68","7","5","true","68","5","25","true","68","200","35","true","68","2","45","true"
"69","43","15","true","69","157","55","true","69","7","5","true","69","5","25","true","69","200","35","true","69","2","45","true"
"70","46","15","true","70","154","55","true","70","7","5","true","70","5","25","true","70","200","35","true","70","2","45","true"
"71","47","15","true","71","153","55","true","71","7","5","true","71","5","25","true","71","200","35","true","71","2","45","true"
"72","50","15","true","72","150","55","true","72","7","5","true","72","5","25","true","72","200","35","true","72","2","45","true"
"73","48","15","true","73","152","55","true","73","7","5","true","73","5","25","true","73","200","35","true","73","2","45","true"
"74","51","15","true","74","149","55","true","74","7","5","true","74","5","25","true","74","200","35","true","74","2","45","true"
"75","50","15","true","75","150","55","true","75","7","5","true","75","5","25","true","75","200","35","true","75","2","45","true"
"76","52","15","true","76","148","55","true","76","7","5","true","76","5","25","true","76","200","35","true","76","2","45","true"
"77","51","15","true","77","149","55","true","77","7","5","true","77","5","25","true","77","200","35","true","77","2","45","true"
"78","52","15","true","78","148","55","true","78","7","5","true","78","5","25","true","78","200","35","true","78","2","45","true"
"79","53","15","true","79","147","55","true","79","7","5","true","79","5","25","true","79","200","35","true","79","2","45","true"
"80","55","15","true","80","145","55","true","80","7","5","true","80","5","25","true","80","200","35","true","80","2","45","true"
"81","56","15","true","81","144","55","true","81","7","5","true","81","5","25","true","81","200","35","true","81","2","45","true"
"82","56","15","true","82","144","55","true","82","7","5","true","82","5","25","true","82","200","35","true","82","2","45","true"
"83","60","15","true","83","140","55","true","83","7","5","true","83","5","25","true","83","200","35","true","83","2","45","true"
"84","57","15","true","84","143","55","true","84","7","5","true","84","5","25","true","84","200","35","true","84","2","45","true"
"85","58","15","true","85","142","55","true","85","7","5","true","85","5","25","true","85","200","35","true","85","2","45","true"
"86","59","15","true","86","141","55","true","86","7","5","true","86","5","25","true","86","200","35","true","86","2","45","true"
"87","59","15","true","87","141","55","true","87","7","5","true","87","5","25","true","87","200","35","true","87","2","45","true"
"88","60","15","true","88","140","55","true","88","7","5","true","88","5","25","true","88","200","35","true","88","2","45","true"
"89","61","15","true","89","139","55","true","89","7","5","true","89","5","25","true","89","200","35","true","89","2","45","true"
"90","61","15","true","90","139","55","true","90","7","5","true","90","5","25","true","90","200","35","true","90","2","45","true"
"91","64","15","true","91","136","55","true","91","7","5","true","91","5","25","true","91","200","35","true","91","2","45","true"
"92","61","15","true","92","139","55","true","92","7","5","true","92","5","25","true","92","200","35","true","92","2","45","true"
"93","63","15","true","93","137","55","true","93","7","5","true","93","5","25","true","93","200","35","true","93","2","45","true"
"94","63","15","true","94","137","55","true","94","7","5","true","94","5","25","true","94","200","35","true","94","2","45","true"
"95","68","15","true","95","132","55","true","95","7","5","true","95","5","25","true","95","200","35","true","95","2","45","true"
