"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 19:34:36:925 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","8"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","8","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","42","15","true","1","158","55","true","1","8","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","47","15","true","2","153","55","true","2","8","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","45","15","true","3","155","55","true","3","8","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","43","15","true","4","157","55","true","4","8","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","43","15","true","5","157","55","true","5","8","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","42","15","true","6","158","55","true","6","8","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","43","15","true","7","157","55","true","7","8","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","51","15","true","8","149","55","true","8","8","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","52","15","true","9","148","55","true","9","8","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","57","15","true","10","143","55","true","10","8","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","61","15","true","11","139","55","true","11","8","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","65","15","true","12","135","55","true","12","8","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","67","15","true","13","133","55","true","13","8","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
"14","69","15","true","14","131","55","true","14","8","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","66","15","true","15","134","55","true","15","8","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","67","15","true","16","133","55","true","16","8","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","61","15","true","17","139","55","true","17","8","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","67","15","true","18","133","55","true","18","8","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","70","15","true","19","130","55","true","19","8","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
"20","77","15","true","20","123","55","true","20","8","5","true","20","5","25","true","20","200","35","true","20","50","45","true"
"21","74","15","true","21","126","55","true","21","8","5","true","21","5","25","true","21","200","35","true","21","50","45","true"
"22","77","15","true","22","123","55","true","22","8","5","true","22","5","25","true","22","200","35","true","22","50","45","true"
"23","80","15","true","23","120","55","true","23","8","5","true","23","5","25","true","23","200","35","true","23","50","45","true"
"24","81","15","true","24","119","55","true","24","8","5","true","24","5","25","true","24","200","35","true","24","50","45","true"
"25","84","15","true","25","116","55","true","25","8","5","true","25","5","25","true","25","200","35","true","25","50","45","true"
"26","83","15","true","26","117","55","true","26","8","5","true","26","5","25","true","26","200","35","true","26","50","45","true"
"27","80","15","true","27","120","55","true","27","8","5","true","27","5","25","true","27","200","35","true","27","50","45","true"
"28","83","15","true","28","117","55","true","28","8","5","true","28","5","25","true","28","200","35","true","28","50","45","true"
"29","89","15","true","29","111","55","true","29","8","5","true","29","5","25","true","29","200","35","true","29","50","45","true"
"30","87","15","true","30","113","55","true","30","8","5","true","30","5","25","true","30","200","35","true","30","50","45","true"
"31","88","15","true","31","112","55","true","31","8","5","true","31","5","25","true","31","200","35","true","31","50","45","true"
"32","84","15","true","32","116","55","true","32","8","5","true","32","5","25","true","32","200","35","true","32","50","45","true"
"33","78","15","true","33","122","55","true","33","8","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","83","15","true","34","117","55","true","34","8","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","83","15","true","35","117","55","true","35","8","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","83","15","true","36","117","55","true","36","8","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","81","15","true","37","119","55","true","37","8","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","82","15","true","38","118","55","true","38","8","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","82","15","true","39","118","55","true","39","8","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","83","15","true","40","117","55","true","40","8","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","80","15","true","41","120","55","true","41","8","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","78","15","true","42","122","55","true","42","8","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","76","15","true","43","124","55","true","43","8","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","76","15","true","44","124","55","true","44","8","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","81","15","true","45","119","55","true","45","8","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","88","15","true","46","112","55","true","46","8","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","88","15","true","47","112","55","true","47","8","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
"48","91","15","true","48","109","55","true","48","8","5","true","48","5","25","true","48","200","35","true","48","50","45","true"
"49","93","15","true","49","107","55","true","49","8","5","true","49","5","25","true","49","200","35","true","49","50","45","true"
"50","95","15","true","50","105","55","true","50","8","5","true","50","5","25","true","50","200","35","true","50","50","45","true"
"51","93","15","true","51","107","55","true","51","8","5","true","51","5","25","true","51","200","35","true","51","50","45","true"
"52","94","15","true","52","106","55","true","52","8","5","true","52","5","25","true","52","200","35","true","52","50","45","true"
"53","93","15","true","53","107","55","true","53","8","5","true","53","5","25","true","53","200","35","true","53","50","45","true"
"54","90","15","true","54","110","55","true","54","8","5","true","54","5","25","true","54","200","35","true","54","50","45","true"
"55","96","15","true","55","104","55","true","55","8","5","true","55","5","25","true","55","200","35","true","55","50","45","true"
"56","102","15","true","56","98","55","true","56","8","5","true","56","5","25","true","56","200","35","true","56","50","45","true"
"57","106","15","true","57","94","55","true","57","8","5","true","57","5","25","true","57","200","35","true","57","50","45","true"
"58","111","15","true","58","89","55","true","58","8","5","true","58","5","25","true","58","200","35","true","58","50","45","true"
"59","103","15","true","59","97","55","true","59","8","5","true","59","5","25","true","59","200","35","true","59","50","45","true"
"60","107","15","true","60","93","55","true","60","8","5","true","60","5","25","true","60","200","35","true","60","50","45","true"
"61","104","15","true","61","96","55","true","61","8","5","true","61","5","25","true","61","200","35","true","61","50","45","true"
"62","101","15","true","62","99","55","true","62","8","5","true","62","5","25","true","62","200","35","true","62","50","45","true"
"63","101","15","true","63","99","55","true","63","8","5","true","63","5","25","true","63","200","35","true","63","50","45","true"
"64","96","15","true","64","104","55","true","64","8","5","true","64","5","25","true","64","200","35","true","64","50","45","true"
"65","94","15","true","65","106","55","true","65","8","5","true","65","5","25","true","65","200","35","true","65","50","45","true"
"66","91","15","true","66","109","55","true","66","8","5","true","66","5","25","true","66","200","35","true","66","50","45","true"
"67","87","15","true","67","113","55","true","67","8","5","true","67","5","25","true","67","200","35","true","67","50","45","true"
"68","80","15","true","68","120","55","true","68","8","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","76","15","true","69","124","55","true","69","8","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","84","15","true","70","116","55","true","70","8","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","85","15","true","71","115","55","true","71","8","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","84","15","true","72","116","55","true","72","8","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
