"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 21:52:00:690 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","7"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","7","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","44","15","true","1","156","55","true","1","7","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","48","15","true","2","152","55","true","2","7","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","49","15","true","3","151","55","true","3","7","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","50","15","true","4","150","55","true","4","7","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","53","15","true","5","147","55","true","5","7","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","56","15","true","6","144","55","true","6","7","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","53","15","true","7","147","55","true","7","7","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","54","15","true","8","146","55","true","8","7","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","55","15","true","9","145","55","true","9","7","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","53","15","true","10","147","55","true","10","7","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","56","15","true","11","144","55","true","11","7","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","58","15","true","12","142","55","true","12","7","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","56","15","true","13","144","55","true","13","7","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
"14","64","15","true","14","136","55","true","14","7","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","68","15","true","15","132","55","true","15","7","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","67","15","true","16","133","55","true","16","7","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","68","15","true","17","132","55","true","17","7","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","67","15","true","18","133","55","true","18","7","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","68","15","true","19","132","55","true","19","7","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
"20","75","15","true","20","125","55","true","20","7","5","true","20","5","25","true","20","200","35","true","20","50","45","true"
"21","84","15","true","21","116","55","true","21","7","5","true","21","5","25","true","21","200","35","true","21","50","45","true"
"22","82","15","true","22","118","55","true","22","7","5","true","22","5","25","true","22","200","35","true","22","50","45","true"
"23","79","15","true","23","121","55","true","23","7","5","true","23","5","25","true","23","200","35","true","23","50","45","true"
"24","78","15","true","24","122","55","true","24","7","5","true","24","5","25","true","24","200","35","true","24","50","45","true"
"25","83","15","true","25","117","55","true","25","7","5","true","25","5","25","true","25","200","35","true","25","50","45","true"
"26","85","15","true","26","115","55","true","26","7","5","true","26","5","25","true","26","200","35","true","26","50","45","true"
"27","89","15","true","27","111","55","true","27","7","5","true","27","5","25","true","27","200","35","true","27","50","45","true"
"28","90","15","true","28","110","55","true","28","7","5","true","28","5","25","true","28","200","35","true","28","50","45","true"
"29","90","15","true","29","110","55","true","29","7","5","true","29","5","25","true","29","200","35","true","29","50","45","true"
"30","90","15","true","30","110","55","true","30","7","5","true","30","5","25","true","30","200","35","true","30","50","45","true"
"31","93","15","true","31","107","55","true","31","7","5","true","31","5","25","true","31","200","35","true","31","50","45","true"
"32","94","15","true","32","106","55","true","32","7","5","true","32","5","25","true","32","200","35","true","32","50","45","true"
"33","96","15","true","33","104","55","true","33","7","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","96","15","true","34","104","55","true","34","7","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","94","15","true","35","106","55","true","35","7","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","94","15","true","36","106","55","true","36","7","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","96","15","true","37","104","55","true","37","7","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","93","15","true","38","107","55","true","38","7","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","90","15","true","39","110","55","true","39","7","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","90","15","true","40","110","55","true","40","7","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","90","15","true","41","110","55","true","41","7","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","89","15","true","42","111","55","true","42","7","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","87","15","true","43","113","55","true","43","7","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","89","15","true","44","111","55","true","44","7","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","90","15","true","45","110","55","true","45","7","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","92","15","true","46","108","55","true","46","7","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","91","15","true","47","109","55","true","47","7","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
"48","89","15","true","48","111","55","true","48","7","5","true","48","5","25","true","48","200","35","true","48","50","45","true"
"49","88","15","true","49","112","55","true","49","7","5","true","49","5","25","true","49","200","35","true","49","50","45","true"
"50","91","15","true","50","109","55","true","50","7","5","true","50","5","25","true","50","200","35","true","50","50","45","true"
"51","88","15","true","51","112","55","true","51","7","5","true","51","5","25","true","51","200","35","true","51","50","45","true"
"52","89","15","true","52","111","55","true","52","7","5","true","52","5","25","true","52","200","35","true","52","50","45","true"
"53","97","15","true","53","103","55","true","53","7","5","true","53","5","25","true","53","200","35","true","53","50","45","true"
"54","100","15","true","54","100","55","true","54","7","5","true","54","5","25","true","54","200","35","true","54","50","45","true"
"55","106","15","true","55","94","55","true","55","7","5","true","55","5","25","true","55","200","35","true","55","50","45","true"
"56","99","15","true","56","101","55","true","56","7","5","true","56","5","25","true","56","200","35","true","56","50","45","true"
"57","92","15","true","57","108","55","true","57","7","5","true","57","5","25","true","57","200","35","true","57","50","45","true"
"58","94","15","true","58","106","55","true","58","7","5","true","58","5","25","true","58","200","35","true","58","50","45","true"
"59","94","15","true","59","106","55","true","59","7","5","true","59","5","25","true","59","200","35","true","59","50","45","true"
"60","91","15","true","60","109","55","true","60","7","5","true","60","5","25","true","60","200","35","true","60","50","45","true"
"61","96","15","true","61","104","55","true","61","7","5","true","61","5","25","true","61","200","35","true","61","50","45","true"
"62","89","15","true","62","111","55","true","62","7","5","true","62","5","25","true","62","200","35","true","62","50","45","true"
"63","91","15","true","63","109","55","true","63","7","5","true","63","5","25","true","63","200","35","true","63","50","45","true"
"64","84","15","true","64","116","55","true","64","7","5","true","64","5","25","true","64","200","35","true","64","50","45","true"
"65","85","15","true","65","115","55","true","65","7","5","true","65","5","25","true","65","200","35","true","65","50","45","true"
"66","92","15","true","66","108","55","true","66","7","5","true","66","5","25","true","66","200","35","true","66","50","45","true"
"67","90","15","true","67","110","55","true","67","7","5","true","67","5","25","true","67","200","35","true","67","50","45","true"
"68","91","15","true","68","109","55","true","68","7","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","96","15","true","69","104","55","true","69","7","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","103","15","true","70","97","55","true","70","7","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","102","15","true","71","98","55","true","71","7","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","104","15","true","72","96","55","true","72","7","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
"73","114","15","true","73","86","55","true","73","7","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","108","15","true","74","92","55","true","74","7","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","99","15","true","75","101","55","true","75","7","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
"76","101","15","true","76","99","55","true","76","7","5","true","76","5","25","true","76","200","35","true","76","50","45","true"
"77","98","15","true","77","102","55","true","77","7","5","true","77","5","25","true","77","200","35","true","77","50","45","true"
"78","99","15","true","78","101","55","true","78","7","5","true","78","5","25","true","78","200","35","true","78","50","45","true"
"79","95","15","true","79","105","55","true","79","7","5","true","79","5","25","true","79","200","35","true","79","50","45","true"
"80","97","15","true","80","103","55","true","80","7","5","true","80","5","25","true","80","200","35","true","80","50","45","true"
"81","98","15","true","81","102","55","true","81","7","5","true","81","5","25","true","81","200","35","true","81","50","45","true"
"82","91","15","true","82","109","55","true","82","7","5","true","82","5","25","true","82","200","35","true","82","50","45","true"
"83","98","15","true","83","102","55","true","83","7","5","true","83","5","25","true","83","200","35","true","83","50","45","true"
"84","93","15","true","84","107","55","true","84","7","5","true","84","5","25","true","84","200","35","true","84","50","45","true"
"85","91","15","true","85","109","55","true","85","7","5","true","85","5","25","true","85","200","35","true","85","50","45","true"
"86","88","15","true","86","112","55","true","86","7","5","true","86","5","25","true","86","200","35","true","86","50","45","true"
"87","88","15","true","87","112","55","true","87","7","5","true","87","5","25","true","87","200","35","true","87","50","45","true"
"88","85","15","true","88","115","55","true","88","7","5","true","88","5","25","true","88","200","35","true","88","50","45","true"
"89","89","15","true","89","111","55","true","89","7","5","true","89","5","25","true","89","200","35","true","89","50","45","true"
"90","90","15","true","90","110","55","true","90","7","5","true","90","5","25","true","90","200","35","true","90","50","45","true"
"91","89","15","true","91","111","55","true","91","7","5","true","91","5","25","true","91","200","35","true","91","50","45","true"
"92","89","15","true","92","111","55","true","92","7","5","true","92","5","25","true","92","200","35","true","92","50","45","true"
"93","88","15","true","93","112","55","true","93","7","5","true","93","5","25","true","93","200","35","true","93","50","45","true"
"94","89","15","true","94","111","55","true","94","7","5","true","94","5","25","true","94","200","35","true","94","50","45","true"
"95","90","15","true","95","110","55","true","95","7","5","true","95","5","25","true","95","200","35","true","95","50","45","true"
"96","89","15","true","96","111","55","true","96","7","5","true","96","5","25","true","96","200","35","true","96","50","45","true"
"97","81","15","true","97","119","55","true","97","7","5","true","97","5","25","true","97","200","35","true","97","50","45","true"
"98","82","15","true","98","118","55","true","98","7","5","true","98","5","25","true","98","200","35","true","98","50","45","true"
"99","83","15","true","99","117","55","true","99","7","5","true","99","5","25","true","99","200","35","true","99","50","45","true"
"100","87","15","true","100","113","55","true","100","7","5","true","100","5","25","true","100","200","35","true","100","50","45","true"
"101","91","15","true","101","109","55","true","101","7","5","true","101","5","25","true","101","200","35","true","101","50","45","true"
"102","94","15","true","102","106","55","true","102","7","5","true","102","5","25","true","102","200","35","true","102","50","45","true"
"103","96","15","true","103","104","55","true","103","7","5","true","103","5","25","true","103","200","35","true","103","50","45","true"
"104","97","15","true","104","103","55","true","104","7","5","true","104","5","25","true","104","200","35","true","104","50","45","true"
"105","99","15","true","105","101","55","true","105","7","5","true","105","5","25","true","105","200","35","true","105","50","45","true"
"106","97","15","true","106","103","55","true","106","7","5","true","106","5","25","true","106","200","35","true","106","50","45","true"
"107","99","15","true","107","101","55","true","107","7","5","true","107","5","25","true","107","200","35","true","107","50","45","true"
"108","97","15","true","108","103","55","true","108","7","5","true","108","5","25","true","108","200","35","true","108","50","45","true"
"109","94","15","true","109","106","55","true","109","7","5","true","109","5","25","true","109","200","35","true","109","50","45","true"
"110","95","15","true","110","105","55","true","110","7","5","true","110","5","25","true","110","200","35","true","110","50","45","true"
"111","96","15","true","111","104","55","true","111","7","5","true","111","5","25","true","111","200","35","true","111","50","45","true"
"112","96","15","true","112","104","55","true","112","7","5","true","112","5","25","true","112","200","35","true","112","50","45","true"
"113","96","15","true","113","104","55","true","113","7","5","true","113","5","25","true","113","200","35","true","113","50","45","true"
"114","104","15","true","114","96","55","true","114","7","5","true","114","5","25","true","114","200","35","true","114","50","45","true"
"115","104","15","true","115","96","55","true","115","7","5","true","115","5","25","true","115","200","35","true","115","50","45","true"
"116","102","15","true","116","98","55","true","116","7","5","true","116","5","25","true","116","200","35","true","116","50","45","true"
"117","102","15","true","117","98","55","true","117","7","5","true","117","5","25","true","117","200","35","true","117","50","45","true"
"118","100","15","true","118","100","55","true","118","7","5","true","118","5","25","true","118","200","35","true","118","50","45","true"
"119","104","15","true","119","96","55","true","119","7","5","true","119","5","25","true","119","200","35","true","119","50","45","true"
"120","105","15","true","120","95","55","true","120","7","5","true","120","5","25","true","120","200","35","true","120","50","45","true"
"121","98","15","true","121","102","55","true","121","7","5","true","121","5","25","true","121","200","35","true","121","50","45","true"
"122","100","15","true","122","100","55","true","122","7","5","true","122","5","25","true","122","200","35","true","122","50","45","true"
"123","95","15","true","123","105","55","true","123","7","5","true","123","5","25","true","123","200","35","true","123","50","45","true"
"124","95","15","true","124","105","55","true","124","7","5","true","124","5","25","true","124","200","35","true","124","50","45","true"
"125","95","15","true","125","105","55","true","125","7","5","true","125","5","25","true","125","200","35","true","125","50","45","true"
"126","86","15","true","126","114","55","true","126","7","5","true","126","5","25","true","126","200","35","true","126","50","45","true"
"127","88","15","true","127","112","55","true","127","7","5","true","127","5","25","true","127","200","35","true","127","50","45","true"
"128","81","15","true","128","119","55","true","128","7","5","true","128","5","25","true","128","200","35","true","128","50","45","true"
"129","81","15","true","129","119","55","true","129","7","5","true","129","5","25","true","129","200","35","true","129","50","45","true"
"130","90","15","true","130","110","55","true","130","7","5","true","130","5","25","true","130","200","35","true","130","50","45","true"
"131","86","15","true","131","114","55","true","131","7","5","true","131","5","25","true","131","200","35","true","131","50","45","true"
"132","86","15","true","132","114","55","true","132","7","5","true","132","5","25","true","132","200","35","true","132","50","45","true"
"133","84","15","true","133","116","55","true","133","7","5","true","133","5","25","true","133","200","35","true","133","50","45","true"
"134","85","15","true","134","115","55","true","134","7","5","true","134","5","25","true","134","200","35","true","134","50","45","true"
"135","85","15","true","135","115","55","true","135","7","5","true","135","5","25","true","135","200","35","true","135","50","45","true"
"136","86","15","true","136","114","55","true","136","7","5","true","136","5","25","true","136","200","35","true","136","50","45","true"
"137","81","15","true","137","119","55","true","137","7","5","true","137","5","25","true","137","200","35","true","137","50","45","true"
"138","80","15","true","138","120","55","true","138","7","5","true","138","5","25","true","138","200","35","true","138","50","45","true"
"139","81","15","true","139","119","55","true","139","7","5","true","139","5","25","true","139","200","35","true","139","50","45","true"
"140","83","15","true","140","117","55","true","140","7","5","true","140","5","25","true","140","200","35","true","140","50","45","true"
"141","81","15","true","141","119","55","true","141","7","5","true","141","5","25","true","141","200","35","true","141","50","45","true"
"142","84","15","true","142","116","55","true","142","7","5","true","142","5","25","true","142","200","35","true","142","50","45","true"
"143","89","15","true","143","111","55","true","143","7","5","true","143","5","25","true","143","200","35","true","143","50","45","true"
"144","86","15","true","144","114","55","true","144","7","5","true","144","5","25","true","144","200","35","true","144","50","45","true"
"145","92","15","true","145","108","55","true","145","7","5","true","145","5","25","true","145","200","35","true","145","50","45","true"
"146","91","15","true","146","109","55","true","146","7","5","true","146","5","25","true","146","200","35","true","146","50","45","true"
"147","90","15","true","147","110","55","true","147","7","5","true","147","5","25","true","147","200","35","true","147","50","45","true"
"148","88","15","true","148","112","55","true","148","7","5","true","148","5","25","true","148","200","35","true","148","50","45","true"
"149","85","15","true","149","115","55","true","149","7","5","true","149","5","25","true","149","200","35","true","149","50","45","true"
"150","87","15","true","150","113","55","true","150","7","5","true","150","5","25","true","150","200","35","true","150","50","45","true"
"151","87","15","true","151","113","55","true","151","7","5","true","151","5","25","true","151","200","35","true","151","50","45","true"
"152","85","15","true","152","115","55","true","152","7","5","true","152","5","25","true","152","200","35","true","152","50","45","true"
"153","88","15","true","153","112","55","true","153","7","5","true","153","5","25","true","153","200","35","true","153","50","45","true"
"154","85","15","true","154","115","55","true","154","7","5","true","154","5","25","true","154","200","35","true","154","50","45","true"
"155","86","15","true","155","114","55","true","155","7","5","true","155","5","25","true","155","200","35","true","155","50","45","true"
"156","81","15","true","156","119","55","true","156","7","5","true","156","5","25","true","156","200","35","true","156","50","45","true"
"157","83","15","true","157","117","55","true","157","7","5","true","157","5","25","true","157","200","35","true","157","50","45","true"
"158","86","15","true","158","114","55","true","158","7","5","true","158","5","25","true","158","200","35","true","158","50","45","true"
"159","90","15","true","159","110","55","true","159","7","5","true","159","5","25","true","159","200","35","true","159","50","45","true"
"160","94","15","true","160","106","55","true","160","7","5","true","160","5","25","true","160","200","35","true","160","50","45","true"
"161","95","15","true","161","105","55","true","161","7","5","true","161","5","25","true","161","200","35","true","161","50","45","true"
"162","88","15","true","162","112","55","true","162","7","5","true","162","5","25","true","162","200","35","true","162","50","45","true"
"163","89","15","true","163","111","55","true","163","7","5","true","163","5","25","true","163","200","35","true","163","50","45","true"
"164","94","15","true","164","106","55","true","164","7","5","true","164","5","25","true","164","200","35","true","164","50","45","true"
"165","98","15","true","165","102","55","true","165","7","5","true","165","5","25","true","165","200","35","true","165","50","45","true"
"166","101","15","true","166","99","55","true","166","7","5","true","166","5","25","true","166","200","35","true","166","50","45","true"
"167","104","15","true","167","96","55","true","167","7","5","true","167","5","25","true","167","200","35","true","167","50","45","true"
"168","101","15","true","168","99","55","true","168","7","5","true","168","5","25","true","168","200","35","true","168","50","45","true"
"169","101","15","true","169","99","55","true","169","7","5","true","169","5","25","true","169","200","35","true","169","50","45","true"
"170","101","15","true","170","99","55","true","170","7","5","true","170","5","25","true","170","200","35","true","170","50","45","true"
"171","102","15","true","171","98","55","true","171","7","5","true","171","5","25","true","171","200","35","true","171","50","45","true"
"172","103","15","true","172","97","55","true","172","7","5","true","172","5","25","true","172","200","35","true","172","50","45","true"
"173","99","15","true","173","101","55","true","173","7","5","true","173","5","25","true","173","200","35","true","173","50","45","true"
"174","101","15","true","174","99","55","true","174","7","5","true","174","5","25","true","174","200","35","true","174","50","45","true"
