"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 19:34:54:680 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","8"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","8","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","48","15","true","1","152","55","true","1","8","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","51","15","true","2","149","55","true","2","8","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","60","15","true","3","140","55","true","3","8","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","59","15","true","4","141","55","true","4","8","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","58","15","true","5","142","55","true","5","8","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","62","15","true","6","138","55","true","6","8","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","64","15","true","7","136","55","true","7","8","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","60","15","true","8","140","55","true","8","8","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","60","15","true","9","140","55","true","9","8","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","60","15","true","10","140","55","true","10","8","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","63","15","true","11","137","55","true","11","8","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","70","15","true","12","130","55","true","12","8","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","74","15","true","13","126","55","true","13","8","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
