"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/07/2016 18:38:52:775 +0000"

"MODEL SETTINGS"
"num-infect","immune-chance","initial-people","recovery-chance"
"50","5","200","3"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","3","5","true","0","5","25","true","0","200","35","true","0","50","45","true"
"1","46","15","true","1","154","55","true","1","3","5","true","1","5","25","true","1","200","35","true","1","50","45","true"
"2","51","15","true","2","149","55","true","2","3","5","true","2","5","25","true","2","200","35","true","2","50","45","true"
"3","57","15","true","3","143","55","true","3","3","5","true","3","5","25","true","3","200","35","true","3","50","45","true"
"4","65","15","true","4","135","55","true","4","3","5","true","4","5","25","true","4","200","35","true","4","50","45","true"
"5","71","15","true","5","129","55","true","5","3","5","true","5","5","25","true","5","200","35","true","5","50","45","true"
"6","77","15","true","6","123","55","true","6","3","5","true","6","5","25","true","6","200","35","true","6","50","45","true"
"7","79","15","true","7","121","55","true","7","3","5","true","7","5","25","true","7","200","35","true","7","50","45","true"
"8","83","15","true","8","117","55","true","8","3","5","true","8","5","25","true","8","200","35","true","8","50","45","true"
"9","92","15","true","9","108","55","true","9","3","5","true","9","5","25","true","9","200","35","true","9","50","45","true"
"10","93","15","true","10","107","55","true","10","3","5","true","10","5","25","true","10","200","35","true","10","50","45","true"
"11","99","15","true","11","101","55","true","11","3","5","true","11","5","25","true","11","200","35","true","11","50","45","true"
"12","103","15","true","12","97","55","true","12","3","5","true","12","5","25","true","12","200","35","true","12","50","45","true"
"13","108","15","true","13","92","55","true","13","3","5","true","13","5","25","true","13","200","35","true","13","50","45","true"
"14","117","15","true","14","83","55","true","14","3","5","true","14","5","25","true","14","200","35","true","14","50","45","true"
"15","125","15","true","15","75","55","true","15","3","5","true","15","5","25","true","15","200","35","true","15","50","45","true"
"16","127","15","true","16","73","55","true","16","3","5","true","16","5","25","true","16","200","35","true","16","50","45","true"
"17","131","15","true","17","69","55","true","17","3","5","true","17","5","25","true","17","200","35","true","17","50","45","true"
"18","127","15","true","18","73","55","true","18","3","5","true","18","5","25","true","18","200","35","true","18","50","45","true"
"19","132","15","true","19","68","55","true","19","3","5","true","19","5","25","true","19","200","35","true","19","50","45","true"
"20","139","15","true","20","61","55","true","20","3","5","true","20","5","25","true","20","200","35","true","20","50","45","true"
"21","138","15","true","21","62","55","true","21","3","5","true","21","5","25","true","21","200","35","true","21","50","45","true"
"22","139","15","true","22","61","55","true","22","3","5","true","22","5","25","true","22","200","35","true","22","50","45","true"
"23","139","15","true","23","61","55","true","23","3","5","true","23","5","25","true","23","200","35","true","23","50","45","true"
"24","138","15","true","24","62","55","true","24","3","5","true","24","5","25","true","24","200","35","true","24","50","45","true"
"25","142","15","true","25","58","55","true","25","3","5","true","25","5","25","true","25","200","35","true","25","50","45","true"
"26","144","15","true","26","56","55","true","26","3","5","true","26","5","25","true","26","200","35","true","26","50","45","true"
"27","144","15","true","27","56","55","true","27","3","5","true","27","5","25","true","27","200","35","true","27","50","45","true"
"28","143","15","true","28","57","55","true","28","3","5","true","28","5","25","true","28","200","35","true","28","50","45","true"
"29","140","15","true","29","60","55","true","29","3","5","true","29","5","25","true","29","200","35","true","29","50","45","true"
"30","138","15","true","30","62","55","true","30","3","5","true","30","5","25","true","30","200","35","true","30","50","45","true"
"31","135","15","true","31","65","55","true","31","3","5","true","31","5","25","true","31","200","35","true","31","50","45","true"
"32","134","15","true","32","66","55","true","32","3","5","true","32","5","25","true","32","200","35","true","32","50","45","true"
"33","134","15","true","33","66","55","true","33","3","5","true","33","5","25","true","33","200","35","true","33","50","45","true"
"34","133","15","true","34","67","55","true","34","3","5","true","34","5","25","true","34","200","35","true","34","50","45","true"
"35","132","15","true","35","68","55","true","35","3","5","true","35","5","25","true","35","200","35","true","35","50","45","true"
"36","135","15","true","36","65","55","true","36","3","5","true","36","5","25","true","36","200","35","true","36","50","45","true"
"37","140","15","true","37","60","55","true","37","3","5","true","37","5","25","true","37","200","35","true","37","50","45","true"
"38","141","15","true","38","59","55","true","38","3","5","true","38","5","25","true","38","200","35","true","38","50","45","true"
"39","143","15","true","39","57","55","true","39","3","5","true","39","5","25","true","39","200","35","true","39","50","45","true"
"40","142","15","true","40","58","55","true","40","3","5","true","40","5","25","true","40","200","35","true","40","50","45","true"
"41","143","15","true","41","57","55","true","41","3","5","true","41","5","25","true","41","200","35","true","41","50","45","true"
"42","143","15","true","42","57","55","true","42","3","5","true","42","5","25","true","42","200","35","true","42","50","45","true"
"43","143","15","true","43","57","55","true","43","3","5","true","43","5","25","true","43","200","35","true","43","50","45","true"
"44","147","15","true","44","53","55","true","44","3","5","true","44","5","25","true","44","200","35","true","44","50","45","true"
"45","145","15","true","45","55","55","true","45","3","5","true","45","5","25","true","45","200","35","true","45","50","45","true"
"46","144","15","true","46","56","55","true","46","3","5","true","46","5","25","true","46","200","35","true","46","50","45","true"
"47","144","15","true","47","56","55","true","47","3","5","true","47","5","25","true","47","200","35","true","47","50","45","true"
"48","145","15","true","48","55","55","true","48","3","5","true","48","5","25","true","48","200","35","true","48","50","45","true"
"49","151","15","true","49","49","55","true","49","3","5","true","49","5","25","true","49","200","35","true","49","50","45","true"
"50","154","15","true","50","46","55","true","50","3","5","true","50","5","25","true","50","200","35","true","50","50","45","true"
"51","157","15","true","51","43","55","true","51","3","5","true","51","5","25","true","51","200","35","true","51","50","45","true"
"52","155","15","true","52","45","55","true","52","3","5","true","52","5","25","true","52","200","35","true","52","50","45","true"
"53","147","15","true","53","53","55","true","53","3","5","true","53","5","25","true","53","200","35","true","53","50","45","true"
"54","151","15","true","54","49","55","true","54","3","5","true","54","5","25","true","54","200","35","true","54","50","45","true"
"55","148","15","true","55","52","55","true","55","3","5","true","55","5","25","true","55","200","35","true","55","50","45","true"
"56","151","15","true","56","49","55","true","56","3","5","true","56","5","25","true","56","200","35","true","56","50","45","true"
"57","154","15","true","57","46","55","true","57","3","5","true","57","5","25","true","57","200","35","true","57","50","45","true"
"58","152","15","true","58","48","55","true","58","3","5","true","58","5","25","true","58","200","35","true","58","50","45","true"
"59","147","15","true","59","53","55","true","59","3","5","true","59","5","25","true","59","200","35","true","59","50","45","true"
"60","149","15","true","60","51","55","true","60","3","5","true","60","5","25","true","60","200","35","true","60","50","45","true"
"61","152","15","true","61","48","55","true","61","3","5","true","61","5","25","true","61","200","35","true","61","50","45","true"
"62","150","15","true","62","50","55","true","62","3","5","true","62","5","25","true","62","200","35","true","62","50","45","true"
"63","150","15","true","63","50","55","true","63","3","5","true","63","5","25","true","63","200","35","true","63","50","45","true"
"64","151","15","true","64","49","55","true","64","3","5","true","64","5","25","true","64","200","35","true","64","50","45","true"
"65","146","15","true","65","54","55","true","65","3","5","true","65","5","25","true","65","200","35","true","65","50","45","true"
"66","147","15","true","66","53","55","true","66","3","5","true","66","5","25","true","66","200","35","true","66","50","45","true"
"67","150","15","true","67","50","55","true","67","3","5","true","67","5","25","true","67","200","35","true","67","50","45","true"
"68","148","15","true","68","52","55","true","68","3","5","true","68","5","25","true","68","200","35","true","68","50","45","true"
"69","151","15","true","69","49","55","true","69","3","5","true","69","5","25","true","69","200","35","true","69","50","45","true"
"70","148","15","true","70","52","55","true","70","3","5","true","70","5","25","true","70","200","35","true","70","50","45","true"
"71","149","15","true","71","51","55","true","71","3","5","true","71","5","25","true","71","200","35","true","71","50","45","true"
"72","148","15","true","72","52","55","true","72","3","5","true","72","5","25","true","72","200","35","true","72","50","45","true"
"73","147","15","true","73","53","55","true","73","3","5","true","73","5","25","true","73","200","35","true","73","50","45","true"
"74","150","15","true","74","50","55","true","74","3","5","true","74","5","25","true","74","200","35","true","74","50","45","true"
"75","151","15","true","75","49","55","true","75","3","5","true","75","5","25","true","75","200","35","true","75","50","45","true"
