"export-plot data (NetLogo 5.3)"
"epidemic.nlogo"
"03/09/2016 21:39:54:625 +0000"

"MODEL SETTINGS"
"immune-chance","num-infect","initial-people","recovery-chance"
"1","50","200","10"

"""Health Rates"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","5360","0","220","true","""default""","false","6"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","15","5000"
"""pen-1""","true","0","1","55","5000"
"""pen-2""","true","0","1","5","5000"
"""pen-3""","true","0","1","25","5000"
"""pen-4""","true","0","1","35","5000"
"""pen-5""","true","0","1","45","5000"

"""default""",,,,"""pen-1""",,,,"""pen-2""",,,,"""pen-3""",,,,"""pen-4""",,,,"""pen-5"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","15","true","0","200","55","true","0","10","5","true","0","1","25","true","0","200","35","true","0","50","45","true"
"1","47","15","true","1","153","55","true","1","10","5","true","1","1","25","true","1","200","35","true","1","50","45","true"
"2","44","15","true","2","156","55","true","2","10","5","true","2","1","25","true","2","200","35","true","2","50","45","true"
"3","47","15","true","3","153","55","true","3","10","5","true","3","1","25","true","3","200","35","true","3","50","45","true"
"4","46","15","true","4","154","55","true","4","10","5","true","4","1","25","true","4","200","35","true","4","50","45","true"
"5","49","15","true","5","151","55","true","5","10","5","true","5","1","25","true","5","200","35","true","5","50","45","true"
"6","53","15","true","6","147","55","true","6","10","5","true","6","1","25","true","6","200","35","true","6","50","45","true"
"7","53","15","true","7","147","55","true","7","10","5","true","7","1","25","true","7","200","35","true","7","50","45","true"
"8","55","15","true","8","145","55","true","8","10","5","true","8","1","25","true","8","200","35","true","8","50","45","true"
"9","61","15","true","9","139","55","true","9","10","5","true","9","1","25","true","9","200","35","true","9","50","45","true"
"10","62","15","true","10","138","55","true","10","10","5","true","10","1","25","true","10","200","35","true","10","50","45","true"
"11","58","15","true","11","142","55","true","11","10","5","true","11","1","25","true","11","200","35","true","11","50","45","true"
"12","57","15","true","12","143","55","true","12","10","5","true","12","1","25","true","12","200","35","true","12","50","45","true"
"13","59","15","true","13","141","55","true","13","10","5","true","13","1","25","true","13","200","35","true","13","50","45","true"
"14","60","15","true","14","140","55","true","14","10","5","true","14","1","25","true","14","200","35","true","14","50","45","true"
"15","59","15","true","15","141","55","true","15","10","5","true","15","1","25","true","15","200","35","true","15","50","45","true"
"16","61","15","true","16","139","55","true","16","10","5","true","16","1","25","true","16","200","35","true","16","50","45","true"
"17","60","15","true","17","140","55","true","17","10","5","true","17","1","25","true","17","200","35","true","17","50","45","true"
"18","59","15","true","18","141","55","true","18","10","5","true","18","1","25","true","18","200","35","true","18","50","45","true"
"19","63","15","true","19","137","55","true","19","10","5","true","19","1","25","true","19","200","35","true","19","50","45","true"
"20","64","15","true","20","136","55","true","20","10","5","true","20","1","25","true","20","200","35","true","20","50","45","true"
"21","66","15","true","21","134","55","true","21","10","5","true","21","1","25","true","21","200","35","true","21","50","45","true"
"22","73","15","true","22","127","55","true","22","10","5","true","22","1","25","true","22","200","35","true","22","50","45","true"
"23","70","15","true","23","130","55","true","23","10","5","true","23","1","25","true","23","200","35","true","23","50","45","true"
"24","72","15","true","24","128","55","true","24","10","5","true","24","1","25","true","24","200","35","true","24","50","45","true"
"25","74","15","true","25","126","55","true","25","10","5","true","25","1","25","true","25","200","35","true","25","50","45","true"
"26","77","15","true","26","123","55","true","26","10","5","true","26","1","25","true","26","200","35","true","26","50","45","true"
"27","75","15","true","27","125","55","true","27","10","5","true","27","1","25","true","27","200","35","true","27","50","45","true"
"28","80","15","true","28","120","55","true","28","10","5","true","28","1","25","true","28","200","35","true","28","50","45","true"
"29","77","15","true","29","123","55","true","29","10","5","true","29","1","25","true","29","200","35","true","29","50","45","true"
"30","79","15","true","30","121","55","true","30","10","5","true","30","1","25","true","30","200","35","true","30","50","45","true"
"31","83","15","true","31","117","55","true","31","10","5","true","31","1","25","true","31","200","35","true","31","50","45","true"
"32","80","15","true","32","120","55","true","32","10","5","true","32","1","25","true","32","200","35","true","32","50","45","true"
"33","79","15","true","33","121","55","true","33","10","5","true","33","1","25","true","33","200","35","true","33","50","45","true"
"34","78","15","true","34","122","55","true","34","10","5","true","34","1","25","true","34","200","35","true","34","50","45","true"
"35","75","15","true","35","125","55","true","35","10","5","true","35","1","25","true","35","200","35","true","35","50","45","true"
"36","77","15","true","36","123","55","true","36","10","5","true","36","1","25","true","36","200","35","true","36","50","45","true"
"37","77","15","true","37","123","55","true","37","10","5","true","37","1","25","true","37","200","35","true","37","50","45","true"
"38","82","15","true","38","118","55","true","38","10","5","true","38","1","25","true","38","200","35","true","38","50","45","true"
"39","80","15","true","39","120","55","true","39","10","5","true","39","1","25","true","39","200","35","true","39","50","45","true"
"40","86","15","true","40","114","55","true","40","10","5","true","40","1","25","true","40","200","35","true","40","50","45","true"
"41","83","15","true","41","117","55","true","41","10","5","true","41","1","25","true","41","200","35","true","41","50","45","true"
"42","78","15","true","42","122","55","true","42","10","5","true","42","1","25","true","42","200","35","true","42","50","45","true"
"43","73","15","true","43","127","55","true","43","10","5","true","43","1","25","true","43","200","35","true","43","50","45","true"
"44","71","15","true","44","129","55","true","44","10","5","true","44","1","25","true","44","200","35","true","44","50","45","true"
"45","70","15","true","45","130","55","true","45","10","5","true","45","1","25","true","45","200","35","true","45","50","45","true"
"46","73","15","true","46","127","55","true","46","10","5","true","46","1","25","true","46","200","35","true","46","50","45","true"
"47","72","15","true","47","128","55","true","47","10","5","true","47","1","25","true","47","200","35","true","47","50","45","true"
"48","74","15","true","48","126","55","true","48","10","5","true","48","1","25","true","48","200","35","true","48","50","45","true"
"49","75","15","true","49","125","55","true","49","10","5","true","49","1","25","true","49","200","35","true","49","50","45","true"
"50","81","15","true","50","119","55","true","50","10","5","true","50","1","25","true","50","200","35","true","50","50","45","true"
"51","79","15","true","51","121","55","true","51","10","5","true","51","1","25","true","51","200","35","true","51","50","45","true"
"52","76","15","true","52","124","55","true","52","10","5","true","52","1","25","true","52","200","35","true","52","50","45","true"
"53","80","15","true","53","120","55","true","53","10","5","true","53","1","25","true","53","200","35","true","53","50","45","true"
"54","81","15","true","54","119","55","true","54","10","5","true","54","1","25","true","54","200","35","true","54","50","45","true"
"55","82","15","true","55","118","55","true","55","10","5","true","55","1","25","true","55","200","35","true","55","50","45","true"
"56","86","15","true","56","114","55","true","56","10","5","true","56","1","25","true","56","200","35","true","56","50","45","true"
"57","80","15","true","57","120","55","true","57","10","5","true","57","1","25","true","57","200","35","true","57","50","45","true"
"58","80","15","true","58","120","55","true","58","10","5","true","58","1","25","true","58","200","35","true","58","50","45","true"
"59","73","15","true","59","127","55","true","59","10","5","true","59","1","25","true","59","200","35","true","59","50","45","true"
"60","76","15","true","60","124","55","true","60","10","5","true","60","1","25","true","60","200","35","true","60","50","45","true"
