TIME,1. sick,2. healthy,
1069.0,375.0,159.0,
1070.0,369.0,146.0,
1071.0,377.0,139.0,
1072.0,356.0,165.0,
1073.0,353.0,160.0,
1074.0,347.0,167.0,
1075.0,353.0,181.0,
1076.0,352.0,184.0,
1077.0,355.0,187.0,
1078.0,359.0,167.0,
1079.0,376.0,158.0,
1080.0,406.0,162.0,
1081.0,395.0,164.0,
1082.0,373.0,156.0,
1083.0,369.0,161.0,
1084.0,376.0,145.0,
1085.0,363.0,159.0,
1086.0,390.0,166.0,
1087.0,366.0,156.0,
1088.0,361.0,165.0,
1089.0,358.0,165.0,
1090.0,366.0,157.0,
1091.0,374.0,162.0,
1092.0,376.0,168.0,
1093.0,382.0,143.0,
1094.0,380.0,146.0,
1095.0,360.0,156.0,
1096.0,372.0,153.0,
1097.0,364.0,160.0,
1098.0,368.0,142.0,
1099.0,378.0,139.0,
1100.0,374.0,126.0,
1101.0,363.0,135.0,
1102.0,365.0,169.0,
1103.0,357.0,164.0,
1104.0,356.0,148.0,
1105.0,353.0,154.0,
1106.0,356.0,170.0,
1107.0,348.0,168.0,
1108.0,355.0,156.0,
1109.0,335.0,154.0,
1110.0,318.0,140.0,
1111.0,313.0,133.0,
1112.0,333.0,115.0,
1113.0,323.0,127.0,
1114.0,324.0,137.0,
1115.0,324.0,131.0,
1116.0,312.0,139.0,
1117.0,317.0,148.0,
1118.0,321.0,147.0,
1119.0,322.0,144.0,
1120.0,329.0,116.0,
1121.0,312.0,124.0,
1122.0,303.0,117.0,
1123.0,301.0,125.0,
1124.0,301.0,119.0,
1125.0,299.0,122.0,
1126.0,302.0,131.0,
1127.0,308.0,138.0,
1128.0,302.0,143.0,
1129.0,294.0,136.0,
1130.0,296.0,139.0,
1131.0,298.0,138.0,
1132.0,291.0,137.0,
1133.0,289.0,128.0,
1134.0,289.0,128.0,
1135.0,272.0,132.0,
1136.0,270.0,141.0,
1137.0,258.0,151.0,
1138.0,251.0,145.0,
1139.0,260.0,135.0,
1140.0,261.0,133.0,
1141.0,271.0,139.0,
1142.0,271.0,136.0,
1143.0,273.0,148.0,
1144.0,279.0,140.0,
1145.0,266.0,158.0,
1146.0,280.0,157.0,
1147.0,279.0,133.0,
1148.0,275.0,166.0,
1149.0,266.0,158.0,
1150.0,264.0,151.0,
1151.0,273.0,143.0,
1152.0,273.0,136.0,
1153.0,279.0,144.0,
1154.0,280.0,143.0,
1155.0,283.0,141.0,
1156.0,269.0,127.0,
1157.0,276.0,110.0,
1158.0,277.0,109.0,
1159.0,267.0,111.0,
1160.0,261.0,119.0,
1161.0,256.0,124.0,
1162.0,258.0,115.0,
1163.0,248.0,118.0,
1164.0,245.0,111.0,
1165.0,238.0,107.0,
1166.0,215.0,108.0,
1167.0,230.0,106.0,
1168.0,218.0,111.0,
1169.0,217.0,106.0,
1170.0,228.0,100.0,
1171.0,230.0,100.0,
1172.0,233.0,106.0,
1173.0,223.0,101.0,
1174.0,215.0,98.0,
1175.0,212.0,95.0,
1176.0,215.0,98.0,
1177.0,212.0,87.0,
1178.0,204.0,89.0,
1179.0,201.0,91.0,
1180.0,199.0,93.0,
1181.0,195.0,94.0,
1182.0,195.0,92.0,
1183.0,197.0,95.0,
1184.0,186.0,93.0,
1185.0,177.0,94.0,
1186.0,171.0,103.0,
1187.0,168.0,103.0,
1188.0,171.0,101.0,
1189.0,171.0,98.0,
1190.0,166.0,104.0,
1191.0,171.0,102.0,
1192.0,161.0,110.0,
1193.0,158.0,109.0,
1194.0,167.0,103.0,
1195.0,164.0,96.0,
1196.0,168.0,93.0,
1197.0,171.0,92.0,
1198.0,165.0,94.0,
1199.0,168.0,103.0,
1200.0,162.0,97.0,
1201.0,161.0,110.0,
1202.0,171.0,115.0,
1203.0,170.0,115.0,
1204.0,165.0,119.0,
1205.0,165.0,124.0,
1206.0,164.0,122.0,
1207.0,162.0,112.0,
1208.0,157.0,118.0,
1209.0,171.0,111.0,
1210.0,175.0,101.0,
1211.0,177.0,98.0,
1212.0,183.0,110.0,
1213.0,179.0,103.0,
1214.0,185.0,104.0,
1215.0,192.0,105.0,
1216.0,185.0,107.0,
1217.0,188.0,104.0,
1218.0,190.0,110.0,
1219.0,180.0,108.0,
1220.0,184.0,107.0,
1221.0,183.0,98.0,
1222.0,180.0,98.0,
1223.0,181.0,107.0,
1224.0,187.0,116.0,
1225.0,189.0,112.0,
1226.0,194.0,115.0,
1227.0,199.0,130.0,
1228.0,221.0,123.0,
1229.0,225.0,111.0,
1230.0,232.0,132.0,
1231.0,231.0,135.0,
1232.0,230.0,136.0,
1233.0,236.0,133.0,
1234.0,237.0,124.0,
1235.0,239.0,128.0,
1236.0,248.0,127.0,
1237.0,259.0,113.0,
1238.0,258.0,115.0,
1239.0,252.0,112.0,
1240.0,252.0,119.0,
1241.0,248.0,122.0,
1242.0,253.0,126.0,
1243.0,251.0,133.0,
1244.0,247.0,129.0,
1245.0,248.0,133.0,
1246.0,244.0,121.0,
1247.0,254.0,110.0,
1248.0,262.0,95.0,
1249.0,258.0,107.0,
1250.0,251.0,101.0,
1251.0,240.0,102.0,
1252.0,225.0,104.0,
1253.0,231.0,112.0,
1254.0,238.0,102.0,
1255.0,248.0,118.0,
1256.0,266.0,106.0,
1257.0,273.0,100.0,
1258.0,266.0,108.0,
1259.0,267.0,116.0,
1260.0,277.0,113.0,
1261.0,273.0,111.0,
1262.0,269.0,117.0,
1263.0,273.0,126.0,
1264.0,268.0,112.0,
1265.0,264.0,120.0,
1266.0,259.0,126.0,
1267.0,245.0,116.0,
1268.0,245.0,109.0,
1269.0,252.0,95.0,
1270.0,239.0,105.0,
1271.0,239.0,102.0,
1272.0,241.0,98.0,
1273.0,239.0,112.0,
1274.0,232.0,121.0,
1275.0,243.0,112.0,
1276.0,238.0,106.0,
1277.0,227.0,110.0,
1278.0,228.0,114.0,
1279.0,228.0,128.0,
1280.0,226.0,125.0,
1281.0,235.0,130.0,
1282.0,243.0,127.0,
1283.0,244.0,114.0,
1284.0,246.0,117.0,
1285.0,242.0,115.0,
1286.0,242.0,120.0,
1287.0,245.0,123.0,
1288.0,254.0,112.0,
1289.0,243.0,114.0,
1290.0,257.0,107.0,
1291.0,249.0,94.0,
1292.0,252.0,116.0,
1293.0,244.0,116.0,
1294.0,252.0,118.0,
1295.0,254.0,120.0,
1296.0,247.0,127.0,
1297.0,249.0,107.0,
1298.0,245.0,111.0,
1299.0,242.0,105.0,
1300.0,244.0,101.0,
1301.0,250.0,100.0,
1302.0,242.0,100.0,
1303.0,231.0,107.0,
1304.0,230.0,111.0,
1305.0,225.0,102.0,
1306.0,227.0,92.0,
1307.0,224.0,92.0,
1308.0,223.0,93.0,
1309.0,220.0,96.0,
1310.0,211.0,104.0,
1311.0,208.0,95.0,
1312.0,210.0,96.0,
1313.0,206.0,89.0,
1314.0,198.0,84.0,
1315.0,189.0,87.0,
1316.0,191.0,92.0,
1317.0,194.0,96.0,
1318.0,205.0,91.0,
1319.0,201.0,91.0,
1320.0,197.0,101.0,
1321.0,192.0,102.0,
1322.0,194.0,99.0,
1323.0,199.0,106.0,
1324.0,196.0,108.0,
1325.0,212.0,98.0,
1326.0,207.0,91.0,
1327.0,208.0,99.0,
1328.0,213.0,99.0,
1329.0,218.0,92.0,
1330.0,214.0,90.0,
1331.0,210.0,87.0,
1332.0,221.0,81.0,
1333.0,210.0,78.0,
1334.0,218.0,70.0,
1335.0,215.0,77.0,
1336.0,217.0,77.0,
1337.0,207.0,82.0,
1338.0,206.0,76.0,
1339.0,207.0,79.0,
1340.0,202.0,68.0,
1341.0,199.0,73.0,
1342.0,182.0,86.0,
1343.0,188.0,89.0,
1344.0,194.0,85.0,
1345.0,199.0,83.0,
1346.0,203.0,78.0,
1347.0,206.0,86.0,
1348.0,208.0,80.0,
1349.0,202.0,87.0,
1350.0,210.0,88.0,
1351.0,214.0,84.0,
1352.0,220.0,71.0,
1353.0,210.0,69.0,
1354.0,206.0,79.0,
1355.0,196.0,95.0,
1356.0,187.0,96.0,
1357.0,184.0,101.0,
1358.0,191.0,94.0,
1359.0,187.0,103.0,
1360.0,182.0,101.0,
1361.0,180.0,106.0,
1362.0,183.0,105.0,
1363.0,179.0,97.0,
1364.0,182.0,91.0,
1365.0,184.0,99.0,
1366.0,187.0,105.0,
1367.0,181.0,104.0,
1368.0,178.0,107.0,
1369.0,184.0,106.0,
1370.0,194.0,112.0,
1371.0,191.0,119.0,
1372.0,196.0,106.0,
1373.0,193.0,109.0,
1374.0,191.0,102.0,
1375.0,187.0,95.0,
1376.0,180.0,83.0,
1377.0,179.0,84.0,
1378.0,180.0,91.0,
1379.0,183.0,95.0,
1380.0,184.0,97.0,
1381.0,182.0,93.0,
1382.0,179.0,87.0,
1383.0,176.0,92.0,
1384.0,181.0,94.0,
1385.0,184.0,93.0,
1386.0,190.0,99.0,
1387.0,183.0,108.0,
1388.0,175.0,115.0,
1389.0,183.0,113.0,
1390.0,183.0,105.0,
1391.0,187.0,100.0,
1392.0,180.0,98.0,
1393.0,175.0,97.0,
1394.0,177.0,92.0,
1395.0,180.0,97.0,
1396.0,174.0,88.0,
1397.0,160.0,95.0,
1398.0,171.0,82.0,
1399.0,172.0,79.0,
1400.0,168.0,76.0,
1401.0,175.0,68.0,
1402.0,171.0,70.0,
1403.0,165.0,68.0,
1404.0,162.0,74.0,
1405.0,159.0,68.0,
1406.0,148.0,73.0,
1407.0,152.0,65.0,
1408.0,151.0,70.0,
1409.0,152.0,81.0,
1410.0,146.0,83.0,
1411.0,150.0,83.0,
1412.0,149.0,78.0,
1413.0,143.0,85.0,
1414.0,147.0,84.0,
1415.0,156.0,82.0,
1416.0,155.0,76.0,
1417.0,149.0,87.0,
1418.0,152.0,85.0,
1419.0,144.0,87.0,
1420.0,148.0,83.0,
1421.0,151.0,76.0,
1422.0,148.0,74.0,
1423.0,139.0,77.0,
1424.0,137.0,80.0,
1425.0,137.0,73.0,
1426.0,135.0,72.0,
1427.0,134.0,71.0,
1428.0,137.0,76.0,
1429.0,139.0,76.0,
1430.0,147.0,74.0,
1431.0,138.0,78.0,
1432.0,142.0,82.0,
1433.0,146.0,85.0,
1434.0,146.0,82.0,
1435.0,143.0,88.0,
1436.0,144.0,86.0,
1437.0,150.0,81.0,
1438.0,145.0,86.0,
1439.0,139.0,91.0,
1440.0,137.0,93.0,
1441.0,137.0,86.0,
1442.0,143.0,87.0,
1443.0,142.0,88.0,
1444.0,144.0,84.0,
1445.0,139.0,86.0,
1446.0,139.0,85.0,
1447.0,148.0,78.0,
1448.0,155.0,82.0,
1449.0,155.0,78.0,
1450.0,155.0,70.0,
1451.0,147.0,80.0,
1452.0,149.0,85.0,
1453.0,151.0,87.0,
1454.0,157.0,84.0,
1455.0,150.0,96.0,
1456.0,148.0,96.0,
1457.0,157.0,91.0,
1458.0,153.0,94.0,
1459.0,147.0,104.0,
1460.0,151.0,93.0,
1461.0,161.0,95.0,
1462.0,157.0,101.0,
1463.0,158.0,97.0,
1464.0,159.0,86.0,
1465.0,160.0,83.0,
1466.0,163.0,91.0,
1467.0,167.0,88.0,
1468.0,165.0,94.0,
1469.0,174.0,85.0,
1470.0,170.0,90.0,
1471.0,179.0,85.0,
1472.0,174.0,95.0,
1473.0,182.0,92.0,
1474.0,178.0,104.0,
1475.0,184.0,107.0,
1476.0,191.0,99.0,
1477.0,196.0,103.0,
1478.0,196.0,98.0,
1479.0,197.0,103.0,
1480.0,193.0,105.0,
1481.0,186.0,107.0,
1482.0,184.0,105.0,
1483.0,179.0,117.0,
1484.0,182.0,106.0,
1485.0,182.0,102.0,
1486.0,170.0,102.0,
1487.0,168.0,100.0,
1488.0,168.0,85.0,
1489.0,167.0,81.0,
1490.0,162.0,79.0,
1491.0,162.0,81.0,
1492.0,161.0,96.0,
1493.0,166.0,93.0,
1494.0,163.0,92.0,
1495.0,165.0,91.0,
1496.0,162.0,95.0,
1497.0,169.0,104.0,
1498.0,177.0,91.0,
1499.0,174.0,99.0,
1500.0,173.0,101.0,
1501.0,177.0,107.0,
1502.0,181.0,102.0,
1503.0,170.0,96.0,
1504.0,169.0,97.0,
1505.0,166.0,95.0,
1506.0,170.0,90.0,
1507.0,177.0,91.0,
1508.0,185.0,92.0,
1509.0,184.0,82.0,
1510.0,181.0,94.0,
1511.0,183.0,102.0,
1512.0,181.0,100.0,
1513.0,179.0,91.0,
1514.0,179.0,77.0,
1515.0,177.0,85.0,
1516.0,173.0,78.0,
1517.0,180.0,79.0,
1518.0,176.0,83.0,
1519.0,174.0,85.0,
1520.0,173.0,88.0,
1521.0,166.0,86.0,
1522.0,168.0,85.0,
1523.0,165.0,87.0,
1524.0,171.0,79.0,
1525.0,174.0,85.0,
1526.0,169.0,82.0,
1527.0,171.0,78.0,
1528.0,169.0,79.0,
1529.0,170.0,95.0,
1530.0,171.0,99.0,
1531.0,172.0,93.0,
1532.0,175.0,104.0,
1533.0,173.0,104.0,
1534.0,177.0,104.0,
1535.0,171.0,110.0,
1536.0,176.0,102.0,
1537.0,187.0,95.0,
1538.0,191.0,87.0,
1539.0,186.0,93.0,
1540.0,187.0,88.0,
1541.0,185.0,86.0,
1542.0,177.0,82.0,
1543.0,171.0,92.0,
1544.0,166.0,99.0,
1545.0,165.0,99.0,
1546.0,160.0,104.0,
1547.0,154.0,101.0,
1548.0,149.0,112.0,
1549.0,153.0,114.0,
1550.0,158.0,101.0,
1551.0,166.0,99.0,
1552.0,163.0,93.0,
1553.0,166.0,97.0,
1554.0,159.0,102.0,
1555.0,163.0,100.0,
1556.0,171.0,97.0,
1557.0,164.0,98.0,
1558.0,161.0,112.0,
1559.0,158.0,122.0,
1560.0,166.0,119.0,
1561.0,163.0,118.0,
1562.0,176.0,105.0,
1563.0,179.0,114.0,
1564.0,193.0,109.0,
1565.0,188.0,126.0,
1566.0,190.0,123.0,
1567.0,186.0,127.0,
1568.0,198.0,117.0,
1569.0,200.0,99.0,
1570.0,196.0,95.0,
1571.0,200.0,84.0,
1572.0,191.0,94.0,
1573.0,189.0,94.0,
1574.0,184.0,95.0,
1575.0,183.0,92.0,
1576.0,175.0,91.0,
1577.0,173.0,91.0,
1578.0,172.0,90.0,
1579.0,176.0,92.0,
1580.0,172.0,97.0,
1581.0,170.0,95.0,
1582.0,182.0,84.0,
1583.0,184.0,88.0,
1584.0,169.0,96.0,
1585.0,161.0,107.0,
1586.0,164.0,99.0,
1587.0,165.0,102.0,
1588.0,172.0,97.0,
1589.0,172.0,99.0,
1590.0,176.0,92.0,
1591.0,176.0,92.0,
1592.0,176.0,89.0,
1593.0,178.0,89.0,
1594.0,185.0,90.0,
1595.0,191.0,101.0,
1596.0,188.0,89.0,
1597.0,187.0,98.0,
1598.0,200.0,90.0,
1599.0,207.0,87.0,
1600.0,199.0,90.0,
1601.0,186.0,98.0,
1602.0,192.0,97.0,
1603.0,194.0,94.0,
1604.0,190.0,84.0,
1605.0,201.0,74.0,
1606.0,204.0,76.0,
1607.0,190.0,83.0,
1608.0,177.0,95.0,
1609.0,182.0,92.0,
1610.0,187.0,89.0,
